[[0.1483154296875, 0.1552734375, 0.3404541015625, 0.39599609375, 0.206298828125, 0.1729736328125, 0.468017578125, 0.051513671875, 0.4635009765625, 0.266845703125, 0.143798828125, 0.361328125, 0.6536865234375, 0.4874267578125, 0.1650390625, 0.179931640625], [0.45458984375, 0.4205322265625, 0.5103759765625, 0.5244140625, 0.4114990234375, 0.276611328125, 0.3289794921875, 0.57275390625, 0.5264892578125, 0.1849365234375, 0.192626953125, 0.305419921875, 0.37646484375, 0.5557861328125, 0.543212890625, 0.3104248046875], [0.5120849609375, 0.54541015625, 0.4130859375, 0.4649658203125, 0.243896484375, 0.2283935546875, 0.4818115234375, 0.53076171875, 0.5211181640625, 0.1502685546875, 0.149658203125, 0.316162109375, 0.362548828125, 0.314453125, 0.466064453125, 0.6702880859375], [0.296142578125, 0.336181640625, 0.5450439453125, 0.45751953125, 0.383544921875, 0.4388427734375, 0.5213623046875, 0.341796875, 0.459228515625, 0.451904296875, 0.249755859375, 0.3385009765625, 0.577392578125, 0.4481201171875, 0.518798828125, 0.36767578125], [0.4609375, 0.5029296875, 0.5743408203125, 0.5469970703125, 0.3756103515625, 0.2977294921875, 0.4931640625, 0.36083984375, 0.5333251953125, 0.247802734375, 0.364013671875, 0.4766845703125, 0.433349609375, 0.57080078125, 0.591552734375, 0.465576171875], [0.493408203125, 0.5306396484375, 0.511474609375, 0.6171875, 0.41162109375, 0.3538818359375, 0.50537109375, 0.47314453125, 0.48681640625, 0.3609619140625, 0.2825927734375, 0.544921875, 0.424560546875, 0.426025390625, 0.464111328125, 0.5086669921875], [0.500732421875, 0.5714111328125, 0.7020263671875, 0.46142578125, 0.3621826171875, 0.36376953125, 0.491943359375, 0.4390869140625, 0.399658203125, 0.3878173828125, 0.4107666015625, 0.4093017578125, 0.3953857421875, 0.5614013671875, 0.4541015625, 0.4625244140625], [0.523681640625, 0.5836181640625, 0.560546875, 0.5472412109375, 0.4278564453125, 0.4029541015625, 0.353515625, 0.4459228515625, 0.50439453125, 0.5042724609375, 0.44970703125, 0.41162109375, 0.503173828125, 0.4940185546875, 0.4266357421875, 0.4405517578125], [0.500732421875, 0.4952392578125, 0.619873046875, 0.5572509765625, 0.4381103515625, 0.4154052734375, 0.5146484375, 0.45068359375, 0.5318603515625, 0.414306640625, 0.4642333984375, 0.4346923828125, 0.590087890625, 0.4481201171875, 0.5057373046875, 0.4947509765625], [0.4423828125, 0.5355224609375, 0.5875244140625, 0.532470703125, 0.4600830078125, 0.351318359375, 0.4921875, 0.369140625, 0.5899658203125, 0.3106689453125, 0.5394287109375, 0.48193359375, 0.510986328125, 0.4447021484375, 0.4998779296875, 0.4952392578125]]
[[0.2371826171875, 0.151123046875, 0.207275390625, 0.337158203125, 0.32568359375, 0.1192626953125, 0.247314453125, 0.23974609375, 0.0921630859375, 0.1358642578125, 0.336181640625, 0.7352294921875, 0.13525390625, 0.161865234375, 0.1859130859375, 0.2376708984375], [0.4141845703125, 0.39892578125, 0.548095703125, 0.243896484375, 0.13037109375, 0.150390625, 0.4873046875, 0.4490966796875, 0.3140869140625, 0.3131103515625, 0.4261474609375, 0.467529296875, 0.159912109375, 0.066162109375, 0.216552734375, 0.22119140625], [0.2724609375, 0.266845703125, 0.789306640625, 0.5157470703125, 0.416015625, 0.4232177734375, 0.5863037109375, 0.259033203125, 0.0731201171875, 0.1666259765625, 0.24169921875, 0.6478271484375, 0.5615234375, 0.5333251953125, 0.213134765625, 0.1990966796875], [0.3726806640625, 0.4718017578125, 0.475830078125, 0.4886474609375, 0.4237060546875, 0.297607421875, 0.523193359375, 0.4884033203125, 0.202392578125, 0.2750244140625, 0.2716064453125, 0.4556884765625, 0.472412109375, 0.523193359375, 0.42333984375, 0.388427734375], [0.475830078125, 0.541748046875, 0.5531005859375, 0.3453369140625, 0.2103271484375, 0.3931884765625, 0.45556640625, 0.27197265625, 0.3480224609375, 0.3321533203125, 0.4456787109375, 0.5059814453125, 0.4644775390625, 0.3843994140625, 0.553466796875, 0.4881591796875], [0.487060546875, 0.482177734375, 0.5338134765625, 0.402099609375, 0.212158203125, 0.334228515625, 0.61865234375, 0.506103515625, 0.5380859375, 0.2647705078125, 0.55712890625, 0.4664306640625, 0.5316162109375, 0.584228515625, 0.592529296875, 0.4840087890625], [0.508544921875, 0.528564453125, 0.5845947265625, 0.4429931640625, 0.3612060546875, 0.3817138671875, 0.438232421875, 0.4566650390625, 0.2867431640625, 0.228759765625, 0.5458984375, 0.4200439453125, 0.5023193359375, 0.43896484375, 0.58935546875, 0.5147705078125], [0.43994140625, 0.5360107421875, 0.5838623046875, 0.4815673828125, 0.4241943359375, 0.3629150390625, 0.5433349609375, 0.3834228515625, 0.3634033203125, 0.43994140625, 0.41552734375, 0.4659423828125, 0.512451171875, 0.400634765625, 0.521240234375, 0.49609375], [0.48779296875, 0.534423828125, 0.5838623046875, 0.51025390625, 0.37890625, 0.443603515625, 0.5260009765625, 0.495849609375, 0.579345703125, 0.28466796875, 0.4267578125, 0.4505615234375, 0.54638671875, 0.4273681640625, 0.525146484375, 0.48583984375], [0.4661865234375, 0.5321044921875, 0.5697021484375, 0.544921875, 0.3592529296875, 0.37158203125, 0.538330078125, 0.4031982421875, 0.3939208984375, 0.3634033203125, 0.515869140625, 0.517333984375, 0.49658203125, 0.456298828125, 0.3782958984375, 0.49560546875]]
[[0.3804931640625, 0.3780517578125, 0.12744140625, 0.400390625, 0.1956787109375, 0.329833984375, 0.5252685546875, 0.643310546875, 0.361572265625, 0.0870361328125, 0.093505859375, 0.4873046875, 0.358642578125, 0.1529541015625, 0.4515380859375, 0.155517578125], [0.390869140625, 0.348876953125, 0.3447265625, 0.30517578125, 0.255859375, 0.2572021484375, 0.2083740234375, 0.6446533203125, 0.1640625, 0.2606201171875, 0.22412109375, 0.10205078125, 0.1754150390625, 0.398193359375, 0.463623046875, 0.355224609375], [0.2642822265625, 0.5294189453125, 0.68310546875, 0.3704833984375, 0.2978515625, 0.1671142578125, 0.219482421875, 0.6883544921875, 0.6507568359375, 0.1417236328125, 0.13427734375, 0.3265380859375, 0.41259765625, 0.2840576171875, 0.4307861328125, 0.435791015625], [0.38330078125, 0.37451171875, 0.6978759765625, 0.3759765625, 0.2037353515625, 0.272216796875, 0.52587890625, 0.533935546875, 0.552490234375, 0.2049560546875, 0.2938232421875, 0.4130859375, 0.2078857421875, 0.2236328125, 0.5433349609375, 0.386474609375], [0.556396484375, 0.58349609375, 0.695068359375, 0.3548583984375, 0.3685302734375, 0.3128662109375, 0.558349609375, 0.4334716796875, 0.5035400390625, 0.31640625, 0.2611083984375, 0.3974609375, 0.4892578125, 0.4039306640625, 0.547119140625, 0.6275634765625], [0.4747314453125, 0.5712890625, 0.6082763671875, 0.4927978515625, 0.436767578125, 0.2982177734375, 0.603271484375, 0.3995361328125, 0.3641357421875, 0.455322265625, 0.436279296875, 0.340087890625, 0.301025390625, 0.38232421875, 0.4830322265625, 0.470703125], [0.5498046875, 0.5103759765625, 0.556884765625, 0.4635009765625, 0.2237548828125, 0.2933349609375, 0.4595947265625, 0.2667236328125, 0.45068359375, 0.4429931640625, 0.480224609375, 0.6221923828125, 0.2725830078125, 0.289306640625, 0.3953857421875, 0.5491943359375], [0.4930419921875, 0.518798828125, 0.5777587890625, 0.5526123046875, 0.356689453125, 0.357421875, 0.5233154296875, 0.4705810546875, 0.4671630859375, 0.336669921875, 0.4647216796875, 0.4793701171875, 0.3057861328125, 0.3416748046875, 0.4156494140625, 0.5692138671875], [0.5235595703125, 0.560791015625, 0.5755615234375, 0.390869140625, 0.255859375, 0.44580078125, 0.53369140625, 0.4945068359375, 0.375732421875, 0.340576171875, 0.43994140625, 0.389404296875, 0.438232421875, 0.4619140625, 0.37060546875, 0.4735107421875], [0.5091552734375, 0.610107421875, 0.6103515625, 0.48193359375, 0.351806640625, 0.456787109375, 0.5389404296875, 0.447998046875, 0.4420166015625, 0.5511474609375, 0.43359375, 0.4521484375, 0.564453125, 0.46337890625, 0.4776611328125, 0.4691162109375]]
[[0.2578125, 0.484130859375, 0.562255859375, 0.166748046875, 0.3087158203125, 0.2686767578125, 0.08984375, 0.176025390625, 0.0980224609375, 0.1295166015625, 0.4190673828125, 0.6324462890625, 0.4716796875, 0.3780517578125, 0.3875732421875, 0.1761474609375], [0.2186279296875, 0.2822265625, 0.452392578125, 0.406494140625, 0.26025390625, 0.2342529296875, 0.1614990234375, 0.6619873046875, 0.382080078125, 0.4390869140625, 0.4649658203125, 0.4906005859375, 0.28662109375, 0.2841796875, 0.2276611328125, 0.2625732421875], [0.4774169921875, 0.5205078125, 0.264404296875, 0.363037109375, 0.4140625, 0.4185791015625, 0.4892578125, 0.3873291015625, 0.2381591796875, 0.1893310546875, 0.4901123046875, 0.4298095703125, 0.5716552734375, 0.3280029296875, 0.49853515625, 0.3662109375], [0.489501953125, 0.35400390625, 0.45556640625, 0.575439453125, 0.3480224609375, 0.2957763671875, 0.5224609375, 0.349853515625, 0.3570556640625, 0.3778076171875, 0.4249267578125, 0.5693359375, 0.6668701171875, 0.4813232421875, 0.415283203125, 0.5372314453125], [0.4049072265625, 0.5631103515625, 0.55908203125, 0.515380859375, 0.2943115234375, 0.3380126953125, 0.477783203125, 0.45947265625, 0.3936767578125, 0.28369140625, 0.5057373046875, 0.501220703125, 0.39111328125, 0.395263671875, 0.539306640625, 0.451416015625], [0.4783935546875, 0.5679931640625, 0.5997314453125, 0.4716796875, 0.3519287109375, 0.40625, 0.495849609375, 0.3890380859375, 0.5350341796875, 0.3533935546875, 0.420166015625, 0.4935302734375, 0.5947265625, 0.488037109375, 0.399169921875, 0.4794921875], [0.5115966796875, 0.5220947265625, 0.5455322265625, 0.450439453125, 0.4180908203125, 0.355712890625, 0.5479736328125, 0.4710693359375, 0.3935546875, 0.3243408203125, 0.4442138671875, 0.396484375, 0.4486083984375, 0.4945068359375, 0.5194091796875, 0.4962158203125], [0.50244140625, 0.6064453125, 0.591552734375, 0.4735107421875, 0.39599609375, 0.462158203125, 0.404296875, 0.4364013671875, 0.383544921875, 0.395263671875, 0.482666015625, 0.4146728515625, 0.6220703125, 0.633056640625, 0.570068359375, 0.4879150390625], [0.4808349609375, 0.5394287109375, 0.5916748046875, 0.5301513671875, 0.3604736328125, 0.463623046875, 0.4915771484375, 0.3961181640625, 0.297119140625, 0.412841796875, 0.4732666015625, 0.4210205078125, 0.4830322265625, 0.5347900390625, 0.4671630859375, 0.4566650390625], [0.4794921875, 0.541259765625, 0.6134033203125, 0.4925537109375, 0.404296875, 0.4456787109375, 0.509765625, 0.4306640625, 0.390869140625, 0.3905029296875, 0.399169921875, 0.52685546875, 0.5228271484375, 0.4368896484375, 0.4669189453125, 0.4930419921875]]
[[0.260498046875, 0.251708984375, 0.6802978515625, 0.3924560546875, 0.2078857421875, 0.423583984375, 0.1544189453125, 0.167724609375, 0.2332763671875, 0.275146484375, 0.310546875, 0.7003173828125, 0.45263671875, 0.1378173828125, 0.428466796875, 0.4161376953125], [0.3050537109375, 0.3348388671875, 0.6666259765625, 0.3348388671875, 0.353271484375, 0.4244384765625, 0.31640625, 0.293701171875, 0.2791748046875, 0.307861328125, 0.482421875, 0.2916259765625, 0.3297119140625, 0.307861328125, 0.406982421875, 0.387451171875], [0.409912109375, 0.3935546875, 0.5301513671875, 0.2540283203125, 0.2110595703125, 0.388916015625, 0.2122802734375, 0.3912353515625, 0.398193359375, 0.308837890625, 0.3929443359375, 0.5975341796875, 0.4188232421875, 0.2691650390625, 0.3704833984375, 0.4033203125], [0.3682861328125, 0.298095703125, 0.6099853515625, 0.305419921875, 0.317138671875, 0.4454345703125, 0.495849609375, 0.3760986328125, 0.3089599609375, 0.1763916015625, 0.407470703125, 0.4444580078125, 0.4481201171875, 0.3492431640625, 0.52197265625, 0.517333984375], [0.468505859375, 0.330322265625, 0.507568359375, 0.5140380859375, 0.40234375, 0.4342041015625, 0.4229736328125, 0.6444091796875, 0.604736328125, 0.4697265625, 0.4901123046875, 0.41845703125, 0.4932861328125, 0.32421875, 0.4093017578125, 0.390869140625], [0.3917236328125, 0.45263671875, 0.5440673828125, 0.3983154296875, 0.4041748046875, 0.39453125, 0.3857421875, 0.4715576171875, 0.4495849609375, 0.404541015625, 0.4732666015625, 0.3446044921875, 0.33837890625, 0.431884765625, 0.3681640625, 0.4249267578125], [0.4267578125, 0.483154296875, 0.55419921875, 0.4984130859375, 0.358642578125, 0.3389892578125, 0.322265625, 0.3427734375, 0.5196533203125, 0.4417724609375, 0.5296630859375, 0.355224609375, 0.465087890625, 0.362548828125, 0.408935546875, 0.546142578125], [0.463134765625, 0.4918212890625, 0.6009521484375, 0.47412109375, 0.34716796875, 0.37353515625, 0.429931640625, 0.455322265625, 0.3387451171875, 0.2587890625, 0.3973388671875, 0.5450439453125, 0.5751953125, 0.515380859375, 0.4381103515625, 0.4447021484375], [0.48193359375, 0.51318359375, 0.57666015625, 0.4666748046875, 0.430419921875, 0.4190673828125, 0.3865966796875, 0.478271484375, 0.4732666015625, 0.3419189453125, 0.4764404296875, 0.511962890625, 0.5296630859375, 0.4901123046875, 0.4462890625, 0.489013671875], [0.5042724609375, 0.5869140625, 0.6612548828125, 0.4808349609375, 0.40576171875, 0.4881591796875, 0.5263671875, 0.51123046875, 0.541748046875, 0.3841552734375, 0.4127197265625, 0.483154296875, 0.5374755859375, 0.484375, 0.4525146484375, 0.4853515625]]
[[0.2110595703125, 0.2054443359375, 0.565185546875, 0.419921875, 0.2833251953125, 0.2410888671875, 0.181884765625, 0.2120361328125, 0.1812744140625, 0.1368408203125, 0.3330078125, 0.315185546875, 0.4593505859375, 0.272216796875, 0.1497802734375, 0.1431884765625], [0.1806640625, 0.1563720703125, 0.2003173828125, 0.653076171875, 0.3028564453125, 0.3236083984375, 0.2440185546875, 0.5845947265625, 0.3209228515625, 0.1390380859375, 0.1846923828125, 0.5010986328125, 0.556884765625, 0.45751953125, 0.4666748046875, 0.5286865234375], [0.2181396484375, 0.2550048828125, 0.53466796875, 0.6412353515625, 0.33935546875, 0.361328125, 0.3350830078125, 0.37158203125, 0.1451416015625, 0.562744140625, 0.6815185546875, 0.5654296875, 0.331787109375, 0.2694091796875, 0.5963134765625, 0.4632568359375], [0.47802734375, 0.43994140625, 0.595458984375, 0.5784912109375, 0.339111328125, 0.479736328125, 0.3463134765625, 0.4410400390625, 0.6611328125, 0.2432861328125, 0.3465576171875, 0.4132080078125, 0.5269775390625, 0.4295654296875, 0.4814453125, 0.4691162109375], [0.4637451171875, 0.4078369140625, 0.45166015625, 0.5216064453125, 0.3011474609375, 0.412353515625, 0.460205078125, 0.40576171875, 0.4400634765625, 0.3504638671875, 0.2867431640625, 0.407470703125, 0.5263671875, 0.390380859375, 0.494140625, 0.4615478515625], [0.5106201171875, 0.5050048828125, 0.64208984375, 0.511962890625, 0.2974853515625, 0.4310302734375, 0.5042724609375, 0.5091552734375, 0.2489013671875, 0.43701171875, 0.352783203125, 0.5511474609375, 0.5032958984375, 0.4775390625, 0.4154052734375, 0.45458984375], [0.529296875, 0.5740966796875, 0.5789794921875, 0.43701171875, 0.370849609375, 0.5003662109375, 0.463623046875, 0.4647216796875, 0.2813720703125, 0.63427734375, 0.397216796875, 0.4375, 0.4495849609375, 0.4981689453125, 0.544677734375, 0.485595703125], [0.5086669921875, 0.5130615234375, 0.5145263671875, 0.476806640625, 0.3895263671875, 0.4796142578125, 0.4781494140625, 0.5137939453125, 0.3546142578125, 0.405517578125, 0.5089111328125, 0.500244140625, 0.4937744140625, 0.4697265625, 0.4327392578125, 0.4345703125], [0.52392578125, 0.5799560546875, 0.57666015625, 0.5439453125, 0.35693359375, 0.475830078125, 0.5198974609375, 0.4102783203125, 0.384521484375, 0.497314453125, 0.4647216796875, 0.4471435546875, 0.4849853515625, 0.4473876953125, 0.46826171875, 0.5135498046875], [0.524169921875, 0.4794921875, 0.587646484375, 0.5245361328125, 0.41650390625, 0.3931884765625, 0.5181884765625, 0.4453125, 0.4205322265625, 0.42578125, 0.45703125, 0.4482421875, 0.525146484375, 0.5244140625, 0.5086669921875, 0.4779052734375]]
[[0.2432861328125, 0.1143798828125, 0.1871337890625, 0.4632568359375, 0.2205810546875, 0.173828125, 0.4503173828125, 0.6405029296875, 0.40234375, 0.1529541015625, 0.167724609375, 0.411865234375, 0.49951171875, 0.4146728515625, 0.4981689453125, 0.2083740234375], [0.4754638671875, 0.4215087890625, 0.7266845703125, 0.4801025390625, 0.25634765625, 0.1800537109375, 0.1669921875, 0.184326171875, 0.305908203125, 0.2906494140625, 0.5230712890625, 0.65966796875, 0.3399658203125, 0.55078125, 0.5709228515625, 0.4119873046875], [0.35107421875, 0.3204345703125, 0.598388671875, 0.4156494140625, 0.26416015625, 0.406982421875, 0.444091796875, 0.3060302734375, 0.361328125, 0.427978515625, 0.3232421875, 0.389892578125, 0.4490966796875, 0.5269775390625, 0.5906982421875, 0.4151611328125], [0.4058837890625, 0.3018798828125, 0.52587890625, 0.6629638671875, 0.2208251953125, 0.1923828125, 0.34423828125, 0.4908447265625, 0.347412109375, 0.3751220703125, 0.31787109375, 0.6861572265625, 0.405029296875, 0.3895263671875, 0.3992919921875, 0.366943359375], [0.463134765625, 0.5439453125, 0.4393310546875, 0.4085693359375, 0.23876953125, 0.4798583984375, 0.417236328125, 0.3856201171875, 0.2333984375, 0.3914794921875, 0.31640625, 0.3388671875, 0.504638671875, 0.3006591796875, 0.36767578125, 0.419189453125], [0.4476318359375, 0.46044921875, 0.52734375, 0.5306396484375, 0.259033203125, 0.48095703125, 0.39013671875, 0.43359375, 0.5653076171875, 0.3577880859375, 0.4007568359375, 0.468505859375, 0.520751953125, 0.5, 0.520263671875, 0.5347900390625], [0.47509765625, 0.47119140625, 0.5963134765625, 0.4842529296875, 0.3238525390625, 0.488525390625, 0.356201171875, 0.467041015625, 0.406005859375, 0.47412109375, 0.447998046875, 0.44384765625, 0.50244140625, 0.46875, 0.4654541015625, 0.4747314453125], [0.4495849609375, 0.5498046875, 0.6552734375, 0.484375, 0.3331298828125, 0.4239501953125, 0.4136962890625, 0.3824462890625, 0.483154296875, 0.463134765625, 0.451416015625, 0.404296875, 0.524658203125, 0.5447998046875, 0.500732421875, 0.44873046875], [0.564453125, 0.4935302734375, 0.634521484375, 0.46826171875, 0.38427734375, 0.4910888671875, 0.426513671875, 0.43505859375, 0.4779052734375, 0.398193359375, 0.4339599609375, 0.4522705078125, 0.4970703125, 0.4390869140625, 0.4656982421875, 0.457275390625], [0.5162353515625, 0.4674072265625, 0.597900390625, 0.475341796875, 0.3836669921875, 0.48095703125, 0.4881591796875, 0.4727783203125, 0.4356689453125, 0.5, 0.412353515625, 0.4263916015625, 0.4674072265625, 0.4229736328125, 0.4708251953125, 0.4730224609375]]
[[0.3851318359375, 0.3544921875, 0.141357421875, 0.5494384765625, 0.150146484375, 0.0587158203125, 0.2454833984375, 0.278564453125, 0.3216552734375, 0.0859375, 0.3128662109375, 0.276611328125, 0.3604736328125, 0.6583251953125, 0.42822265625, 0.1641845703125], [0.40673828125, 0.4859619140625, 0.427978515625, 0.61669921875, 0.3265380859375, 0.4503173828125, 0.46337890625, 0.41357421875, 0.4248046875, 0.4427490234375, 0.4449462890625, 0.3482666015625, 0.6163330078125, 0.5535888671875, 0.4259033203125, 0.3861083984375], [0.336181640625, 0.40966796875, 0.380126953125, 0.6173095703125, 0.20703125, 0.519287109375, 0.3590087890625, 0.5186767578125, 0.4722900390625, 0.4781494140625, 0.5286865234375, 0.4261474609375, 0.4669189453125, 0.224609375, 0.7398681640625, 0.441162109375], [0.5150146484375, 0.5361328125, 0.4703369140625, 0.423828125, 0.2899169921875, 0.3193359375, 0.3831787109375, 0.5242919921875, 0.447509765625, 0.2999267578125, 0.380126953125, 0.455078125, 0.6065673828125, 0.385498046875, 0.5120849609375, 0.55517578125], [0.5091552734375, 0.5184326171875, 0.423095703125, 0.5328369140625, 0.31201171875, 0.31005859375, 0.340576171875, 0.42724609375, 0.3233642578125, 0.3358154296875, 0.4490966796875, 0.5064697265625, 0.4761962890625, 0.458740234375, 0.4913330078125, 0.4774169921875], [0.4373779296875, 0.41796875, 0.43994140625, 0.4959716796875, 0.3846435546875, 0.359130859375, 0.562255859375, 0.562255859375, 0.4610595703125, 0.483154296875, 0.4232177734375, 0.5169677734375, 0.398193359375, 0.306884765625, 0.494140625, 0.456787109375], [0.5333251953125, 0.4580078125, 0.5274658203125, 0.358154296875, 0.3233642578125, 0.4560546875, 0.4957275390625, 0.5416259765625, 0.4346923828125, 0.44677734375, 0.392333984375, 0.4989013671875, 0.4925537109375, 0.4534912109375, 0.44775390625, 0.4637451171875], [0.4908447265625, 0.529296875, 0.5330810546875, 0.4266357421875, 0.3995361328125, 0.3983154296875, 0.5430908203125, 0.4976806640625, 0.56201171875, 0.34814453125, 0.4847412109375, 0.466064453125, 0.4429931640625, 0.4691162109375, 0.4259033203125, 0.516357421875], [0.4825439453125, 0.5115966796875, 0.5635986328125, 0.490966796875, 0.4111328125, 0.37548828125, 0.4969482421875, 0.4742431640625, 0.4923095703125, 0.353759765625, 0.4981689453125, 0.490966796875, 0.451904296875, 0.519775390625, 0.45751953125, 0.4947509765625], [0.4927978515625, 0.5517578125, 0.5167236328125, 0.5289306640625, 0.4287109375, 0.483154296875, 0.5767822265625, 0.4036865234375, 0.4423828125, 0.42041015625, 0.4808349609375, 0.4814453125, 0.48779296875, 0.391357421875, 0.455810546875, 0.4248046875]]
[[0.4342041015625, 0.0902099609375, 0.1448974609375, 0.402099609375, 0.4068603515625, 0.197021484375, 0.108642578125, 0.24462890625, 0.28369140625, 0.08837890625, 0.08447265625, 0.169189453125, 0.1810302734375, 0.17333984375, 0.2052001953125, 0.171630859375], [0.28955078125, 0.3057861328125, 0.3865966796875, 0.4163818359375, 0.4481201171875, 0.487060546875, 0.317138671875, 0.35546875, 0.2967529296875, 0.110107421875, 0.2821044921875, 0.3912353515625, 0.5001220703125, 0.6314697265625, 0.480712890625, 0.504150390625], [0.3905029296875, 0.3028564453125, 0.484619140625, 0.50244140625, 0.3187255859375, 0.4466552734375, 0.2437744140625, 0.545654296875, 0.540771484375, 0.4046630859375, 0.321533203125, 0.4468994140625, 0.51953125, 0.420654296875, 0.4564208984375, 0.4290771484375], [0.4031982421875, 0.36328125, 0.469482421875, 0.4122314453125, 0.23046875, 0.29638671875, 0.4140625, 0.464111328125, 0.30908203125, 0.3492431640625, 0.31689453125, 0.4813232421875, 0.453369140625, 0.5418701171875, 0.55224609375, 0.521240234375], [0.5264892578125, 0.555419921875, 0.4908447265625, 0.39794921875, 0.263671875, 0.2730712890625, 0.4599609375, 0.4588623046875, 0.35546875, 0.359130859375, 0.421630859375, 0.6524658203125, 0.5230712890625, 0.5572509765625, 0.5069580078125, 0.4481201171875], [0.4061279296875, 0.5167236328125, 0.575439453125, 0.47705078125, 0.3868408203125, 0.4697265625, 0.477294921875, 0.3916015625, 0.5533447265625, 0.2646484375, 0.446044921875, 0.3765869140625, 0.42041015625, 0.464111328125, 0.4447021484375, 0.46240234375], [0.4923095703125, 0.5235595703125, 0.53515625, 0.5067138671875, 0.4547119140625, 0.3912353515625, 0.3936767578125, 0.4178466796875, 0.431640625, 0.308837890625, 0.46337890625, 0.435791015625, 0.5374755859375, 0.3294677734375, 0.3697509765625, 0.5146484375], [0.4813232421875, 0.52587890625, 0.544189453125, 0.4091796875, 0.412109375, 0.5233154296875, 0.386474609375, 0.36572265625, 0.46484375, 0.4256591796875, 0.4471435546875, 0.5220947265625, 0.507568359375, 0.4202880859375, 0.5032958984375, 0.4830322265625], [0.498779296875, 0.548095703125, 0.6759033203125, 0.4735107421875, 0.410888671875, 0.38916015625, 0.4713134765625, 0.3909912109375, 0.376220703125, 0.460693359375, 0.36328125, 0.4371337890625, 0.4332275390625, 0.412841796875, 0.461669921875, 0.4725341796875], [0.504150390625, 0.55859375, 0.5970458984375, 0.505126953125, 0.3951416015625, 0.5054931640625, 0.4361572265625, 0.3953857421875, 0.3427734375, 0.4981689453125, 0.432373046875, 0.4644775390625, 0.5728759765625, 0.505859375, 0.4683837890625, 0.4649658203125]]
[[0.4971923828125, 0.521484375, 0.4920654296875, 0.37890625, 0.189453125, 0.39892578125, 0.3492431640625, 0.3995361328125, 0.2239990234375, 0.2130126953125, 0.1754150390625, 0.370849609375, 0.361083984375, 0.146240234375, 0.401123046875, 0.329345703125], [0.4068603515625, 0.4232177734375, 0.4132080078125, 0.206787109375, 0.2171630859375, 0.2030029296875, 0.2623291015625, 0.271240234375, 0.52880859375, 0.2584228515625, 0.1474609375, 0.3189697265625, 0.3133544921875, 0.5352783203125, 0.356201171875, 0.36962890625], [0.5244140625, 0.4613037109375, 0.4422607421875, 0.490966796875, 0.376953125, 0.245849609375, 0.34375, 0.390869140625, 0.4718017578125, 0.3353271484375, 0.297119140625, 0.38427734375, 0.625244140625, 0.5880126953125, 0.4171142578125, 0.3563232421875], [0.4093017578125, 0.408935546875, 0.4539794921875, 0.4271240234375, 0.2218017578125, 0.47509765625, 0.33935546875, 0.4349365234375, 0.3438720703125, 0.4244384765625, 0.4755859375, 0.5072021484375, 0.37939453125, 0.3841552734375, 0.475341796875, 0.43212890625], [0.5955810546875, 0.3870849609375, 0.4365234375, 0.4803466796875, 0.4263916015625, 0.50244140625, 0.394287109375, 0.529052734375, 0.5416259765625, 0.3568115234375, 0.5059814453125, 0.3936767578125, 0.4578857421875, 0.437744140625, 0.5631103515625, 0.4573974609375], [0.477294921875, 0.4053955078125, 0.510986328125, 0.593994140625, 0.360107421875, 0.348876953125, 0.5804443359375, 0.35595703125, 0.53076171875, 0.321533203125, 0.398681640625, 0.5438232421875, 0.5101318359375, 0.4052734375, 0.351318359375, 0.445556640625], [0.4613037109375, 0.47607421875, 0.68359375, 0.556884765625, 0.470703125, 0.47216796875, 0.521728515625, 0.472412109375, 0.3931884765625, 0.3759765625, 0.379150390625, 0.422119140625, 0.4644775390625, 0.486328125, 0.515380859375, 0.454345703125], [0.46630859375, 0.416259765625, 0.5482177734375, 0.4659423828125, 0.44482421875, 0.5311279296875, 0.55078125, 0.437744140625, 0.4449462890625, 0.4158935546875, 0.477783203125, 0.552001953125, 0.4483642578125, 0.4332275390625, 0.3359375, 0.5103759765625], [0.491455078125, 0.5023193359375, 0.5538330078125, 0.5609130859375, 0.3349609375, 0.512939453125, 0.4635009765625, 0.42822265625, 0.44384765625, 0.4237060546875, 0.3870849609375, 0.36572265625, 0.4102783203125, 0.38232421875, 0.4271240234375, 0.448486328125], [0.5001220703125, 0.521728515625, 0.589111328125, 0.5118408203125, 0.40771484375, 0.430419921875, 0.5272216796875, 0.474365234375, 0.434326171875, 0.346435546875, 0.504638671875, 0.4771728515625, 0.5224609375, 0.405029296875, 0.4755859375, 0.4793701171875]]
