[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'B': 0.1222946320406675, 'C': 0.2970875853826619}, {'B': -0.14356629312870628, 'C': -0.37592398523441517}, {'A': 0.066405063089802, 'D': 0.11667420218061116}, {'A': -0.07816593193095625, 'D': -0.06376856085851985}, {'A': 0.36825631726110525, 'D': 0.2304241764226161}, {'A': -0.2951672353008665, 'D': -0.20483276469913345}, {'A': 0.07039857429206844, 'D': 0.44944860113309065}, {'A': -0.170463428383199, 'D': -0.36203006950165795}, {'B': 0.48451860444169387, 'C': 0.23306340203165232}, {'B': -0.4904492704395679, 'C': -0.2662940844305824}, {'A': 0.3069998674001289, 'D': 0.12809670433753384}, {'A': -0.24414177534616016, 'D': -0.0903344706017331}, {'A': 0.26913615182091083, 'D': 0.3223935435329623}, {'A': -0.33699676902764597, 'D': -0.22025617303874287}, {'B': 0.48986221608197017, 'C': 0.28367572163312244}, {'B': -0.45207263022956323, 'C': -0.2911694279730174}, {'B': 0.34082378472455105, 'C': 0.48706352894476757}, {'B': -0.34063665547711713, 'C': -0.5382894587741466}, {'A': 0.11262398420732847, 'D': 0.4740982827155878}, {'A': -0.0, 'D': -0.6003290582821311}, {'B': 0.20086531291312365, 'C': 0.28249935419108807}, {'B': -0.21521902554364256, 'C': -0.2576105062896983}, {'B': 0.08470844267626351, 'C': 0.2400964877892932}, {'B': -0.1939733680413566, 'C': -0.2951672353008665}, {'B': 0.19426074238347302, 'C': 0.4512306409438699}, {'B': -0.2100804917000786, 'C': -0.49681684808412707}, {'B': 0.4943708260415346, 'C': 0.4509523557486611}, {'B': -0.43590578315102513, 'C': -0.44885057654807825}, {'A': 0.3235264815468652, 'D': 0.4634856782383911}, {'A': -0.38277668875503884, 'D': -0.4391511988950494}, {'A': 0.2542015694286143, 'D': 0.29208942288847756}, {'A': -0.375923985234415, 'D': -0.25318331110663495}, {'A': 0.22632240260361358, 'D': 0.3641336600737409}, {'A': -0.17660183676139793, 'D': -0.2951672353008665}, {'A': 0.1170404419172326, 'D': 0.13346756518658684}, {'A': -0.2348254690531804, 'D': -0.22519890061842532}, {'A': 0.2788744480494927, 'D': 0.19826322320059758}, {'A': -0.2300534561626159, 'D': -0.2705562622683007}, {'B': 0.4466918558392248, 'C': 0.07668205165167338}, {'B': -0.33699676902764597, 'C': -0.21521902554364256}]
[{'A': 0.05240286538093826, 'D': 0.24215325638080382}, {'A': -0.06376856085851985, 'D': -0.20483276469913345}, {'A': 0.2951428707695256, 'D': 0.4407441811420268}, {'A': -0.2705562622683007, 'D': -0.557609776697097}, {'B': 0.2821474153271198, 'C': 0.33500733286058226}, {'B': -0.3549784381258895, 'C': -0.2705562622683007}, {'A': 0.39202259163785136, 'D': 0.4561528866018387}, {'A': -0.4777000710107983, 'D': -0.3929512472695347}, {'A': 0.3293478686790641, 'D': 0.23832135391479392}, {'A': -0.2911694279730175, 'D': -0.07816593193095625}, {'B': 0.3059371127657624, 'C': 0.11587612158572246}, {'B': -0.31080112365240053, 'C': -0.1994670476850954}, {'B': 0.4272177611016373, 'C': 0.37476397992997035}, {'B': -0.49363337778673017, 'C': -0.4162774325283954}, {'A': 0.3996528626296329, 'D': 0.27756241121122444}, {'A': -0.3690101195655454, 'D': -0.253183311106635}, {'A': 0.43835893493307193, 'D': 0.10871494730890838}, {'A': -0.35851355476404245, 'D': -0.2300534561626159}, {'A': 0.367772232420171, 'D': 0.08166779435305402}, {'A': -0.28713258625741256, 'D': -0.06376856085851985}, {'A': 0.22650766126348792, 'D': 0.182941168029983}, {'A': -0.1939733680413566, 'D': -0.32964539032007806}, {'A': 0.06674624619742, 'D': 0.10267471307323867}, {'A': -0.11082468660445942, 'D': -0.2152190255436425}, {'B': 0.08111481390998776, 'C': 0.28324847804657627}, {'B': -0.15070418398485536, 'C': -0.4129762952701471}, {'A': 0.08346312629653058, 'D': 0.15006105471310122}, {'A': -0.11082468660445942, 'D': -0.1825548909938284}, {'A': 0.399898885862946, 'D': 0.17101834002549832}, {'A': -0.33333333333333337, 'D': -0.31080112365240053}, {'A': 0.33708419127912476, 'D': 0.32043901572985595}, {'A': -0.18834034442703487, 'D': -0.22519890061842532}, {'B': 0.312121372186594, 'C': 0.21583292071247956}, {'B': -0.426127379182172, 'C': -0.375923985234415}, {'A': 0.3297767696029837, 'D': 0.4683951011785041}, {'A': -0.33333333333333337, 'D': -0.3724750033255955}, {'B': 0.3759881965553907, 'C': 0.2838092386465909}, {'B': -0.5159221332366605, 'C': -0.37935768175964196}, {'B': 0.49374951845202814, 'C': 0.29214719121252647}, {'B': -0.6240760147655852, 'C': -0.426127379182172}]
[{'B': 0.48522743308723376, 'C': 0.21610256827421492}, {'B': -0.4617105412258536, 'C': -0.1939733680413566}, {'A': 0.2144391441791753, 'D': 0.1277956641770668}, {'A': -0.24414177534616024, 'D': -0.22519890061842532}, {'A': 0.39523943190598637, 'D': 0.2051761003658164}, {'A': -0.34784940276303394, 'D': -0.1939733680413566}, {'B': 0.24234430721884986, 'C': 0.43098135275348615}, {'B': -0.3069431902573197, 'C': -0.47770007101079837}, {'A': 0.3317332767634773, 'D': 0.32497427404809276}, {'A': -0.31462770572649035, 'D': -0.2152190255436425}, {'B': 0.24961061761342707, 'C': 0.19971895239520016}, {'B': -0.11980658341801488, 'C': -0.20483276469913345}, {'A': 0.24113451573988215, 'D': 0.09074359498457989}, {'A': -0.2100804917000786, 'D': -0.10108262410425989}, {'B': 0.051849591392090374, 'C': 0.16509502735285125}, {'B': -0.15070418398485538, 'C': -0.1825548909938284}, {'A': 0.07027089931344911, 'D': 0.31314658339387413}, {'A': -0.11980658341801487, 'D': -0.28305487479914726}, {'B': 0.08805941307258092, 'C': 0.1809233009450007}, {'B': -0.12818843369794988, 'C': -0.170463428383199}, {'A': 0.4914385194779919, 'D': 0.38733158763475317}, {'A': -0.4096655293982669, 'D': -0.36901011956554536}, {'A': 0.17905297198595221, 'D': 0.3924131751691336}, {'A': -0.1994670476850954, 'D': -0.38277668875503884}, {'A': 0.20580300449918104, 'D': 0.4481363593761738}, {'A': -0.18834034442703487, 'D': -0.4936333777867302}, {'B': 0.1796610826577309, 'C': 0.09891510286283996}, {'B': -0.0903344706017331, 'C': -0.10108262410425989}, {'A': 0.253865800992367, 'D': 0.38437040555504676}, {'A': -0.18834034442703482, 'D': -0.4129762952701471}, {'A': 0.29037603992280975, 'D': 0.053664342891690364}, {'A': -0.375923985234415, 'D': -0.0}, {'B': 0.43908951650180744, 'C': 0.44628247826065587}, {'B': -0.4585022649087949, 'C': -0.5191100709306401}, {'B': 0.3050007757845718, 'C': 0.12840355922699215}, {'B': -0.33699676902764597, 'C': -0.12818843369794988}, {'A': 0.10752854035890945, 'D': 0.4050364630014849}, {'A': -0.20483276469913345, 'D': -0.30305254089346995}, {'B': 0.33353347456332644, 'C': 0.3033298379804966}, {'B': -0.31842422863190034, 'C': -0.3069431902573197}]
[{'A': 0.15258071718031835, 'D': 0.14826499436086052}, {'A': -0.14356629312870628, 'D': -0.14356629312870628}, {'A': 0.4412042263372406, 'D': 0.30757690771717966}, {'A': -0.512735793199755, 'D': -0.32593193612447635}, {'A': 0.44700531301828716, 'D': 0.05037450017637327}, {'A': -0.36203006950165795, 'D': -0.14356629312870628}, {'A': 0.0672776663473783, 'D': 0.30622223022462597}, {'A': -0.0450534136444121, 'D': -0.2951672353008666}, {'B': 0.06336818435533785, 'C': 0.45809527129898553}, {'B': -0.06376856085851985, 'C': -0.5031831519158733}, {'A': 0.12237093444585449, 'D': 0.2663070966822433}, {'A': -0.10108262410425989, 'D': -0.27055626226830076}, {'B': 0.483565111198433, 'C': 0.23872885289198836}, {'B': -0.4681157195707401, 'C': -0.35851355476404245}, {'A': 0.3094561701786764, 'D': 0.47496296924044434}, {'A': -0.34063665547711713, 'D': -0.4872642068002452}, {'B': 0.43981726456914993, 'C': 0.4651914541922561}, {'B': -0.4162774325283954, 'C': -0.34063665547711713}, {'A': 0.4164278735632986, 'D': 0.09058958992818242}, {'A': -0.3690101195655454, 'D': -0.0}, {'B': 0.3989613177490824, 'C': 0.23578698769248824}, {'B': -0.4063446887639048, 'C': -0.26197976086890923}, {'A': 0.3880769443312352, 'D': 0.3905158133917361}, {'A': -0.32593193612447635, 'D': -0.28713258625741256}, {'B': 0.13030805160090964, 'C': 0.3530319944808798}, {'B': -0.2100804917000786, 'C': -0.38957292183289544}, {'B': 0.3811675867619485, 'C': 0.1949834657627158}, {'B': -0.2911694279730174, 'C': -0.3030525408934699}, {'A': 0.15662359525688302, 'D': 0.4092105643236899}, {'A': -0.21008049170007861, 'D': -0.458502264908795}, {'A': 0.07945277539750446, 'D': 0.36949676081408134}, {'A': -0.10108262410425989, 'D': -0.25761050628969834}, {'A': 0.0673434882584257, 'D': 0.1283802024460268}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.372305306373398, 'D': 0.3651172802202405}, {'A': -0.22025617303874293, 'D': -0.34063665547711713}, {'A': 0.3997656429403622, 'D': 0.06681706984142506}, {'A': -0.2300534561626159, 'D': -0.11980658341801488}, {'B': 0.08455806916105757, 'C': 0.08656604882155938}, {'B': -0.15754242542404434, 'C': -0.21008049170007861}]
[{'A': 0.16194638126499467, 'D': 0.48430659996776015}, {'A': -0.12818843369794988, 'D': -0.5382894587741468}, {'B': 0.2784295971344522, 'C': 0.44852349613625453}, {'B': -0.36901011956554536, 'C': -0.4552897430704916}, {'B': 0.18520339717071754, 'C': 0.20906294984198565}, {'B': -0.11082468660445942, 'C': -0.1939733680413566}, {'A': 0.3274883896243652, 'D': 0.1936641104933992}, {'A': -0.3690101195655454, 'D': -0.0903344706017331}, {'A': 0.4247111766519043, 'D': 0.1829106820799446}, {'A': -0.3259319361244764, 'D': -0.10108262410425989}, {'A': 0.44466642861926625, 'D': 0.3258592759370521}, {'A': -0.46171054122585353, 'D': -0.32219191762353194}, {'A': 0.32035107990633593, 'D': 0.4689043303605056}, {'A': -0.3514239780533167, 'D': -0.4552897430704917}, {'A': 0.2165599085281214, 'D': 0.37793754271529284}, {'A': -0.20483276469913345, 'D': -0.3690101195655454}, {'B': 0.1279532279728403, 'C': 0.11772000599820029}, {'B': -0.0903344706017331, 'C': -0.12818843369794988}, {'A': 0.4278417109502982, 'D': 0.404311386738537}, {'A': -0.4808899290693602, 'D': -0.3333333333333333}, {'B': 0.38557286824970105, 'C': 0.396559729240864}, {'B': -0.3929512472695347, 'C': -0.38277668875503884}, {'A': 0.29987757537217846, 'D': 0.22792222403585494}, {'A': -0.2348254690531804, 'D': -0.28305487479914726}, {'B': 0.13862743774095657, 'C': 0.16248483096968222}, {'B': -0.2251989006184253, 'C': -0.170463428383199}, {'A': 0.4314955182639034, 'D': 0.38949921005145716}, {'A': -0.34063665547711713, 'D': -0.36552869554745376}, {'A': 0.0704835092199574, 'D': 0.08766697161177114}, {'A': -0.0903344706017331, 'D': -0.170463428383199}, {'B': 0.16163001205112645, 'C': 0.25736747975192986}, {'B': -0.25761050628969834, 'C': -0.27055626226830076}, {'B': 0.2927451160336607, 'C': 0.07360703809422206}, {'B': -0.29912773221667316, 'C': -0.170463428383199}, {'A': 0.20081985749204745, 'D': 0.26105697174103903}, {'A': -0.15070418398485538, 'D': -0.4063446887639048}, {'A': 0.3408071510898377, 'D': 0.26271749325133253}, {'A': -0.2152190255436425, 'D': -0.25318331110663495}, {'B': 0.21522469097757108, 'C': 0.31505872261855566}, {'B': -0.19397336804135665, 'C': -0.2951672353008665}]
[{'B': 0.37616500947675235, 'C': 0.10193725553349253}, {'B': -0.42939426114224766, 'C': -0.0}, {'B': 0.3377235955329211, 'C': 0.30316270684341357}, {'B': -0.32593193612447635, 'C': -0.4228525535409502}, {'A': 0.2914255938655667, 'D': 0.1613469801409986}, {'A': -0.2705562622683007, 'D': -0.15754242542404434}, {'B': 0.39110488486047584, 'C': 0.4129208598232523}, {'B': -0.28713258625741256, 'C': -0.426127379182172}, {'A': 0.2679182806672442, 'D': 0.18849351962024663}, {'A': -0.2662940844305824, 'D': -0.17660183676139793}, {'A': 0.2375550519563741, 'D': 0.15188203077895962}, {'A': -0.24869491484071343, 'D': -0.25318331110663495}, {'B': 0.49644743878048914, 'C': 0.3826837496238351}, {'B': -0.4129762952701471, 'C': -0.39631708397254184}, {'A': 0.23606268714885464, 'D': 0.3970773307430551}, {'A': -0.1825548909938284, 'D': -0.409665529398267}, {'A': 0.05973348085331348, 'D': 0.2088556517292282}, {'A': -0.2152190255436425, 'D': -0.28305487479914726}, {'B': 0.3756736811630304, 'C': 0.4520463542506809}, {'B': -0.15070418398485536, 'C': -0.39967094171786927}, {'B': 0.3748725067773325, 'C': 0.25119254352912185}, {'B': -0.10108262410425989, 'C': -0.3069431902573197}, {'A': 0.45244365304551887, 'D': 0.12889311386691832}, {'A': -0.35851355476404245, 'D': -0.1994670476850954}, {'A': 0.4420676721602392, 'D': 0.1168473618763008}, {'A': -0.4063446887639049, 'D': -0.15754242542404434}, {'B': 0.22017209229289136, 'C': 0.2772360982896461}, {'B': -0.16411866944523773, 'C': -0.31842422863190034}, {'A': 0.1997727717047716, 'D': 0.40303019943836016}, {'A': -0.11980658341801488, 'D': -0.36203006950165795}, {'B': 0.4097341710014081, 'C': 0.05337228139733524}, {'B': -0.38277668875503884, 'C': -0.06376856085851985}, {'A': 0.45657379067252385, 'D': 0.39841655836547074}, {'A': -0.409665529398267, 'D': -0.2911694279730174}, {'B': 0.22195591876915138, 'C': 0.4972240735171083}, {'B': -0.30305254089347, 'C': -0.525492031865477}, {'B': 0.1420249925025523, 'C': 0.08628751415859143}, {'B': -0.2152190255436425, 'C': -0.170463428383199}, {'A': 0.4026632470044168, 'D': 0.41156457369219124}, {'A': -0.426127379182172, 'D': -0.35851355476404245}]
[{'A': 0.16142467551678003, 'D': 0.47871845461058554}, {'A': -0.14356629312870628, 'D': -0.40301331597932183}, {'B': 0.17266584039930638, 'C': 0.45765890089659284}, {'B': -0.11082468660445942, 'C': -0.4808899290693602}, {'A': 0.09272087142411946, 'D': 0.47115658001043836}, {'A': -0.12818843369794988, 'D': -0.5000000000000001}, {'A': 0.22084280387922173, 'D': 0.2458043009254085}, {'A': -0.1939733680413566, 'D': -0.34784940276303394}, {'A': 0.11017147536532242, 'D': 0.33418828792889405}, {'A': -0.07816593193095625, 'D': -0.3514239780533167}, {'B': 0.4982689662881845, 'C': 0.23008564872149323}, {'B': -0.5222999289892019, 'C': -0.2152190255436425}, {'B': 0.3747162234152814, 'C': 0.228946283194831}, {'B': -0.34784940276303394, 'C': -0.15070418398485538}, {'B': 0.4835298067802172, 'C': 0.1623555223704994}, {'B': -0.5447102569295086, 'C': -0.21521902554364256}, {'B': 0.4683356061681293, 'C': 0.49493848391865636}, {'B': -0.5222999289892019, 'C': -0.4585022649087949}, {'B': 0.22693379218173387, 'C': 0.42624558333986334}, {'B': -0.2441417753461602, 'C': -0.40301331597932183}, {'A': 0.41864394948808253, 'D': 0.24980009944378528}, {'A': -0.33333333333333337, 'D': -0.2662940844305824}, {'A': 0.41126809464421743, 'D': 0.25232509473027737}, {'A': -0.39631708397254184, 'D': -0.28305487479914726}, {'A': 0.1817162616328835, 'D': 0.2699612036223973}, {'A': -0.20483276469913345, 'D': -0.3108011236524006}, {'A': 0.1441268217136479, 'D': 0.15554821545912992}, {'A': -0.12818843369794988, 'D': -0.25318331110663495}, {'A': 0.26842597538525925, 'D': 0.3291862647239484}, {'A': -0.27055626226830076, 'D': -0.30305254089346995}, {'B': 0.4766368289674292, 'C': 0.07751961585302976}, {'B': -0.525492031865477, 'C': -0.17046342838319897}, {'A': 0.27629925296682484, 'D': 0.3431543677283101}, {'A': -0.2662940844305824, 'D': -0.35851355476404245}, {'A': 0.36567515989923044, 'D': 0.13304156190142724}, {'A': -0.3514239780533167, 'D': -0.11980658341801488}, {'B': 0.43404671708439463, 'C': 0.4817383367515787}, {'B': -0.4745079681345232, 'C': -0.5479273697704371}, {'A': 0.3862634813845962, 'D': 0.4458189944916331}, {'A': -0.3069431902573197, 'D': -0.5095507295604325}]
[{'A': 0.3162613734078098, 'D': 0.3826715702033466}, {'A': -0.2951672353008665, 'D': -0.2951672353008665}, {'B': 0.12153403301015507, 'C': 0.08544888624873062}, {'B': -0.15754242542404434, 'C': -0.12818843369794988}, {'A': 0.2930415581434182, 'D': 0.37999707466162774}, {'A': -0.29912773221667316, 'D': -0.3146277057264903}, {'A': 0.23183691820896485, 'D': 0.11103984848675351}, {'A': -0.2152190255436425, 'D': -0.0}, {'B': 0.14490772298086907, 'C': 0.22203796347049742}, {'B': -0.15754242542404434, 'C': -0.2348254690531804}, {'B': 0.2527609848272136, 'C': 0.16587240054528607}, {'B': -0.15754242542404434, 'C': -0.11980658341801488}, {'B': 0.2614836260337043, 'C': 0.1064035770794867}, {'B': -0.11980658341801488, 'C': -0.170463428383199}, {'B': 0.35343383455955646, 'C': 0.1863997937244039}, {'B': -0.12818843369794988, 'C': -0.11980658341801488}, {'A': 0.25376636520424406, 'D': 0.38814628006955104}, {'A': -0.27893433611357094, 'D': -0.34063665547711713}, {'B': 0.2280518055443197, 'C': 0.06944929903146327}, {'B': -0.2619797608689093, 'C': -0.12818843369794988}, {'A': 0.08490469731008907, 'D': 0.27605933973559926}, {'A': -0.11082468660445942, 'D': -0.3861815826959853}, {'B': 0.2634605230205123, 'C': 0.06960312548863092}, {'B': -0.253183311106635, 'C': -0.0}, {'B': 0.4412074924659091, 'C': 0.22429382196261421}, {'B': -0.3827766887550388, 'C': -0.23952003303277064}, {'B': 0.3944641768327243, 'C': 0.3604738555369091}, {'B': -0.4520726302295631, 'C': -0.4129762952701471}, {'A': 0.06238242762647876, 'D': 0.3616846120613449}, {'A': -0.12818843369794988, 'D': -0.47770007101079837}, {'B': 0.17875361494262854, 'C': 0.2898292085365041}, {'B': -0.3549784381258895, 'C': -0.278934336113571}, {'B': 0.24677628554993453, 'C': 0.4995073522617578}, {'B': -0.4195693767448337, 'C': -0.48407786676333964}, {'A': 0.17392013294462494, 'D': 0.44550053207913576}, {'A': -0.2619797608689093, 'D': -0.426127379182172}, {'B': 0.24236386514197134, 'C': 0.2956539500289417}, {'B': -0.4488505765480784, 'C': -0.32593193612447635}, {'B': 0.08062257722554649, 'C': 0.06738472864865544}, {'B': -0.34784940276303394, 'C': -0.06376856085851985}]
[{'A': 0.3799591581889398, 'D': 0.11368283442483292}, {'A': -0.3259319361244764, 'D': -0.0}, {'B': 0.3573213933694467, 'C': 0.16785044819935585}, {'B': -0.3929512472695347, 'C': -0.16411866944523773}, {'A': 0.3207373785916542, 'D': 0.46669958072988327}, {'A': -0.31080112365240053, 'D': -0.5837225674716048}, {'B': 0.062125575944043956, 'C': 0.3281843675987221}, {'B': -0.11082468660445942, 'C': -0.34784940276303394}, {'B': 0.050584780698807286, 'C': 0.07388689230548397}, {'B': -0.06376856085851985, 'C': -0.11082468660445942}, {'B': 0.3709385469856935, 'C': 0.37354630355649593}, {'B': -0.37935768175964196, 'C': -0.36901011956554536}, {'A': 0.1305664757539421, 'D': 0.06512099846843172}, {'A': -0.0, 'D': -0.15070418398485538}, {'B': 0.09272867472075697, 'C': 0.47577478295598763}, {'B': -0.06376856085851985, 'C': -0.41627743252839555}, {'B': 0.30885954012713784, 'C': 0.3171656063429828}, {'B': -0.34063665547711713, 'C': -0.28713258625741256}, {'B': 0.2957976190412159, 'C': 0.22584638525951445}, {'B': -0.1994670476850954, 'C': -0.19397336804135665}, {'A': 0.059825963830292046, 'D': 0.15660749294941076}, {'A': -0.18834034442703487, 'D': -0.23952003303277064}, {'A': 0.4140175519049119, 'D': 0.20018361360079517}, {'A': -0.5837225674716049, 'D': -0.18834034442703487}, {'B': 0.3324389265199438, 'C': 0.2962258154957188}, {'B': -0.4840778667633397, 'C': -0.3069431902573197}, {'A': 0.22578324265461625, 'D': 0.4106606748948599}, {'A': -0.587023704729853, 'D': -0.42285255354095}, {'A': 0.1617795637511633, 'D': 0.35559942639780356}, {'A': -0.4872642068002452, 'D': -0.3724750033255955}, {'A': 0.4260387796176155, 'D': 0.3214633509685046}, {'A': -0.4649149135035703, 'D': -0.2911694279730174}, {'B': 0.12686601236513778, 'C': 0.19552895880355398}, {'B': -0.11082468660445942, 'C': -0.2486949148407135}, {'B': 0.1980584812825955, 'C': 0.1817926993992981}, {'B': -0.13608138039677603, 'C': -0.18834034442703487}, {'A': 0.10793901100408607, 'D': 0.13665347979108655}, {'A': -0.32219191762353194, 'D': -0.2100804917000786}, {'B': 0.30655426299098054, 'C': 0.09851416287027705}, {'B': -0.3724750033255955, 'C': -0.20483276469913345}]
[{'B': 0.17853609251548275, 'C': 0.2670039515084641}, {'B': -0.170463428383199, 'C': -0.1939733680413566}, {'A': 0.39646224378654893, 'D': 0.3610265658512025}, {'A': -0.34063665547711713, 'D': -0.375923985234415}, {'B': 0.19729923002299143, 'C': 0.45689475663052254}, {'B': -0.10108262410425989, 'C': -0.4904492704395679}, {'A': 0.13169456678423996, 'D': 0.20268593126915724}, {'A': -0.11980658341801488, 'D': -0.24869491484071343}, {'B': 0.2450453219950634, 'C': 0.42788084333624476}, {'B': -0.34063665547711713, 'C': -0.322191917623532}, {'B': 0.4900668090072433, 'C': 0.3773461553505549}, {'B': -0.557609776697097, 'C': -0.30305254089347}, {'A': 0.10163243842770747, 'D': 0.3163216089164424}, {'A': -0.136081380396776, 'D': -0.322191917623532}, {'B': 0.06302238450479793, 'C': 0.21956073498837675}, {'B': -0.1994670476850954, 'C': -0.06376856085851985}, {'A': 0.3127731230160419, 'D': 0.26916777661713776}, {'A': -0.3030525408934699, 'D': -0.2486949148407135}, {'A': 0.11076898242749328, 'D': 0.40021551826555496}, {'A': -0.16411866944523773, 'D': -0.39631708397254184}, {'B': 0.43895003112102254, 'C': 0.377667557839167}, {'B': -0.4681157195707402, 'C': -0.22025617303874287}, {'B': 0.16343595441475586, 'C': 0.4726671335289545}, {'B': -0.27893433611357094, 'C': -0.253183311106635}, {'A': 0.305137156984012, 'D': 0.11945318045096759}, {'A': -0.2662940844305824, 'D': -0.16411866944523773}, {'A': 0.27616748797611085, 'D': 0.08124030828386772}, {'A': -0.28305487479914726, 'D': -0.0903344706017331}, {'B': 0.43051192267711014, 'C': 0.1303027154301778}, {'B': -0.41956937674483386, 'C': -0.22025617303874287}, {'A': 0.11688038656888636, 'D': 0.2853339494517011}, {'A': -0.170463428383199, 'D': -0.2830548747991473}, {'A': 0.4793912951097287, 'D': 0.2120719439290592}, {'A': -0.3724750033255955, 'D': -0.2300534561626159}, {'A': 0.3378921389008714, 'D': 0.3972268874472003}, {'A': -0.32964539032007795, 'D': -0.3827766887550388}, {'A': 0.3743261524142492, 'D': 0.16968514687238442}, {'A': -0.3549784381258895, 'D': -0.1939733680413566}, {'B': 0.44272226152205596, 'C': 0.16830987526595514}, {'B': -0.4162774325283954, 'C': -0.15070418398485538}]
[{'A': 0.3368332916019287, 'D': 0.4167740749210675}, {'A': -0.31080112365240053, 'D': -0.46171054122585353}, {'A': 0.18695361987093156, 'D': 0.16400473671572924}, {'A': -0.15070418398485538, 'D': -0.11082468660445942}, {'A': 0.4637557604835495, 'D': 0.2576300561840154}, {'A': -0.5706057388577526, 'D': -0.2619797608689093}, {'A': 0.1847749148493809, 'D': 0.2626668094265055}, {'A': -0.0903344706017331, 'D': -0.2662940844305824}, {'B': 0.44331766565289615, 'C': 0.347869698317024}, {'B': -0.496816848084127, 'C': -0.35142397805331654}, {'B': 0.16679713956263992, 'C': 0.1934783305625149}, {'B': -0.20483276469913345, 'C': -0.21008049170007861}, {'A': 0.062332025975154685, 'D': 0.09681115454766809}, {'A': -0.0903344706017331, 'D': -0.14356629312870628}, {'A': 0.21467613905044658, 'D': 0.1458398585840189}, {'A': -0.170463428383199, 'D': -0.11082468660445942}, {'A': 0.18337362939963614, 'D': 0.10465802132403905}, {'A': -0.07816593193095625, 'D': -0.0450534136444121}, {'B': 0.15264881907352057, 'C': 0.4985784011565445}, {'B': -0.0, 'C': -0.5063666222132701}, {'B': 0.3844562406197295, 'C': 0.26961153609381516}, {'B': -0.22519890061842532, 'C': -0.2441417753461602}, {'A': 0.2137840347665365, 'D': 0.4716438903661347}, {'A': -0.2911694279730174, 'D': -0.4777000710107983}, {'A': 0.4066672182635065, 'D': 0.35901517327332727}, {'A': -0.38277668875503884, 'D': -0.40301331597932166}, {'B': 0.45828083857640367, 'C': 0.19018182080601737}, {'B': -0.170463428383199, 'C': -0.1825548909938284}, {'A': 0.3989812124116692, 'D': 0.062274898292202646}, {'A': -0.30305254089347, 'D': -0.0}, {'A': 0.35404038361045365, 'D': 0.09717316147628688}, {'A': -0.31842422863190034, 'D': -0.07816593193095625}, {'B': 0.3189856386711674, 'C': 0.3042492023629588}, {'B': -0.33699676902764597, 'C': -0.3030525408934699}, {'A': 0.09081079973144779, 'D': 0.14732834653577132}, {'A': -0.16411866944523773, 'D': -0.10108262410425989}, {'A': 0.19899050616371516, 'D': 0.4940573279328682}, {'A': -0.2911694279730174, 'D': -0.525492031865477}, {'A': 0.46047551836174744, 'D': 0.48946144889503473}, {'A': -0.39631708397254173, 'D': -0.47131329393974236}]
