[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.688400000000002, 'B': 0.6125000000000022, 'C': 0.7605000000000022, 'D': 0.5868000000000018, 'E': 0.6342000000000013, 'F': 0.6397000000000017, 'G': 0.33189999999999975, 'H': 0.40179999999999993}, {'A': 0.4938999999999999, 'B': 0.5541999999999996, 'C': 0.5698999999999996, 'D': 0.5122999999999999, 'E': 0.5148999999999997, 'F': 0.5772999999999991, 'G': 0.4058, 'H': 0.41150000000000025}, {'A': 0.4909, 'B': 0.4673999999999999, 'C': 0.47209999999999996, 'D': 0.5172, 'E': 0.5082, 'F': 0.49620000000000014, 'G': 0.48479999999999995, 'H': 0.4636000000000001}, {'A': 0.6389999999999997, 'B': 0.5988999999999994, 'C': 0.4856999999999999, 'D': 0.4900999999999997, 'E': 0.5007, 'F': 0.5181999999999998, 'G': 0.5047999999999998, 'H': 0.6135999999999993}, {'A': 0.5878999999999999, 'B': 0.5931999999999997, 'C': 0.4968999999999999, 'D': 0.5082999999999999, 'E': 0.4946, 'F': 0.5240000000000001, 'G': 0.5288999999999999, 'H': 0.5939999999999998}, {'A': 0.5616999999999996, 'B': 0.5093000000000001, 'C': 0.5122999999999996, 'D': 0.5065999999999997, 'E': 0.49520000000000003, 'F': 0.4981, 'G': 0.47430000000000005, 'H': 0.5085}, {'A': 0.6213999999999995, 'B': 0.5167000000000002, 'C': 0.4735000000000001, 'D': 0.5018, 'E': 0.5019, 'F': 0.4953000000000002, 'G': 0.48199999999999993, 'H': 0.4872}, {'A': 0.5289000000000003, 'B': 0.46490000000000004, 'C': 0.4928, 'D': 0.5105000000000001, 'E': 0.4797, 'F': 0.49709999999999993, 'G': 0.4821000000000001, 'H': 0.5012000000000002}, {'A': 0.5602, 'B': 0.5263000000000001, 'C': 0.46940000000000026, 'D': 0.5176000000000002, 'E': 0.48550000000000004, 'F': 0.49500000000000005, 'G': 0.47219999999999995, 'H': 0.4962000000000001}, {'A': 0.5138000000000003, 'B': 0.481, 'C': 0.48249999999999993, 'D': 0.5055, 'E': 0.5068999999999999, 'F': 0.4808, 'G': 0.48989999999999984, 'H': 0.5278}]
[{'A': 0.690000000000002, 'B': 0.6149000000000019, 'C': 0.7630000000000016, 'D': 0.5988000000000013, 'E': 0.6473000000000015, 'F': 0.628700000000001, 'G': 0.33970000000000017, 'H': 0.44120000000000054}, {'A': 0.5138000000000001, 'B': 0.46240000000000003, 'C': 0.48519999999999996, 'D': 0.4876999999999999, 'E': 0.49630000000000013, 'F': 0.5075, 'G': 0.47780000000000006, 'H': 0.4432999999999999}, {'A': 0.5176, 'B': 0.48410000000000003, 'C': 0.4955000000000002, 'D': 0.4975000000000001, 'E': 0.4915999999999999, 'F': 0.5000000000000001, 'G': 0.48130000000000017, 'H': 0.49760000000000004}, {'A': 0.4871, 'B': 0.49190000000000017, 'C': 0.47489999999999993, 'D': 0.5079999999999999, 'E': 0.5091000000000001, 'F': 0.4871000000000001, 'G': 0.4955000000000003, 'H': 0.5002000000000001}, {'A': 0.4933000000000002, 'B': 0.48570000000000013, 'C': 0.4919, 'D': 0.4926, 'E': 0.47639999999999993, 'F': 0.5102000000000001, 'G': 0.48030000000000006, 'H': 0.5052000000000001}, {'A': 0.48849999999999977, 'B': 0.4590999999999997, 'C': 0.49659999999999954, 'D': 0.5163, 'E': 0.4879999999999996, 'F': 0.5031999999999999, 'G': 0.4942999999999997, 'H': 0.5013999999999996}, {'A': 0.4898, 'B': 0.5009000000000001, 'C': 0.48699999999999977, 'D': 0.5158, 'E': 0.48900000000000016, 'F': 0.5029000000000001, 'G': 0.48940000000000006, 'H': 0.4986000000000002}, {'A': 0.48429999999999984, 'B': 0.47889999999999994, 'C': 0.47290000000000004, 'D': 0.5171999999999999, 'E': 0.4974999999999999, 'F': 0.49009999999999987, 'G': 0.4860999999999998, 'H': 0.49479999999999985}, {'A': 0.49160000000000037, 'B': 0.4980000000000003, 'C': 0.5014, 'D': 0.5034000000000003, 'E': 0.48080000000000034, 'F': 0.5130000000000002, 'G': 0.48700000000000027, 'H': 0.49300000000000005}, {'A': 0.48530000000000034, 'B': 0.46710000000000035, 'C': 0.4936000000000001, 'D': 0.5027000000000003, 'E': 0.48640000000000017, 'F': 0.4990000000000002, 'G': 0.5026000000000003, 'H': 0.49610000000000026}]
[{'A': 0.7366000000000018, 'B': 0.5868000000000012, 'C': 0.7828000000000015, 'D': 0.5764000000000011, 'E': 0.581900000000001, 'F': 0.6298000000000019, 'G': 0.3440999999999997, 'H': 0.4387999999999999}, {'A': 0.7080999999999981, 'B': 0.556199999999999, 'C': 0.7059999999999982, 'D': 0.5042999999999993, 'E': 0.4595999999999996, 'F': 0.532199999999999, 'G': 0.4397999999999997, 'H': 0.4759999999999994}, {'A': 0.6339999999999993, 'B': 0.49019999999999975, 'C': 0.6471999999999998, 'D': 0.5153999999999997, 'E': 0.5229999999999996, 'F': 0.5645999999999997, 'G': 0.46259999999999984, 'H': 0.5209999999999997}, {'A': 0.5758999999999993, 'B': 0.48899999999999993, 'C': 0.48149999999999993, 'D': 0.5015999999999998, 'E': 0.5023999999999997, 'F': 0.5167999999999997, 'G': 0.4841999999999999, 'H': 0.6127999999999997}, {'A': 0.46520000000000017, 'B': 0.47270000000000023, 'C': 0.45430000000000026, 'D': 0.5206000000000003, 'E': 0.5060000000000001, 'F': 0.5467, 'G': 0.4957000000000001, 'H': 0.4958000000000002}, {'A': 0.4645000000000001, 'B': 0.4666000000000001, 'C': 0.49780000000000013, 'D': 0.4897000000000001, 'E': 0.47970000000000007, 'F': 0.49160000000000015, 'G': 0.49120000000000014, 'H': 0.4913}, {'A': 0.5129999999999997, 'B': 0.49199999999999994, 'C': 0.4925999999999999, 'D': 0.49970000000000003, 'E': 0.5061999999999998, 'F': 0.4916999999999998, 'G': 0.46119999999999983, 'H': 0.4981999999999999}, {'A': 0.49609999999999993, 'B': 0.46489999999999987, 'C': 0.47259999999999985, 'D': 0.5092, 'E': 0.5058, 'F': 0.5119999999999999, 'G': 0.49650000000000016, 'H': 0.5040999999999999}, {'A': 0.49040000000000006, 'B': 0.4896000000000001, 'C': 0.5053000000000002, 'D': 0.5168000000000004, 'E': 0.4974, 'F': 0.5103000000000001, 'G': 0.4799000000000004, 'H': 0.5125000000000001}, {'A': 0.4882, 'B': 0.48950000000000027, 'C': 0.4786, 'D': 0.5139, 'E': 0.49920000000000014, 'F': 0.5071000000000002, 'G': 0.5039000000000002, 'H': 0.5094000000000004}]
[{'A': 0.8056999999999991, 'B': 0.7959999999999996, 'C': 0.6698999999999987, 'D': 0.4694999999999999, 'E': 0.5235999999999998, 'F': 0.6882999999999984, 'G': 0.6882999999999981, 'H': 0.8610999999999992}, {'A': 0.5555999999999996, 'B': 0.5373999999999999, 'C': 0.44119999999999987, 'D': 0.4330999999999999, 'E': 0.5190999999999998, 'F': 0.6197999999999999, 'G': 0.5214999999999997, 'H': 0.6588999999999996}, {'A': 0.6594999999999994, 'B': 0.5518999999999994, 'C': 0.5812999999999992, 'D': 0.5164999999999997, 'E': 0.4935999999999996, 'F': 0.5044999999999996, 'G': 0.42289999999999994, 'H': 0.5001999999999996}, {'A': 0.47570000000000023, 'B': 0.49290000000000017, 'C': 0.4849000000000002, 'D': 0.5063000000000001, 'E': 0.49910000000000015, 'F': 0.5172, 'G': 0.4945000000000001, 'H': 0.4582000000000003}, {'A': 0.5156999999999999, 'B': 0.4636000000000001, 'C': 0.4559000000000003, 'D': 0.5181000000000001, 'E': 0.5165000000000002, 'F': 0.49420000000000025, 'G': 0.4860000000000003, 'H': 0.48680000000000023}, {'A': 0.49610000000000004, 'B': 0.46979999999999983, 'C': 0.49550000000000016, 'D': 0.5029, 'E': 0.5057999999999999, 'F': 0.5136000000000001, 'G': 0.5093, 'H': 0.5288000000000003}, {'A': 0.5070999999999999, 'B': 0.4866000000000001, 'C': 0.4782000000000001, 'D': 0.5102, 'E': 0.49029999999999996, 'F': 0.5081999999999999, 'G': 0.5040999999999999, 'H': 0.48670000000000013}, {'A': 0.5248999999999998, 'B': 0.47430000000000005, 'C': 0.4718, 'D': 0.5107999999999999, 'E': 0.49679999999999996, 'F': 0.4907000000000001, 'G': 0.5036999999999999, 'H': 0.4928000000000001}, {'A': 0.4977999999999999, 'B': 0.48070000000000007, 'C': 0.48780000000000007, 'D': 0.5089000000000001, 'E': 0.4944000000000001, 'F': 0.4918, 'G': 0.4744000000000001, 'H': 0.49060000000000004}, {'A': 0.48709999999999987, 'B': 0.47320000000000007, 'C': 0.4893000000000001, 'D': 0.5030999999999998, 'E': 0.49239999999999995, 'F': 0.5087000000000002, 'G': 0.4884999999999998, 'H': 0.4914999999999999}]
[{'A': 0.6526000000000005, 'B': 0.5727000000000003, 'C': 0.7111, 'D': 0.558400000000001, 'E': 0.6320000000000005, 'F': 0.5602999999999999, 'G': 0.3329999999999998, 'H': 0.5005000000000003}, {'A': 0.4787000000000002, 'B': 0.47620000000000023, 'C': 0.4749000000000002, 'D': 0.5333, 'E': 0.506, 'F': 0.5161000000000001, 'G': 0.4869999999999999, 'H': 0.46100000000000024}, {'A': 0.48559999999999987, 'B': 0.48710000000000003, 'C': 0.5035, 'D': 0.5348000000000002, 'E': 0.5292000000000001, 'F': 0.5384, 'G': 0.4967000000000001, 'H': 0.5551000000000001}, {'A': 0.47759999999999997, 'B': 0.4775000000000001, 'C': 0.4885000000000001, 'D': 0.5065, 'E': 0.49829999999999985, 'F': 0.49470000000000003, 'G': 0.45539999999999997, 'H': 0.4901000000000001}, {'A': 0.4853000000000002, 'B': 0.4759999999999999, 'C': 0.47199999999999986, 'D': 0.5055000000000001, 'E': 0.4905000000000001, 'F': 0.48360000000000003, 'G': 0.4965, 'H': 0.49660000000000004}, {'A': 0.4866000000000002, 'B': 0.47960000000000014, 'C': 0.4969000000000003, 'D': 0.4917, 'E': 0.5113000000000002, 'F': 0.4893000000000001, 'G': 0.47520000000000007, 'H': 0.4954000000000001}, {'A': 0.5107000000000002, 'B': 0.44949999999999973, 'C': 0.49199999999999994, 'D': 0.5051, 'E': 0.4901999999999999, 'F': 0.5031000000000001, 'G': 0.49550000000000016, 'H': 0.5055000000000002}, {'A': 0.4981000000000001, 'B': 0.4606999999999998, 'C': 0.4810999999999999, 'D': 0.5115000000000002, 'E': 0.5004, 'F': 0.48230000000000006, 'G': 0.4858999999999998, 'H': 0.4978}, {'A': 0.49389999999999984, 'B': 0.46329999999999993, 'C': 0.5025999999999997, 'D': 0.4937999999999999, 'E': 0.4999999999999999, 'F': 0.4992000000000001, 'G': 0.4790999999999999, 'H': 0.4970999999999997}, {'A': 0.5012, 'B': 0.4655, 'C': 0.49999999999999994, 'D': 0.5065, 'E': 0.4810999999999999, 'F': 0.5042000000000001, 'G': 0.49489999999999995, 'H': 0.49159999999999987}]
[{'A': 0.7643999999999986, 'B': 0.7524999999999981, 'C': 0.7872999999999981, 'D': 0.6042999999999976, 'E': 0.6540999999999974, 'F': 0.6657999999999981, 'G': 0.329800000000001, 'H': 0.34400000000000075}, {'A': 0.47490000000000027, 'B': 0.4708, 'C': 0.46270000000000017, 'D': 0.5066, 'E': 0.5206, 'F': 0.4992000000000003, 'G': 0.47770000000000007, 'H': 0.5311000000000002}, {'A': 0.5206999999999999, 'B': 0.4480999999999998, 'C': 0.4644000000000001, 'D': 0.5102, 'E': 0.49390000000000006, 'F': 0.5281999999999999, 'G': 0.5105000000000002, 'H': 0.5793999999999998}, {'A': 0.6742999999999987, 'B': 0.4034000000000001, 'C': 0.4488999999999997, 'D': 0.5234999999999997, 'E': 0.49259999999999965, 'F': 0.5221999999999997, 'G': 0.48179999999999956, 'H': 0.630299999999999}, {'A': 0.5704000000000004, 'B': 0.5274000000000002, 'C': 0.5175000000000001, 'D': 0.5040000000000003, 'E': 0.49800000000000033, 'F': 0.4994000000000001, 'G': 0.4881000000000002, 'H': 0.49480000000000013}, {'A': 0.5786999999999998, 'B': 0.5391999999999995, 'C': 0.5511999999999996, 'D': 0.5119999999999997, 'E': 0.4980999999999998, 'F': 0.5105999999999997, 'G': 0.4712999999999998, 'H': 0.49010000000000004}, {'A': 0.5149, 'B': 0.47269999999999995, 'C': 0.4787000000000004, 'D': 0.5004000000000002, 'E': 0.5005000000000001, 'F': 0.4972000000000001, 'G': 0.49480000000000035, 'H': 0.49380000000000035}, {'A': 0.5282000000000003, 'B': 0.48960000000000004, 'C': 0.5099000000000002, 'D': 0.5067000000000002, 'E': 0.4982000000000002, 'F': 0.5056000000000002, 'G': 0.4770000000000001, 'H': 0.49600000000000016}, {'A': 0.5011000000000001, 'B': 0.4553000000000001, 'C': 0.49110000000000037, 'D': 0.4907000000000001, 'E': 0.48840000000000006, 'F': 0.4900999999999999, 'G': 0.48219999999999996, 'H': 0.4967000000000002}, {'A': 0.5008999999999999, 'B': 0.4832999999999999, 'C': 0.4775999999999998, 'D': 0.5024999999999997, 'E': 0.49779999999999985, 'F': 0.5092999999999999, 'G': 0.4839, 'H': 0.47769999999999974}]
[{'A': 0.6115000000000005, 'B': 0.6444000000000003, 'C': 0.5202000000000002, 'D': 0.4720999999999999, 'E': 0.5071000000000002, 'F': 0.6440000000000001, 'G': 0.5989000000000002, 'H': 0.7634000000000001}, {'A': 0.6610999999999982, 'B': 0.5773999999999987, 'C': 0.5131999999999992, 'D': 0.4931999999999999, 'E': 0.49339999999999995, 'F': 0.530699999999999, 'G': 0.5231999999999992, 'H': 0.7173999999999983}, {'A': 0.4654999999999998, 'B': 0.5303000000000002, 'C': 0.6272999999999997, 'D': 0.5578000000000003, 'E': 0.5815, 'F': 0.6084999999999997, 'G': 0.42150000000000015, 'H': 0.5338000000000003}, {'A': 0.4973000000000001, 'B': 0.4909000000000001, 'C': 0.4955999999999999, 'D': 0.5001000000000002, 'E': 0.5055000000000001, 'F': 0.5016, 'G': 0.4716999999999999, 'H': 0.47550000000000003}, {'A': 0.5054000000000001, 'B': 0.46879999999999994, 'C': 0.4928000000000001, 'D': 0.5051000000000001, 'E': 0.4944000000000001, 'F': 0.49050000000000016, 'G': 0.5033000000000001, 'H': 0.48950000000000016}, {'A': 0.5194000000000002, 'B': 0.4908000000000002, 'C': 0.48549999999999993, 'D': 0.5047, 'E': 0.4916000000000001, 'F': 0.5033000000000001, 'G': 0.48949999999999994, 'H': 0.5126000000000001}, {'A': 0.5198, 'B': 0.49870000000000003, 'C': 0.47889999999999994, 'D': 0.5095999999999999, 'E': 0.5010999999999999, 'F': 0.5058000000000001, 'G': 0.4902, 'H': 0.5013000000000002}, {'A': 0.4942000000000001, 'B': 0.4811999999999999, 'C': 0.5107000000000002, 'D': 0.5065000000000001, 'E': 0.49909999999999993, 'F': 0.49600000000000005, 'G': 0.48289999999999994, 'H': 0.48560000000000014}, {'A': 0.4963000000000002, 'B': 0.48910000000000003, 'C': 0.48049999999999976, 'D': 0.5038999999999999, 'E': 0.4814, 'F': 0.5046, 'G': 0.4965000000000001, 'H': 0.4943000000000001}, {'A': 0.5185000000000002, 'B': 0.4822000000000003, 'C': 0.4926000000000002, 'D': 0.5025000000000004, 'E': 0.4862000000000001, 'F': 0.5082000000000004, 'G': 0.4947000000000003, 'H': 0.5057000000000003}]
[{'A': 0.6503000000000032, 'B': 0.7813000000000039, 'C': 0.7241000000000037, 'D': 0.457200000000002, 'E': 0.487700000000002, 'F': 0.6930000000000032, 'G': 0.5876000000000028, 'H': 0.7632000000000037}, {'A': 0.6501999999999992, 'B': 0.5977999999999994, 'C': 0.5167999999999993, 'D': 0.4963999999999996, 'E': 0.5039999999999996, 'F': 0.5114999999999993, 'G': 0.45469999999999955, 'H': 0.4865999999999996}, {'A': 0.5498999999999999, 'B': 0.5630999999999994, 'C': 0.5317999999999997, 'D': 0.5011999999999999, 'E': 0.4879000000000001, 'F': 0.4815000000000003, 'G': 0.5858999999999994, 'H': 0.49649999999999983}, {'A': 0.5509999999999994, 'B': 0.47490000000000027, 'C': 0.48170000000000013, 'D': 0.5117999999999997, 'E': 0.4908000000000001, 'F': 0.49780000000000013, 'G': 0.5582999999999998, 'H': 0.5077}, {'A': 0.6047000000000005, 'B': 0.4843000000000002, 'C': 0.5061000000000002, 'D': 0.5011, 'E': 0.49770000000000003, 'F': 0.5190000000000001, 'G': 0.41350000000000003, 'H': 0.5080000000000002}, {'A': 0.5179, 'B': 0.46060000000000006, 'C': 0.4729999999999999, 'D': 0.5089, 'E': 0.49560000000000004, 'F': 0.5024999999999998, 'G': 0.4855, 'H': 0.4632000000000001}, {'A': 0.4733000000000004, 'B': 0.4870000000000003, 'C': 0.5137000000000003, 'D': 0.5032000000000003, 'E': 0.5034000000000003, 'F': 0.4975000000000001, 'G': 0.4778000000000002, 'H': 0.5233000000000003}, {'A': 0.5253000000000002, 'B': 0.4787000000000002, 'C': 0.489, 'D': 0.5073000000000002, 'E': 0.4945999999999998, 'F': 0.4992000000000001, 'G': 0.5151, 'H': 0.4980000000000001}, {'A': 0.49179999999999996, 'B': 0.4993000000000002, 'C': 0.4995, 'D': 0.4962000000000001, 'E': 0.4908, 'F': 0.4960999999999999, 'G': 0.4828999999999998, 'H': 0.5094}, {'A': 0.5134999999999997, 'B': 0.4809, 'C': 0.44999999999999996, 'D': 0.5107999999999998, 'E': 0.4914000000000003, 'F': 0.4878000000000001, 'G': 0.487, 'H': 0.498}]
[{'A': 0.679400000000003, 'B': 0.6636000000000029, 'C': 0.5537000000000024, 'D': 0.45320000000000116, 'E': 0.5041000000000013, 'F': 0.6803000000000022, 'G': 0.6801000000000023, 'H': 0.8300000000000028}, {'A': 0.6433999999999994, 'B': 0.6025000000000003, 'C': 0.6512, 'D': 0.5247000000000002, 'E': 0.5224999999999999, 'F': 0.49099999999999966, 'G': 0.3931999999999999, 'H': 0.38530000000000003}, {'A': 0.6055999999999998, 'B': 0.5428000000000001, 'C': 0.4725000000000001, 'D': 0.512, 'E': 0.4915, 'F': 0.4817000000000001, 'G': 0.46809999999999996, 'H': 0.5368}, {'A': 0.47860000000000014, 'B': 0.4777000000000002, 'C': 0.5463999999999999, 'D': 0.5219000000000003, 'E': 0.4989000000000002, 'F': 0.4911000000000001, 'G': 0.4768000000000001, 'H': 0.47480000000000017}, {'A': 0.4960000000000001, 'B': 0.4821000000000002, 'C': 0.5025, 'D': 0.5010000000000001, 'E': 0.4911000000000001, 'F': 0.4966000000000002, 'G': 0.5187999999999998, 'H': 0.5141000000000003}, {'A': 0.5510999999999998, 'B': 0.4830000000000004, 'C': 0.47200000000000036, 'D': 0.5012000000000002, 'E': 0.5063000000000002, 'F': 0.49010000000000026, 'G': 0.4969000000000004, 'H': 0.5312000000000001}, {'A': 0.5105000000000001, 'B': 0.45449999999999985, 'C': 0.4973000000000001, 'D': 0.5032999999999999, 'E': 0.48669999999999997, 'F': 0.5044, 'G': 0.4868, 'H': 0.5017}, {'A': 0.49130000000000007, 'B': 0.47410000000000013, 'C': 0.48030000000000017, 'D': 0.5024000000000001, 'E': 0.5005000000000002, 'F': 0.49270000000000025, 'G': 0.4818000000000001, 'H': 0.4983000000000002}, {'A': 0.4994999999999999, 'B': 0.47729999999999995, 'C': 0.4926999999999999, 'D': 0.5033999999999998, 'E': 0.4807999999999997, 'F': 0.49669999999999986, 'G': 0.49599999999999955, 'H': 0.49699999999999994}, {'A': 0.49250000000000005, 'B': 0.4824, 'C': 0.4749, 'D': 0.5079999999999999, 'E': 0.501, 'F': 0.4898, 'G': 0.4700000000000001, 'H': 0.4925999999999998}]
[{'A': 0.6169000000000019, 'B': 0.7163000000000019, 'C': 0.6042000000000017, 'D': 0.44280000000000075, 'E': 0.5012000000000009, 'F': 0.686200000000002, 'G': 0.5854000000000017, 'H': 0.7414000000000012}, {'A': 0.5004999999999997, 'B': 0.5270999999999998, 'C': 0.5039, 'D': 0.4924999999999998, 'E': 0.5052999999999997, 'F': 0.5895999999999995, 'G': 0.5383999999999995, 'H': 0.6468999999999993}, {'A': 0.5044000000000003, 'B': 0.5075000000000002, 'C': 0.5729000000000001, 'D': 0.5255000000000001, 'E': 0.5530999999999998, 'F': 0.5128000000000001, 'G': 0.4724000000000002, 'H': 0.4880000000000002}, {'A': 0.4928000000000003, 'B': 0.48740000000000017, 'C': 0.47130000000000016, 'D': 0.4893999999999999, 'E': 0.4822000000000002, 'F': 0.5368000000000003, 'G': 0.46160000000000023, 'H': 0.49450000000000016}, {'A': 0.5590999999999999, 'B': 0.46160000000000007, 'C': 0.5445999999999998, 'D': 0.5115000000000001, 'E': 0.5199000000000001, 'F': 0.5122999999999999, 'G': 0.5068, 'H': 0.5186}, {'A': 0.5325999999999999, 'B': 0.4796, 'C': 0.5759, 'D': 0.5082, 'E': 0.49420000000000014, 'F': 0.5062000000000002, 'G': 0.5018999999999999, 'H': 0.5242000000000001}, {'A': 0.4917000000000001, 'B': 0.48980000000000035, 'C': 0.47750000000000015, 'D': 0.4952000000000002, 'E': 0.4918000000000001, 'F': 0.5034000000000003, 'G': 0.4732, 'H': 0.5117999999999999}, {'A': 0.4843000000000001, 'B': 0.467, 'C': 0.4887999999999998, 'D': 0.5018000000000002, 'E': 0.4871999999999999, 'F': 0.5014, 'G': 0.48560000000000003, 'H': 0.49769999999999986}, {'A': 0.49460000000000015, 'B': 0.5039000000000001, 'C': 0.4678000000000002, 'D': 0.5064000000000003, 'E': 0.48560000000000036, 'F': 0.5003000000000004, 'G': 0.4815000000000002, 'H': 0.4923000000000003}, {'A': 0.4993, 'B': 0.47680000000000006, 'C': 0.48339999999999983, 'D': 0.4968, 'E': 0.49979999999999974, 'F': 0.48739999999999994, 'G': 0.4834999999999999, 'H': 0.49999999999999994}]
[{'A': 0.7436000000000017, 'B': 0.6423000000000021, 'C': 0.8007000000000023, 'D': 0.6062000000000013, 'E': 0.6291000000000018, 'F': 0.5518000000000006, 'G': 0.3552, 'H': 0.5149000000000006}, {'A': 0.487, 'B': 0.6535999999999987, 'C': 0.5654999999999997, 'D': 0.5894999999999997, 'E': 0.5502999999999993, 'F': 0.6039999999999995, 'G': 0.5322999999999998, 'H': 0.4815999999999997}, {'A': 0.5684999999999998, 'B': 0.5679999999999998, 'C': 0.5052999999999999, 'D': 0.4982999999999999, 'E': 0.5067, 'F': 0.5166999999999999, 'G': 0.48730000000000023, 'H': 0.44240000000000035}, {'A': 0.5224, 'B': 0.47390000000000027, 'C': 0.5277, 'D': 0.5181000000000001, 'E': 0.5206000000000001, 'F': 0.49700000000000005, 'G': 0.5151999999999999, 'H': 0.5439000000000002}, {'A': 0.6091999999999992, 'B': 0.42320000000000013, 'C': 0.42870000000000014, 'D': 0.5025999999999999, 'E': 0.5096999999999999, 'F': 0.49959999999999977, 'G': 0.5792999999999993, 'H': 0.620899999999999}, {'A': 0.5353000000000004, 'B': 0.48670000000000013, 'C': 0.5147000000000004, 'D': 0.49570000000000025, 'E': 0.5034000000000002, 'F': 0.4843000000000004, 'G': 0.4955000000000002, 'H': 0.5250000000000005}, {'A': 0.5630999999999999, 'B': 0.5587, 'C': 0.497, 'D': 0.5078, 'E': 0.47850000000000015, 'F': 0.49050000000000016, 'G': 0.4799000000000002, 'H': 0.5125000000000001}, {'A': 0.5379000000000002, 'B': 0.46629999999999994, 'C': 0.46079999999999993, 'D': 0.49739999999999995, 'E': 0.48930000000000046, 'F': 0.49639999999999995, 'G': 0.48369999999999996, 'H': 0.4926}, {'A': 0.5109000000000001, 'B': 0.46879999999999994, 'C': 0.4905000000000001, 'D': 0.5056000000000002, 'E': 0.5062000000000003, 'F': 0.48720000000000013, 'G': 0.47399999999999987, 'H': 0.5084000000000002}, {'A': 0.5005000000000002, 'B': 0.4879000000000001, 'C': 0.4922000000000001, 'D': 0.5030000000000002, 'E': 0.4941000000000001, 'F': 0.5134000000000002, 'G': 0.4926000000000001, 'H': 0.4977}]
