[[0.4278000000000002, 0.07420000000000011, 0.19429999999999983, 0.14169999999999988, 0.49100000000000205, 0.1283999999999999, 0.29879999999999984, 0.3559000000000004], [0.47709999999999986, 0.47680000000000006, 0.47610000000000013, 0.30469999999999975, 0.31329999999999997, 0.48919999999999997, 0.48770000000000013, 0.4988999999999999], [0.4892999999999999, 0.5006999999999999, 0.6193000000000003, 0.43520000000000014, 0.3987999999999998, 0.5046, 0.5177999999999999, 0.4611999999999997], [0.4425, 0.5556999999999996, 0.6224999999999999, 0.4488000000000002, 0.40339999999999987, 0.5886999999999998, 0.5130999999999999, 0.4813], [0.4923000000000005, 0.5792000000000002, 0.6252, 0.4387000000000003, 0.40860000000000035, 0.4704000000000005, 0.4942000000000004, 0.47770000000000024], [0.48560000000000014, 0.5266000000000001, 0.6617999999999999, 0.4731000000000001, 0.3655999999999998, 0.5499, 0.48399999999999993, 0.45959999999999995], [0.4865, 0.5221000000000002, 0.6122000000000003, 0.4573, 0.38170000000000004, 0.4669, 0.5392, 0.40669999999999995], [0.4695000000000001, 0.5736000000000003, 0.6184, 0.5308, 0.4115999999999999, 0.5398000000000002, 0.5396000000000002, 0.44359999999999983], [0.463, 0.5365999999999999, 0.5709000000000002, 0.4647000000000001, 0.40940000000000015, 0.5903000000000007, 0.5356000000000002, 0.48660000000000014], [0.5195999999999997, 0.5580999999999997, 0.6135999999999999, 0.46459999999999996, 0.4438999999999999, 0.6051999999999997, 0.5519, 0.4807]]
[[0.04710000000000004, 0.3011999999999993, 0.28579999999999955, 0.24169999999999964, 0.3792000000000005, 0.2172999999999998, 0.24599999999999983, 0.7265000000000018], [0.24, 0.3409000000000001, 0.6099999999999992, 0.3238, 0.4833999999999999, 0.30379999999999996, 0.4389999999999998, 0.20629999999999998], [0.4095, 0.4544000000000001, 0.39350000000000007, 0.4057000000000001, 0.41520000000000024, 0.4812000000000003, 0.4981000000000001, 0.5229000000000003], [0.5136, 0.5775000000000002, 0.6133000000000002, 0.4778000000000001, 0.4577000000000002, 0.4879000000000002, 0.5187000000000003, 0.5015000000000002], [0.44439999999999996, 0.4633000000000001, 0.5758000000000003, 0.3901000000000001, 0.41440000000000027, 0.43810000000000016, 0.4808000000000001, 0.4525000000000003], [0.45890000000000003, 0.5127000000000003, 0.5148000000000001, 0.4731000000000001, 0.38049999999999995, 0.5437, 0.5574000000000001, 0.4596000000000001], [0.5069, 0.5339999999999999, 0.5683, 0.47900000000000015, 0.46429999999999993, 0.5389, 0.5616000000000003, 0.4392999999999999], [0.39820000000000005, 0.5121, 0.6155000000000003, 0.45129999999999987, 0.4373999999999999, 0.5479999999999999, 0.5073, 0.4575], [0.46809999999999996, 0.4767, 0.5816000000000004, 0.5160999999999998, 0.44699999999999984, 0.49830000000000013, 0.5062999999999999, 0.43899999999999983], [0.4311000000000001, 0.5257999999999998, 0.5447000000000001, 0.4805, 0.41900000000000015, 0.5825000000000002, 0.5568000000000002, 0.4778000000000001]]
[[0.21329999999999993, 0.20209999999999975, 0.3052999999999996, 0.2532999999999998, 0.486400000000002, 0.1899999999999997, 0.29819999999999997, 0.13489999999999994], [0.3871000000000001, 0.13740000000000008, 0.5312999999999992, 0.38820000000000005, 0.5029999999999992, 0.4515, 0.42950000000000005, 0.2518], [0.39370000000000016, 0.5328999999999999, 0.3735000000000001, 0.3516, 0.44960000000000006, 0.5761000000000004, 0.47370000000000023, 0.4809000000000002], [0.25040000000000007, 0.3453000000000001, 0.39349999999999996, 0.2758, 0.4027999999999998, 0.6061, 0.30649999999999994, 0.6444999999999999], [0.4901000000000002, 0.49140000000000017, 0.5576000000000003, 0.2825, 0.43640000000000007, 0.4838000000000001, 0.46690000000000004, 0.38849999999999985], [0.44670000000000004, 0.5667999999999997, 0.5875999999999999, 0.4187999999999999, 0.4096999999999999, 0.5396999999999997, 0.48559999999999975, 0.47599999999999976], [0.46970000000000006, 0.4958000000000002, 0.5765999999999999, 0.4454000000000001, 0.45499999999999996, 0.5606000000000001, 0.4727000000000002, 0.47439999999999977], [0.5117999999999999, 0.5388000000000002, 0.6719, 0.46520000000000017, 0.43690000000000007, 0.5645999999999999, 0.4790000000000001, 0.5334000000000002], [0.40529999999999994, 0.5272, 0.5712000000000002, 0.43220000000000003, 0.4261, 0.574, 0.46429999999999977, 0.514], [0.4862000000000003, 0.49839999999999995, 0.6032000000000003, 0.5144, 0.42579999999999996, 0.5368999999999999, 0.5247999999999999, 0.43349999999999983]]
[[0.40959999999999963, 0.2715999999999997, 0.3706999999999996, 0.10790000000000012, 0.5326000000000006, 0.1765, 0.2967999999999996, 0.3092999999999996], [0.23840000000000008, 0.4477000000000001, 0.5000000000000003, 0.3974000000000002, 0.4005000000000001, 0.48350000000000026, 0.4566000000000001, 0.46860000000000007], [0.34370000000000056, 0.3919000000000004, 0.5944999999999997, 0.36230000000000034, 0.4316000000000001, 0.44210000000000016, 0.5004000000000002, 0.47090000000000026], [0.3399, 0.4671, 0.5195000000000001, 0.45929999999999993, 0.4230000000000002, 0.4865000000000001, 0.5354000000000002, 0.4106000000000002], [0.3021000000000001, 0.46469999999999995, 0.5318000000000002, 0.43540000000000006, 0.4281000000000003, 0.5620000000000004, 0.4761, 0.4057], [0.4897, 0.5339999999999999, 0.5945999999999999, 0.47790000000000005, 0.42650000000000016, 0.5338, 0.5541999999999999, 0.4209000000000001], [0.4603999999999999, 0.5419, 0.5616000000000001, 0.4948000000000002, 0.4128999999999999, 0.5937, 0.5509, 0.4707000000000001], [0.48300000000000015, 0.5151000000000002, 0.5663999999999999, 0.4706000000000002, 0.4325000000000002, 0.5394, 0.5522999999999999, 0.4256000000000002], [0.4817, 0.5565000000000001, 0.5488999999999999, 0.4888000000000002, 0.4150999999999999, 0.6122999999999997, 0.5421, 0.48340000000000005], [0.5366999999999998, 0.5245000000000004, 0.6761, 0.4938000000000002, 0.4525000000000001, 0.5943, 0.5672999999999999, 0.4966000000000002]]
[[0.42589999999999967, 0.1579, 0.28489999999999993, 0.24619999999999986, 0.5183000000000003, 0.30989999999999973, 0.3560999999999998, 0.34989999999999977], [0.34340000000000004, 0.47529999999999994, 0.5129999999999998, 0.4057, 0.3991000000000001, 0.4983000000000001, 0.38450000000000006, 0.5698], [0.45760000000000023, 0.48570000000000024, 0.6153000000000006, 0.4100000000000001, 0.4233000000000003, 0.45550000000000024, 0.5348000000000004, 0.4181000000000001], [0.4720000000000001, 0.5650999999999997, 0.5605000000000001, 0.46759999999999996, 0.4056000000000001, 0.5563000000000001, 0.4973000000000001, 0.4883999999999999], [0.49280000000000007, 0.5028000000000001, 0.5929000000000002, 0.4419000000000001, 0.43979999999999997, 0.5194, 0.5481000000000001, 0.4246], [0.5013000000000001, 0.5979999999999999, 0.6083, 0.4408000000000001, 0.44249999999999995, 0.6297999999999999, 0.5252999999999999, 0.45619999999999994], [0.47490000000000016, 0.5633000000000001, 0.5244000000000003, 0.4612000000000001, 0.4068, 0.5851999999999997, 0.5200000000000002, 0.48469999999999996], [0.4974000000000002, 0.501, 0.6088, 0.48120000000000007, 0.4333000000000002, 0.5286999999999997, 0.5672000000000001, 0.4275], [0.4451, 0.5748000000000002, 0.5485999999999998, 0.47340000000000004, 0.4179000000000001, 0.5815000000000002, 0.5539999999999998, 0.4865000000000001], [0.47129999999999994, 0.5528999999999998, 0.5932999999999997, 0.4698999999999999, 0.4396999999999999, 0.6146000000000003, 0.5344999999999999, 0.48029999999999995]]
[[0.05850000000000004, 0.3415999999999992, 0.3922999999999991, 0.28999999999999954, 0.4088000000000001, 0.2443999999999999, 0.2252999999999998, 0.7684000000000012], [0.29979999999999996, 0.43250000000000005, 0.5775999999999996, 0.43809999999999993, 0.4623999999999999, 0.4129, 0.4413, 0.12860000000000008], [0.45850000000000024, 0.5148999999999999, 0.5650999999999999, 0.5516, 0.4413, 0.6159, 0.5602999999999997, 0.5143999999999996], [0.38230000000000003, 0.5137999999999997, 0.5244000000000002, 0.4449999999999999, 0.4212, 0.5463999999999998, 0.5116, 0.4758999999999999], [0.46469999999999984, 0.5180000000000001, 0.6604999999999999, 0.4360999999999998, 0.4387999999999999, 0.5714000000000002, 0.5038999999999999, 0.4769], [0.5350999999999999, 0.5173, 0.6397, 0.41950000000000004, 0.4365000000000002, 0.555, 0.5015000000000001, 0.4516], [0.47890000000000016, 0.46260000000000023, 0.5680999999999997, 0.4482, 0.42689999999999995, 0.5169999999999999, 0.5483999999999999, 0.39930000000000004], [0.4717999999999999, 0.5262999999999998, 0.5905, 0.45409999999999984, 0.4384999999999999, 0.5762999999999999, 0.5387999999999996, 0.4567999999999999], [0.4679000000000001, 0.5305, 0.516, 0.4411000000000001, 0.4348999999999999, 0.6007999999999999, 0.5411999999999997, 0.4788], [0.4309, 0.5353, 0.5420000000000004, 0.44010000000000027, 0.44650000000000006, 0.5820999999999998, 0.5499, 0.5042000000000002]]
[[0.12320000000000009, 0.18189999999999973, 0.28399999999999953, 0.29220000000000007, 0.48310000000000225, 0.20959999999999968, 0.3024999999999998, 0.06870000000000014], [0.26259999999999994, 0.5183, 0.42660000000000003, 0.4234999999999999, 0.4163999999999998, 0.5855000000000001, 0.5045000000000002, 0.49840000000000023], [0.5002000000000001, 0.49639999999999984, 0.6103000000000006, 0.4952000000000002, 0.4433, 0.5032000000000001, 0.5848000000000008, 0.37839999999999985], [0.4547000000000003, 0.5349999999999998, 0.5716000000000001, 0.4740000000000002, 0.4288, 0.5751000000000003, 0.5409999999999999, 0.4662999999999999], [0.49480000000000024, 0.5103, 0.5963999999999998, 0.4603000000000004, 0.4419000000000001, 0.5276, 0.5615999999999998, 0.4279000000000001], [0.49149999999999994, 0.5115000000000001, 0.6020000000000004, 0.5138999999999998, 0.41969999999999985, 0.5763000000000003, 0.5622999999999998, 0.4867000000000001], [0.49250000000000005, 0.51, 0.5986999999999997, 0.492, 0.43749999999999983, 0.5496, 0.5629999999999997, 0.4419999999999998], [0.4685, 0.5641999999999999, 0.5735, 0.4818999999999999, 0.4069000000000001, 0.5888000000000002, 0.5449000000000002, 0.48199999999999993], [0.4871000000000001, 0.5540000000000002, 0.5923999999999999, 0.4889, 0.3978999999999999, 0.5920000000000002, 0.5660999999999999, 0.45890000000000014], [0.5123000000000001, 0.5105000000000002, 0.5924, 0.4877000000000002, 0.41670000000000007, 0.5472000000000002, 0.5682999999999999, 0.44670000000000015]]
[[0.19869999999999993, 0.3572999999999995, 0.3915, 0.15889999999999993, 0.5056000000000018, 0.11820000000000011, 0.28279999999999983, 0.10620000000000007], [0.37730000000000025, 0.4662000000000003, 0.4037000000000002, 0.4185000000000001, 0.41260000000000013, 0.5368, 0.42320000000000024, 0.5174000000000001], [0.4230000000000003, 0.4501, 0.6106, 0.37610000000000027, 0.4336000000000001, 0.44250000000000006, 0.4796000000000002, 0.2916000000000001], [0.49570000000000014, 0.5637000000000004, 0.5586000000000001, 0.43320000000000003, 0.43089999999999995, 0.5752000000000004, 0.5117999999999999, 0.4883999999999999], [0.5319, 0.5586, 0.5655000000000002, 0.4156000000000001, 0.4126000000000002, 0.554, 0.5199000000000003, 0.5524999999999998], [0.5061000000000001, 0.46880000000000005, 0.5819000000000001, 0.4625000000000002, 0.45670000000000016, 0.48640000000000017, 0.5348000000000002, 0.4626000000000001], [0.5215, 0.5745000000000002, 0.5861999999999998, 0.4834, 0.42609999999999987, 0.6366000000000002, 0.5571, 0.5134000000000002], [0.49890000000000007, 0.5391000000000001, 0.5531000000000001, 0.47620000000000007, 0.39580000000000004, 0.6074000000000002, 0.5287, 0.49410000000000015], [0.5027999999999999, 0.5076, 0.5959000000000002, 0.49649999999999994, 0.3995000000000001, 0.5471999999999999, 0.5534999999999998, 0.45220000000000016], [0.4912999999999999, 0.55, 0.5640000000000001, 0.48520000000000013, 0.40799999999999986, 0.5928000000000002, 0.5425, 0.4937999999999999]]
[[0.0814000000000001, 0.33069999999999994, 0.3038999999999995, 0.30169999999999936, 0.30210000000000015, 0.15509999999999985, 0.23389999999999989, 0.7470000000000001], [0.45660000000000006, 0.4492, 0.6284999999999997, 0.36070000000000013, 0.4228000000000001, 0.35010000000000013, 0.4932000000000001, 0.40229999999999994], [0.4789999999999998, 0.5006, 0.6247999999999999, 0.5406000000000001, 0.42199999999999993, 0.5204, 0.4768, 0.5433999999999999], [0.5024999999999997, 0.49469999999999975, 0.5549, 0.45569999999999977, 0.42269999999999963, 0.5113999999999999, 0.48089999999999977, 0.5040999999999998], [0.4961999999999998, 0.5800000000000001, 0.5880999999999997, 0.45910000000000034, 0.4200000000000002, 0.5592, 0.48300000000000004, 0.4135000000000002], [0.5214000000000003, 0.5122000000000002, 0.5537000000000005, 0.4751, 0.42399999999999993, 0.4910000000000001, 0.4763, 0.3156000000000001], [0.4787000000000003, 0.5250999999999999, 0.5767000000000002, 0.47830000000000017, 0.4097000000000001, 0.5698000000000001, 0.5179999999999999, 0.4786000000000002], [0.5308, 0.49260000000000026, 0.6048999999999998, 0.5105999999999999, 0.4307000000000001, 0.5428000000000001, 0.5316000000000001, 0.4507000000000001], [0.46599999999999986, 0.5499999999999999, 0.5698000000000001, 0.4844999999999999, 0.3932, 0.6023999999999997, 0.5408999999999999, 0.4893999999999999], [0.49270000000000014, 0.5086000000000003, 0.5975000000000001, 0.4972, 0.4218000000000003, 0.5377000000000004, 0.5518000000000001, 0.4238000000000001]]
[[0.30449999999999994, 0.37869999999999987, 0.09140000000000013, 0.17470000000000008, 0.3143999999999999, 0.17759999999999995, 0.2886999999999997, 0.6800000000000018], [0.4595, 0.5087999999999996, 0.43469999999999986, 0.31920000000000015, 0.4253, 0.33430000000000026, 0.2514000000000001, 0.724999999999999], [0.3182999999999998, 0.39069999999999977, 0.5799999999999993, 0.31109999999999993, 0.4277999999999999, 0.3756999999999998, 0.49299999999999955, 0.24730000000000024], [0.4732999999999998, 0.5390999999999998, 0.5250999999999999, 0.3343000000000001, 0.4257000000000001, 0.34700000000000025, 0.39849999999999985, 0.3582000000000001], [0.42320000000000013, 0.5366, 0.54, 0.4204000000000001, 0.4467000000000001, 0.6432000000000001, 0.5135000000000002, 0.3683], [0.4314000000000001, 0.5424, 0.5261999999999999, 0.40759999999999996, 0.41200000000000014, 0.5200999999999999, 0.5381, 0.4715], [0.4931, 0.4229, 0.5451999999999999, 0.4326000000000001, 0.43280000000000013, 0.4861, 0.5421000000000002, 0.31000000000000016], [0.49440000000000006, 0.5513000000000003, 0.5246000000000001, 0.5798000000000001, 0.4137, 0.5175, 0.5061, 0.4037], [0.43930000000000013, 0.5439999999999999, 0.5026000000000003, 0.46450000000000036, 0.39180000000000004, 0.5698000000000001, 0.4278, 0.45140000000000013], [0.4733000000000003, 0.5563000000000002, 0.6333, 0.45200000000000007, 0.43450000000000005, 0.5716, 0.4791, 0.48410000000000003]]
[[0.3081, 0.4316000000000002, 0.30299999999999994, 0.28429999999999966, 0.2881000000000001, 0.172, 0.24639999999999973, 0.7263000000000006], [0.47989999999999977, 0.4405, 0.4772999999999999, 0.4662, 0.44459999999999994, 0.2693000000000002, 0.38610000000000017, 0.44239999999999996], [0.40160000000000023, 0.27880000000000027, 0.4831000000000003, 0.34810000000000035, 0.4394000000000002, 0.5571999999999998, 0.4782000000000002, 0.41460000000000025], [0.3330999999999999, 0.2479, 0.33719999999999994, 0.1998, 0.46139999999999964, 0.3847, 0.5251999999999992, 0.4212999999999997], [0.25180000000000013, 0.4218000000000001, 0.5721999999999999, 0.4477999999999999, 0.33420000000000016, 0.3922, 0.4213000000000001, 0.3438000000000001], [0.4716000000000001, 0.4846000000000001, 0.5552000000000001, 0.39569999999999994, 0.4410999999999999, 0.4354, 0.5304000000000002, 0.3797], [0.5010000000000002, 0.5377000000000002, 0.5366000000000001, 0.4481000000000001, 0.4202000000000001, 0.5263000000000004, 0.5365999999999999, 0.4928000000000001], [0.48869999999999997, 0.5354, 0.5928000000000003, 0.42989999999999995, 0.40549999999999997, 0.5426999999999998, 0.5543, 0.4789], [0.5152999999999999, 0.5419, 0.6602000000000002, 0.46289999999999965, 0.4296, 0.5360000000000001, 0.5208, 0.47019999999999984], [0.4331000000000001, 0.5280000000000005, 0.6604000000000001, 0.47070000000000023, 0.38910000000000006, 0.5485000000000003, 0.5636000000000002, 0.4525000000000003]]
[[0.3554000000000003, 0.4548999999999999, 0.32199999999999995, 0.2687999999999998, 0.3275, 0.19, 0.2549999999999998, 0.7144000000000004], [0.3376, 0.45930000000000043, 0.5818000000000003, 0.40230000000000027, 0.44140000000000035, 0.4463000000000003, 0.5149000000000004, 0.4229000000000004], [0.38699999999999984, 0.5702000000000002, 0.5118, 0.49850000000000017, 0.4250999999999999, 0.6077, 0.49040000000000017, 0.6810999999999998], [0.32420000000000015, 0.42569999999999997, 0.3550000000000001, 0.40710000000000024, 0.3838000000000001, 0.5894999999999998, 0.5297000000000001, 0.4777000000000002], [0.5024, 0.5534999999999999, 0.5398999999999998, 0.4375, 0.4006, 0.5744999999999996, 0.5133, 0.40489999999999987], [0.32179999999999986, 0.4766, 0.4727999999999999, 0.43690000000000007, 0.39920000000000005, 0.5610000000000002, 0.5226000000000001, 0.4244000000000001], [0.41950000000000015, 0.4366000000000002, 0.5899999999999997, 0.41170000000000023, 0.43240000000000023, 0.5173000000000002, 0.5593, 0.3931], [0.4431999999999999, 0.5607, 0.5807999999999998, 0.5395000000000001, 0.4207, 0.5304000000000001, 0.5504, 0.48090000000000016], [0.44930000000000037, 0.5325000000000002, 0.5760000000000001, 0.5199000000000001, 0.42100000000000015, 0.5263, 0.5563000000000001, 0.41809999999999997], [0.3357999999999998, 0.5092, 0.5257, 0.4474000000000001, 0.4214, 0.5923000000000002, 0.5036999999999999, 0.5270999999999999]]
[[0.05010000000000009, 0.28579999999999955, 0.2571999999999997, 0.22679999999999967, 0.3984000000000005, 0.2307999999999996, 0.29499999999999965, 0.6572000000000026], [0.3768000000000002, 0.36170000000000024, 0.5713999999999994, 0.32120000000000004, 0.4847999999999999, 0.3102000000000001, 0.43290000000000023, 0.43920000000000003], [0.45730000000000015, 0.38900000000000007, 0.5317000000000002, 0.46430000000000016, 0.4577000000000001, 0.5146999999999999, 0.5151000000000001, 0.3974999999999997], [0.46400000000000036, 0.37170000000000014, 0.5785, 0.5267000000000002, 0.4423, 0.2986000000000001, 0.48990000000000034, 0.44540000000000024], [0.38700000000000023, 0.46120000000000017, 0.5005000000000002, 0.4018000000000002, 0.41610000000000025, 0.5050000000000002, 0.4634000000000003, 0.4462000000000003], [0.4233, 0.5127999999999999, 0.6131, 0.45199999999999996, 0.45569999999999994, 0.5245000000000001, 0.4547999999999998, 0.41899999999999993], [0.492, 0.474, 0.5705999999999998, 0.4471000000000001, 0.4143, 0.4650999999999999, 0.5666999999999999, 0.5162999999999999], [0.5122999999999999, 0.5591999999999998, 0.5894999999999996, 0.4235000000000002, 0.41559999999999997, 0.6001999999999998, 0.5287000000000001, 0.4765], [0.4057999999999998, 0.5129, 0.5404000000000002, 0.4603000000000001, 0.3956000000000001, 0.5876000000000006, 0.5496000000000003, 0.47270000000000023], [0.4801999999999999, 0.5050000000000002, 0.6027000000000002, 0.48019999999999996, 0.39720000000000005, 0.5371000000000004, 0.5509000000000002, 0.4152000000000002]]
