[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'C': 0.43428067280796206, 'F': 0.17044159309701992}, {'C': -0.44239022330290334, 'F': -0.15754242542404434}, {'A': 0.4258842460563503, 'E': 0.07481782262693779}, {'A': -0.38957292183289544, 'E': -0.0}, {'A': 0.2115992552670704, 'F': 0.22631261925120338}, {'A': -0.2705562622683007, 'F': -0.26197976086890923}, {'B': 0.29133152761078324, 'F': 0.26399091338241437}, {'B': -0.2705562622683007, 'F': -0.19397336804135665}, {'A': 0.06987930624893285, 'D': 0.47109408314594964}, {'A': -0.0450534136444121, 'D': -0.45207263022956323}, {'A': 0.44805120598814874, 'D': 0.2643011605649636}, {'A': -0.4649149135035703, 'D': -0.27893433611357094}, {'A': 0.4430325947367611, 'E': 0.49398469240924137}, {'A': -0.3724750033255955, 'E': -0.3861815826959853}, {'C': 0.054182724987359716, 'F': 0.4766575768936576}, {'C': -0.06376856085851985, 'F': -0.3069431902573197}, {'A': 0.1985020153154507, 'E': 0.23423749942376937}, {'A': -0.06376856085851985, 'E': -0.31080112365240053}, {'A': 0.079404524065478, 'D': 0.1241491755774311}, {'A': -0.136081380396776, 'D': -0.12818843369794988}, {'A': 0.058741870954787105, 'D': 0.1472860622531123}, {'A': -0.07816593193095625, 'D': -0.11980658341801488}, {'C': 0.20870145211773528, 'F': 0.4051872378597611}, {'C': -0.20483276469913345, 'F': -0.4936333777867302}, {'A': 0.16326269126490406, 'F': 0.33954331698502455}, {'A': -0.17660183676139787, 'F': -0.5159221332366605}, {'A': 0.0887058378954397, 'F': 0.23124794572596902}, {'A': -0.07816593193095625, 'F': -0.40301331597932183}, {'A': 0.2738222254369406, 'D': 0.464795096733614}, {'A': -0.20483276469913345, 'D': -0.5063666222132701}, {'A': 0.3202945909337187, 'F': 0.21928196022947022}, {'A': -0.23952003303277064, 'F': -0.3069431902573197}, {'B': 0.4679713204867174, 'F': 0.4447556941466218}, {'B': -0.4745079681345233, 'F': -0.31842422863190034}, {'B': 0.4648212927162797, 'F': 0.4644704305551995}, {'B': -0.46171054122585353, 'F': -0.37935768175964196}, {'A': 0.17468963561326906, 'F': 0.24656919295458057}, {'A': -0.07816593193095625, 'F': -0.07816593193095625}, {'C': 0.10098903776137019, 'F': 0.15035547769753932}, {'C': -0.11980658341801488, 'F': -0.15754242542404434}]
[{'C': 0.06110661767763216, 'F': 0.4625788366572247}, {'C': -0.0, 'F': -0.525492031865477}, {'C': 0.2848941891849438, 'F': 0.12816621025074382}, {'C': -0.23952003303277064, 'F': -0.25318331110663495}, {'B': 0.4065754084782293, 'F': 0.08564803698542575}, {'B': -0.41627743252839555, 'F': -0.2100804917000786}, {'A': 0.23198059805329774, 'F': 0.49419420505037087}, {'A': -0.24414177534616024, 'F': -0.5640942168489751}, {'A': 0.08287603774843752, 'F': 0.4216304842937254}, {'A': -0.06376856085851985, 'F': -0.4777000710107985}, {'C': 0.34172672518030356, 'F': 0.12136562415298051}, {'C': -0.3690101195655454, 'F': -0.22025617303874293}, {'A': 0.18065501310665044, 'E': 0.42354264135821157}, {'A': -0.15754242542404434, 'E': -0.4162774325283954}, {'C': 0.3436558171860489, 'F': 0.23603097345314045}, {'C': -0.3514239780533167, 'F': -0.26197976086890923}, {'A': 0.264033820196841, 'D': 0.28830288835302387}, {'A': -0.3030525408934699, 'D': -0.29912773221667316}, {'A': 0.12652584521311763, 'E': 0.27559870360069916}, {'A': -0.11980658341801488, 'E': -0.3069431902573197}, {'A': 0.38254323126497525, 'D': 0.4984281183776384}, {'A': -0.340636655477117, 'D': -0.49363337778673017}, {'C': 0.33667874796802355, 'F': 0.15837356378952172}, {'C': -0.3514239780533167, 'F': -0.20483276469913345}, {'B': 0.4356573205085023, 'F': 0.22216042202837455}, {'B': -0.409665529398267, 'F': -0.2911694279730174}, {'A': 0.06200574270226905, 'F': 0.06411777964270675}, {'A': -0.0450534136444121, 'F': -0.12818843369794988}, {'C': 0.18801057757063677, 'F': 0.27751192566367006}, {'C': -0.12818843369794988, 'F': -0.1825548909938284}, {'B': 0.1214333537966275, 'F': 0.4389376460416128}, {'B': -0.1994670476850954, 'F': -0.27476887848053044}, {'A': 0.06778007870714797, 'D': 0.26897835231526107}, {'A': -0.10108262410425989, 'D': -0.2662940844305824}, {'C': 0.3520993005841513, 'F': 0.4087995839522699}, {'C': -0.5159221332366605, 'F': -0.3333333333333333}, {'A': 0.19662780723963974, 'D': 0.23982733360003966}, {'A': -0.29912773221667316, 'D': -0.2348254690531804}, {'B': 0.35021308327974254, 'F': 0.06946318182979129}, {'B': -0.2300534561626159, 'F': -0.15070418398485538}]
[{'A': 0.25878278103686797, 'E': 0.39328597754768424}, {'A': -0.2619797608689093, 'E': -0.375923985234415}, {'B': 0.3415181065345191, 'F': 0.10397310182791063}, {'B': -0.34784940276303394, 'F': -0.06376856085851985}, {'B': 0.3110097513007706, 'F': 0.10561632076389939}, {'B': -0.2951672353008665, 'F': -0.15754242542404434}, {'A': 0.25056197002346364, 'D': 0.23678084919005493}, {'A': -0.2705562622683007, 'D': -0.20483276469913345}, {'B': 0.053169033279060085, 'F': 0.4600380379615206}, {'B': -0.07816593193095625, 'F': -0.4228525535409502}, {'A': 0.13870980793649956, 'F': 0.37382381531504044}, {'A': -0.11082468660445942, 'F': -0.3690101195655454}, {'C': 0.2694031427614267, 'F': 0.18715059280047602}, {'C': -0.2619797608689093, 'F': -0.12818843369794988}, {'A': 0.06839229358307435, 'D': 0.11625273219744206}, {'A': -0.0, 'D': -0.11082468660445942}, {'C': 0.0891721901736558, 'F': 0.30172359101802065}, {'C': -0.0903344706017331, 'F': -0.38957292183289544}, {'A': 0.3533314724811516, 'F': 0.237733165812902}, {'A': -0.33333333333333337, 'F': -0.1825548909938284}, {'C': 0.42358808757269967, 'F': 0.31584598582352486}, {'C': -0.5031831519158732, 'F': -0.33699676902764597}, {'A': 0.20430890112227545, 'E': 0.48718447862919767}, {'A': -0.14356629312870628, 'E': -0.5000000000000001}, {'A': 0.2861515973154715, 'D': 0.050576843203550964}, {'A': -0.24414177534616016, 'D': -0.0450534136444121}, {'B': 0.23787945657084641, 'F': 0.12109461424135116}, {'B': -0.2441417753461602, 'F': -0.0}, {'A': 0.48889077762331573, 'E': 0.22533708423028148}, {'A': -0.4228525535409502, 'E': -0.20483276469913345}, {'C': 0.11579308870593882, 'F': 0.42057102522353}, {'C': -0.06376856085851985, 'F': -0.458502264908795}, {'A': 0.4809275194986822, 'E': 0.15010544499511191}, {'A': -0.4488505765480785, 'E': -0.136081380396776}, {'C': 0.17421428035674907, 'F': 0.2746286394089985}, {'C': -0.10108262410425989, 'F': -0.33333333333333337}, {'C': 0.17851891625171462, 'F': 0.1545417872465775}, {'C': -0.0450534136444121, 'F': -0.2300534561626159}, {'A': 0.35538053126435465, 'D': 0.07941125377631245}, {'A': -0.33699676902764597, 'D': -0.07816593193095625}]
[{'B': 0.4680144845720708, 'F': 0.41222659080998136}, {'B': -0.4162774325283954, 'F': -0.3549784381258895}, {'A': 0.13086764594136702, 'D': 0.05959721391688058}, {'A': -0.0903344706017331, 'D': -0.0}, {'C': 0.45324330535211804, 'F': 0.05273960860859109}, {'C': -0.36203006950165795, 'F': -0.0}, {'A': 0.19704952763121536, 'F': 0.10070140977445124}, {'A': -0.11082468660445942, 'F': -0.0903344706017331}, {'A': 0.1405413876008716, 'D': 0.056680438784359244}, {'A': -0.17660183676139787, 'D': -0.136081380396776}, {'A': 0.3872921444293169, 'D': 0.17411717726603707}, {'A': -0.458502264908795, 'D': -0.0903344706017331}, {'A': 0.10713840244350983, 'E': 0.29084050840900383}, {'A': -0.0903344706017331, 'E': -0.31080112365240053}, {'A': 0.14399085312817617, 'D': 0.26919763797943724}, {'A': -0.0903344706017331, 'D': -0.11082468660445942}, {'C': 0.43032915674621486, 'F': 0.18101181315523696}, {'C': -0.32964539032007806, 'F': -0.1939733680413566}, {'C': 0.45119988725238447, 'F': 0.07144689855409395}, {'C': -0.5382894587741468, 'F': -0.12818843369794988}, {'B': 0.3907948236262055, 'F': 0.05866928282989714}, {'B': -0.2951672353008665, 'F': -0.0}, {'C': 0.4190350660344765, 'F': 0.054529636184990335}, {'C': -0.560848801104951, 'F': -0.07816593193095625}, {'B': 0.32648306558569096, 'F': 0.14842809048875405}, {'B': -0.1825548909938284, 'F': -0.11980658341801488}, {'A': 0.06908211683157238, 'D': 0.08507023140123882}, {'A': -0.1994670476850954, 'D': -0.2348254690531804}, {'A': 0.31065569812636107, 'F': 0.07289122261840025}, {'A': -0.2662940844305824, 'F': -0.170463428383199}, {'A': 0.4945719193518492, 'D': 0.20237275209077865}, {'A': -0.39631708397254184, 'D': -0.06376856085851985}, {'A': 0.22278936400985605, 'D': 0.49567304440306453}, {'A': -0.24414177534616024, 'D': -0.4904492704395679}, {'A': 0.262598644599767, 'D': 0.34113846186957214}, {'A': -0.2100804917000786, 'D': -0.37935768175964196}, {'A': 0.051494686813943216, 'D': 0.2712876124881441}, {'A': -0.21008049170007861, 'D': -0.24414177534616024}, {'A': 0.45335918451729335, 'F': 0.18198843607272996}, {'A': -0.22519890061842532, 'F': -0.2441417753461602}]
[{'C': 0.20469817295467252, 'F': 0.4756564487673417}, {'C': -0.20483276469913345, 'F': -0.4228525535409502}, {'B': 0.24549068355880627, 'F': 0.1220455470299501}, {'B': -0.2152190255436425, 'F': -0.20483276469913345}, {'A': 0.25111461217291037, 'E': 0.15512018868833133}, {'A': -0.34784940276303394, 'E': -0.2100804917000786}, {'C': 0.4455545664305909, 'F': 0.3341918586097931}, {'C': -0.4745079681345233, 'F': -0.46171054122585353}, {'A': 0.1772065901184084, 'D': 0.3543414111076961}, {'A': -0.06376856085851985, 'D': -0.375923985234415}, {'A': 0.07564544385387739, 'F': 0.11182271248379205}, {'A': -0.06376856085851985, 'F': -0.24869491484071343}, {'A': 0.2590742254649041, 'D': 0.0974903472058347}, {'A': -0.11082468660445942, 'D': -0.2100804917000786}, {'A': 0.16825853588910145, 'E': 0.10438455510067979}, {'A': -0.0, 'E': -0.15754242542404434}, {'A': 0.39408408593980077, 'E': 0.1148158944368436}, {'A': -0.2152190255436425, 'E': -0.253183311106635}, {'A': 0.22015727263626855, 'F': 0.3162507731199079}, {'A': -0.253183311106635, 'F': -0.5673464013599397}, {'C': 0.34421169850102185, 'F': 0.3898099908599081}, {'C': -0.3724750033255955, 'F': -0.6703546096799223}, {'A': 0.4649778356568394, 'D': 0.4180108526222255}, {'A': -0.4617105412258535, 'D': -0.4326535986400606}, {'A': 0.38724870028732844, 'D': 0.22115737791788231}, {'A': -0.4293942611422476, 'D': -0.3549784381258895}, {'A': 0.4914654468726054, 'E': 0.35288126350449234}, {'A': -0.5063666222132701, 'E': -0.5063666222132701}, {'A': 0.18919547046135088, 'D': 0.36022733711238625}, {'A': -0.12818843369794988, 'D': -0.31842422863190034}, {'B': 0.4027349457837076, 'F': 0.09222075522647517}, {'B': -0.496816848084127, 'F': -0.3929512472695347}, {'A': 0.4254646282401894, 'E': 0.12168298057100753}, {'A': -0.4488505765480784, 'E': -0.42285255354095}, {'A': 0.44291665933904867, 'D': 0.3045852488661618}, {'A': -0.46171054122585353, 'D': -0.28305487479914726}, {'B': 0.0605603980391259, 'F': 0.41927754258496086}, {'B': -0.11980658341801487, 'F': -0.5159221332366605}, {'B': 0.25114956148565676, 'F': 0.06823750167480443}, {'B': -0.3030525408934699, 'F': -0.512735793199755}]
[{'A': 0.39101596716615894, 'F': 0.38880918378504586}, {'A': -0.375923985234415, 'F': -0.3690101195655454}, {'A': 0.0766279672682394, 'E': 0.49606545647372396}, {'A': -0.0, 'E': -0.512735793199755}, {'A': 0.3457796187241168, 'F': 0.2841684820198417}, {'A': -0.2441417753461602, 'F': -0.2619797608689093}, {'B': 0.3167211073128352, 'F': 0.15569662467953624}, {'B': -0.29912773221667316, 'F': -0.12818843369794988}, {'A': 0.32116809675157537, 'E': 0.25958176560542073}, {'A': -0.2152190255436425, 'E': -0.2619797608689093}, {'A': 0.12691548894581953, 'E': 0.3937584607315232}, {'A': -0.07816593193095625, 'E': -0.4488505765480785}, {'C': 0.26117581376868876, 'F': 0.4280843841445513}, {'C': -0.2951672353008665, 'F': -0.40301331597932183}, {'C': 0.16307149487935005, 'F': 0.4755371872015453}, {'C': -0.25318331110663495, 'F': -0.426127379182172}, {'C': 0.38145939379026417, 'F': 0.36178074284084966}, {'C': -0.3442539081395484, 'F': -0.4585022649087949}, {'B': 0.1728160257524147, 'F': 0.21219386599177825}, {'B': -0.25761050628969834, 'F': -0.36203006950165795}, {'A': 0.2322609515251836, 'F': 0.46485692967795716}, {'A': -0.0, 'F': -0.6172233112449615}, {'A': 0.37487950695538597, 'D': 0.07677853626397341}, {'A': -0.06376856085851985, 'D': -0.15070418398485536}, {'A': 0.2708006752991969, 'D': 0.054146717891523165}, {'A': -0.409665529398267, 'D': -0.20483276469913345}, {'B': 0.11515693580509216, 'F': 0.41712550572908735}, {'B': -0.4423902233029033, 'F': -0.41627743252839533}, {'A': 0.08190470449874551, 'F': 0.24566369749945827}, {'A': -0.6450215618741106, 'F': -0.31842422863190034}, {'C': 0.4610007176583015, 'F': 0.11396662835720256}, {'C': -0.4745079681345232, 'F': -0.27055626226830076}, {'A': 0.291490841728918, 'D': 0.45817815627429354}, {'A': -0.48088992906936, 'D': -0.3827766887550388}, {'A': 0.38815476418643574, 'E': 0.13813879742804908}, {'A': -0.4904492704395678, 'E': -0.2576105062896983}, {'B': 0.4550863834820613, 'F': 0.429151950076786}, {'B': -0.512735793199755, 'F': -0.4585022649087949}, {'C': 0.45343985036789863, 'F': 0.1944834158036572}, {'C': -0.43915119889504933, 'F': -0.3442539081395484}]
[{'A': 0.14823757148405967, 'D': 0.4121890407146913}, {'A': -0.15754242542404434, 'D': -0.4488505765480785}, {'A': 0.126069670327786, 'D': 0.24584290387736718}, {'A': -0.0903344706017331, 'D': -0.2152190255436425}, {'A': 0.44266466305454244, 'E': 0.29430343307653656}, {'A': -0.4228525535409502, 'E': -0.253183311106635}, {'A': 0.11528503278329977, 'E': 0.12165436306715269}, {'A': -0.0903344706017331, 'E': -0.14356629312870628}, {'B': 0.353772937450481, 'F': 0.184310152863215}, {'B': -0.375923985234415, 'F': -0.1825548909938284}, {'A': 0.10052539994571416, 'D': 0.16720207802519682}, {'A': -0.14356629312870628, 'D': -0.16411866944523773}, {'B': 0.1171635009101709, 'F': 0.2273770730654795}, {'B': -0.06376856085851985, 'F': -0.253183311106635}, {'C': 0.1196626967686081, 'F': 0.42950031448023707}, {'C': -0.12818843369794988, 'F': -0.3690101195655454}, {'C': 0.15639365399087213, 'F': 0.06313446795974202}, {'C': -0.12818843369794988, 'F': -0.0}, {'C': 0.06780944651036046, 'F': 0.26204043224619333}, {'C': -0.11082468660445942, 'F': -0.2951672353008666}, {'C': 0.12376169669546694, 'F': 0.1456806260537834}, {'C': -0.0, 'F': -0.1939733680413566}, {'C': 0.1411476078364818, 'F': 0.3615871909490289}, {'C': -0.12818843369794988, 'F': -0.278934336113571}, {'C': 0.30347771588332584, 'F': 0.2393733710113406}, {'C': -0.31462770572649035, 'F': -0.31080112365240053}, {'A': 0.220297293284049, 'E': 0.2285831650649407}, {'A': -0.20483276469913345, 'E': -0.31842422863190034}, {'A': 0.30125153255564274, 'D': 0.124144745198157}, {'A': -0.2300534561626159, 'D': -0.11082468660445942}, {'A': 0.4891959092823938, 'F': 0.2642839214329964}, {'A': -0.48088992906936, 'F': -0.278934336113571}, {'C': 0.48687082608520965, 'F': 0.41495238146892366}, {'C': -0.4293942611422476, 'F': -0.40301331597932166}, {'A': 0.31659327011358307, 'E': 0.2170825057474271}, {'A': -0.32219191762353194, 'E': -0.30305254089346995}, {'C': 0.1072168879843198, 'F': 0.28016117350785996}, {'C': -0.10108262410425989, 'F': -0.3442539081395484}, {'A': 0.05321964758953006, 'F': 0.31555984117025637}, {'A': -0.0903344706017331, 'F': -0.33699676902764597}]
[{'C': 0.43268769312875544, 'F': 0.12520814004299005}, {'C': -0.512735793199755, 'F': -0.170463428383199}, {'A': 0.12036531170825465, 'D': 0.14992920024889456}, {'A': -0.12818843369794988, 'D': -0.11082468660445942}, {'B': 0.2984290926235174, 'F': 0.08957761981632535}, {'B': -0.2251989006184253, 'F': -0.11980658341801488}, {'B': 0.08144364179109817, 'F': 0.1383387208360981}, {'B': -0.19397336804135665, 'F': -0.14356629312870628}, {'C': 0.16025097069760363, 'F': 0.14443049274082176}, {'C': -0.15070418398485538, 'F': -0.15754242542404434}, {'A': 0.3672233197990172, 'E': 0.14163074142703308}, {'A': -0.39967094171786927, 'E': -0.11082468660445942}, {'B': 0.07681505940413488, 'F': 0.3880208481893259}, {'B': -0.06376856085851985, 'F': -0.36203006950165795}, {'A': 0.08620525938189014, 'D': 0.3562137079874099}, {'A': -0.16411866944523773, 'D': -0.28713258625741256}, {'B': 0.2711792295706699, 'F': 0.0934597087784102}, {'B': -0.34784940276303394, 'F': -0.0903344706017331}, {'A': 0.40240319925669715, 'E': 0.19062034068501094}, {'A': -0.4326535986400606, 'E': -0.17660183676139787}, {'A': 0.4339520525248297, 'D': 0.06524095755618362}, {'A': -0.5350850864964302, 'D': -0.136081380396776}, {'A': 0.12928159815847945, 'E': 0.16051778846805664}, {'A': -0.3442539081395484, 'E': -0.170463428383199}, {'B': 0.23644494934241067, 'F': 0.31555102845153216}, {'B': -0.34784940276303394, 'F': -0.27476887848053044}, {'A': 0.28717464860642467, 'D': 0.16200529696031468}, {'A': -0.2911694279730174, 'D': -0.07816593193095625}, {'C': 0.13365271519594407, 'F': 0.4493880725099867}, {'C': -0.17660183676139787, 'F': -0.4552897430704917}, {'C': 0.40494370810648217, 'F': 0.3238445534186038}, {'C': -0.33333333333333337, 'F': -0.32593193612447635}, {'B': 0.061042970206015325, 'F': 0.4216148398999319}, {'B': -0.2152190255436425, 'F': -0.42939426114224766}, {'A': 0.15325375890737797, 'D': 0.37110341389396817}, {'A': -0.20483276469913345, 'D': -0.2951672353008665}, {'B': 0.3981747434951224, 'F': 0.19664162592919499}, {'B': -0.49363337778673017, 'F': -0.27893433611357094}, {'B': 0.3575251472124415, 'F': 0.09206247282659605}, {'B': -0.5095507295604323, 'F': -0.1939733680413566}]
[{'A': 0.29813455508981235, 'E': 0.34131556505257005}, {'A': -0.34784940276303394, 'E': -0.30305254089347}, {'A': 0.29502165504409694, 'E': 0.37047599285156374}, {'A': -0.1825548909938284, 'E': -0.3108011236524006}, {'A': 0.4121461148689269, 'D': 0.310651736942626}, {'A': -0.4808899290693602, 'D': -0.28713258625741256}, {'A': 0.06738374081960959, 'D': 0.382010262430638}, {'A': -0.15070418398485538, 'D': -0.4228525535409502}, {'A': 0.20993238405099507, 'F': 0.17653150803267037}, {'A': -0.20483276469913345, 'F': -0.1825548909938284}, {'C': 0.3693520580025308, 'F': 0.25744950066949984}, {'C': -0.3861815826959853, 'F': -0.30305254089347}, {'A': 0.2983574095288174, 'E': 0.21157634523187213}, {'A': -0.32593193612447635, 'E': -0.25318331110663495}, {'A': 0.1609588648742713, 'D': 0.1599714438327149}, {'A': -0.27476887848053044, 'D': -0.2441417753461602}, {'B': 0.3360646674429513, 'F': 0.24443458932678375}, {'B': -0.39967094171786915, 'F': -0.2486949148407135}, {'C': 0.13568775317716908, 'F': 0.2036218426888266}, {'C': -0.170463428383199, 'F': -0.22025617303874287}, {'A': 0.4683711676261906, 'D': 0.4018483799097972}, {'A': -0.4423902233029033, 'D': -0.5031831519158732}, {'A': 0.4872632056042976, 'E': 0.43355293336807155}, {'A': -0.5222999289892019, 'E': -0.4488505765480784}, {'C': 0.12028311760871498, 'F': 0.1697667742225989}, {'C': -0.0903344706017331, 'F': -0.2705562622683007}, {'B': 0.42762651102225596, 'F': 0.3074116272139327}, {'B': -0.3929512472695347, 'F': -0.28713258625741256}, {'B': 0.3339841392541819, 'F': 0.36577325769298136}, {'B': -0.2951672353008665, 'F': -0.3514239780533167}, {'B': 0.46372609756502825, 'F': 0.4189923836307211}, {'B': -0.48088992906936, 'F': -0.46171054122585353}, {'A': 0.1480626527016897, 'D': 0.2799451891714194}, {'A': -0.20483276469913345, 'D': -0.39967094171786915}, {'B': 0.3461726988096359, 'F': 0.11436545045468166}, {'B': -0.3296453903200779, 'F': -0.25761050628969834}, {'A': 0.2604002228209611, 'D': 0.3562238763268504}, {'A': -0.2348254690531804, 'D': -0.557609776697097}, {'B': 0.4314079208601134, 'F': 0.41696642007735896}, {'B': -0.4162774325283954, 'F': -0.5706057388577526}]
[{'A': 0.19756351853534249, 'D': 0.05447297592230679}, {'A': -0.2251989006184253, 'D': -0.0}, {'A': 0.15954740668077694, 'D': 0.10513021184081685}, {'A': -0.06376856085851985, 'D': -0.11980658341801488}, {'A': 0.21812664336315069, 'E': 0.3562631637125515}, {'A': -0.36203006950165784, 'E': -0.3827766887550388}, {'C': 0.3639561976811306, 'F': 0.1113385895894766}, {'C': -0.33699676902764597, 'F': -0.0903344706017331}, {'A': 0.2899354955673171, 'D': 0.46318013829737037}, {'A': -0.4326535986400606, 'D': -0.4129762952701471}, {'A': 0.21305635402075784, 'F': 0.3552476858523252}, {'A': -0.1939733680413566, 'F': -0.40301331597932183}, {'A': 0.30702324467733777, 'F': 0.08759673442885157}, {'A': -0.36203006950165795, 'F': -0.07816593193095625}, {'B': 0.39175135508751796, 'F': 0.17365786601162186}, {'B': -0.4488505765480785, 'F': -0.15754242542404434}, {'A': 0.13778378198918434, 'E': 0.17919398264137615}, {'A': -0.20483276469913345, 'E': -0.17660183676139793}, {'A': 0.18198539485807252, 'E': 0.24113269301103996}, {'A': -0.22519890061842532, 'E': -0.27893433611357094}, {'C': 0.4213735511799512, 'F': 0.33525559952749373}, {'C': -0.4681157195707402, 'F': -0.3030525408934699}, {'B': 0.3852229669288219, 'F': 0.45333633915230265}, {'B': -0.409665529398267, 'F': -0.41956937674483386}, {'A': 0.3199185990326717, 'F': 0.08238290182294689}, {'A': -0.3549784381258895, 'F': -0.10108262410425989}, {'A': 0.36004033458408624, 'E': 0.09087393910260456}, {'A': -0.37247500332559563, 'E': -0.0450534136444121}, {'C': 0.14649742834719975, 'F': 0.4504114533341101}, {'C': -0.10108262410425989, 'F': -0.3690101195655454}, {'B': 0.19597964157971082, 'F': 0.16176360875903234}, {'B': -0.33333333333333337, 'F': -0.25761050628969834}, {'B': 0.43296531208885447, 'F': 0.33249602688465985}, {'B': -0.3827766887550388, 'F': -0.5222999289892019}, {'C': 0.4670061687512558, 'F': 0.24962220528406626}, {'C': -0.3655286955474537, 'F': -0.560848801104951}, {'B': 0.28956592165581846, 'F': 0.06009353055832765}, {'B': -0.2619797608689093, 'F': -0.32964539032007806}, {'A': 0.4560437520475689, 'F': 0.1795679322164921}, {'A': -0.39631708397254173, 'F': -0.3146277057264903}]
[{'A': 0.3942867023003409, 'F': 0.48705552823197407}, {'A': -0.38277668875503884, 'F': -0.43590578315102513}, {'A': 0.3560709058233423, 'F': 0.25306117485799373}, {'A': -0.34063665547711713, 'F': -0.253183311106635}, {'A': 0.3179045513537518, 'F': 0.3643306231534747}, {'A': -0.2705562622683007, 'F': -0.4423902233029033}, {'A': 0.1658455981823281, 'F': 0.4043779569949478}, {'A': -0.2348254690531804, 'F': -0.409665529398267}, {'A': 0.17736652646577772, 'D': 0.248929557790524}, {'A': -0.1825548909938284, 'D': -0.20483276469913345}, {'A': 0.36743959405661725, 'D': 0.1697729317077129}, {'A': -0.2705562622683007, 'D': -0.170463428383199}, {'C': 0.16762123044929733, 'F': 0.4340553352360138}, {'C': -0.253183311106635, 'F': -0.38277668875503884}, {'B': 0.1600972181376532, 'F': 0.15514392673808125}, {'B': -0.2441417753461602, 'F': -0.18255489099382843}, {'B': 0.23044939761719646, 'F': 0.12145906106995191}, {'B': -0.22519890061842532, 'F': -0.2100804917000786}, {'C': 0.05824057289065444, 'F': 0.27186187613762725}, {'C': -0.16411866944523773, 'F': -0.37247500332559563}, {'A': 0.12374246450618101, 'E': 0.23083378310329444}, {'A': -0.10108262410425989, 'E': -0.2152190255436425}, {'A': 0.36563123665713443, 'D': 0.06339185216998933}, {'A': -0.4129762952701471, 'D': -0.15070418398485538}, {'A': 0.3979483257681716, 'D': 0.45510603228275354}, {'A': -0.2951672353008665, 'D': -0.4745079681345233}, {'A': 0.20238025634993723, 'D': 0.1005302998929807}, {'A': -0.2705562622683007, 'D': -0.16411866944523773}, {'B': 0.16672599770597124, 'F': 0.3575616535698225}, {'B': -0.14356629312870628, 'F': -0.43915119889504944}, {'A': 0.2849073054304971, 'D': 0.3563313910741297}, {'A': -0.33699676902764597, 'D': -0.32593193612447635}, {'A': 0.10536355703877104, 'E': 0.2686963268632488}, {'A': -0.17660183676139787, 'E': -0.2705562622683007}, {'A': 0.17811891559744109, 'D': 0.15512201104617485}, {'A': -0.28305487479914726, 'D': -0.136081380396776}, {'A': 0.2334555175363715, 'F': 0.4553957559492257}, {'A': -0.22519890061842532, 'F': -0.4456232274627003}, {'A': 0.19403023152553595, 'D': 0.12878227829015915}, {'A': -0.17660183676139793, 'D': -0.0903344706017331}]
