[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['X', 0.879614362161692], ['Y', 0.49399176430065384], ['X', 0.8815237710681667], ['X', 0.5679137235638049], ['X', 0.6111916783536392]], [['X', 0.21941138205092414], ['X', 0.6394102399416561], ['X', 0.6396620594258853], ['X', 0.32090009526630203], ['Y', 0.26435215944006263]], [['X', 0.09169955079789982], ['X', 0.08878818678287248], ['X', 0.9801074935704637], ['X', 0.27364224413039484], ['X', 0.5150200272348515]], [['Y', 0.6400006627926932], ['Y', 0.7182245293439513], ['Y', 0.6501963525758223], ['Y', 0.6537315715193974], ['X', 0.8328145071985609]], [['Y', 0.9179552326003705], ['X', 0.7379165839088232], ['X', 0.3240770977522939], ['X', 0.6516744681976903], ['Y', 0.4361731385028401]], [['X', 0.44189757114425465], ['Y', 0.07121896144815698], ['Y', 0.6395231930220314], ['X', 0.10411395968726267], ['Y', 0.9976531616089491]], [['X', 0.25419437288102886], ['X', 0.9739464701023345], ['Y', 0.051038508300146335], ['X', 0.7384145683003204], ['Y', 0.6632941605638077]], [['X', 0.23343301396265992], ['Y', 0.9716398301506658], ['Y', 0.3011311615735839], ['Y', 0.5824480800996694], ['X', 0.9846425838264213]], [['X', 0.23886036233917196], ['Y', 0.3085220981192106], ['Y', 0.1217438649340602], ['Y', 0.6060104755694933], ['Y', 0.15272521478399115]], [['Y', 0.4913987553832081], ['X', 0.6813447993416619], ['X', 0.9704749751457461], ['X', 0.6299437506560742], ['X', 0.33560934819496946]]]
[[['X', 0.30176869444268495], ['Y', 0.9988560048299048], ['Y', 0.719717979035053], ['Y', 0.9140344857534055], ['X', 0.974115265549873]], [['X', 0.12495844958899716], ['X', 0.6881153845701475], ['Y', 0.5910421985522974], ['Y', 0.5571660311489637], ['Y', 0.5952564114854192]], [['Y', 0.668121521301397], ['X', 0.45360555039468153], ['X', 0.8252843431205877], ['Y', 0.2255996939418965], ['Y', 0.9970414596703303]], [['Y', 0.08967097484403352], ['X', 0.8475457754643018], ['Y', 0.3102460560333443], ['X', 0.0359582322318176], ['Y', 0.2011793534181211]], [['Y', 0.6553163462699564], ['Y', 0.7902517904785282], ['X', 0.9451468013257952], ['X', 0.36623263411659635], ['X', 0.3365330698744192]], [['X', 0.7642163348752745], ['Y', 0.4457896437107932], ['Y', 0.7294707618054841], ['X', 0.6668254162016618], ['Y', 0.7399918335474062]], [['X', 0.9477105863663711], ['Y', 0.960677561036767], ['Y', 0.797457471863189], ['Y', 0.8646557610051147], ['X', 0.3450169311225837]], [['Y', 0.08337507943204092], ['X', 0.6949569417194932], ['Y', 0.1066990502488312], ['Y', 0.6961918748332565], ['X', 0.3036982943236569]], [['Y', 0.5335630480907945], ['X', 0.7759294415753183], ['X', 0.7449408887974988], ['X', 0.18119812544942338], ['X', 0.4620302432954063]], [['X', 0.7518087007794779], ['X', 0.24516751917448942], ['X', 0.47138371109542077], ['Y', 0.1264007535798677], ['Y', 0.1735593904318048]]]
[[['Y', 0.6514350717658083], ['X', 0.2529448358847963], ['X', 0.42553128365250126], ['X', 0.25839172273443356], ['Y', 0.8888436879074464]], [['X', 0.5067716912187054], ['X', 0.4072265519749262], ['Y', 0.21618428672929058], ['X', 0.3545846021796284], ['X', 0.14758008527165312]], [['Y', 0.5711109432759691], ['Y', 0.5697266489289352], ['Y', 0.35566740201652525], ['Y', 0.6390252862475686], ['Y', 0.8296881767459896]], [['Y', 0.019839028292789163], ['Y', 0.7758243645029331], ['Y', 0.9268241344059608], ['X', 0.7692877350997926], ['Y', 0.6945216720450481]], [['X', 0.9044657824571429], ['X', 0.8643174879750033], ['X', 0.34182603266010747], ['Y', 0.20792115686279466], ['Y', 0.45229800050609015]], [['X', 0.19465716905441344], ['Y', 0.7165327174195354], ['Y', 0.5732681631805993], ['Y', 0.7597224105541092], ['Y', 0.7107933354158118]], [['Y', 0.8222693699408009], ['X', 0.3683495501507925], ['X', 0.03279575460312778], ['Y', 0.8636922391129432], ['X', 0.3567354176440437]], [['Y', 0.49210394011718517], ['Y', 0.9203110829714456], ['X', 0.8519429882067353], ['X', 0.5532073258348288], ['X', 0.9488550920116603]], [['X', 0.5999162738814771], ['Y', 0.0345675117029276], ['Y', 0.4898074541753954], ['X', 0.921895070245697], ['X', 0.8836970714160127]], [['X', 0.20331706745347988], ['X', 0.5581955320659523], ['X', 0.5390040621783113], ['Y', 0.25088504421142677], ['Y', 0.6675593197628635]]]
[[['Y', 0.41185748906246433], ['X', 0.03451012234896256], ['X', 0.4840601914405229], ['Y', 0.9845567786415241], ['Y', 0.3610865734560582]], [['Y', 0.6013734650011676], ['X', 0.7611369048085447], ['X', 0.21908393445663943], ['Y', 0.7723846915084063], ['Y', 0.1528072879768474]], [['X', 0.2954124133531624], ['Y', 0.5290768949198134], ['Y', 0.06149645488479316], ['Y', 0.6930809031104277], ['Y', 0.22587363559731277]], [['Y', 0.3025792146576203], ['Y', 0.5703598747272175], ['Y', 0.052370882406902575], ['Y', 0.49852927769246747], ['Y', 0.7278260700915622]], [['Y', 0.5958259801424851], ['Y', 0.46238202490725067], ['X', 0.3125008652215314], ['Y', 0.9885984585903463], ['X', 0.21386526006448836]], [['Y', 0.854450816647222], ['X', 0.63148308364286], ['Y', 0.13271212182526881], ['Y', 0.2858828829229515], ['X', 0.3396737335250055]], [['Y', 0.4913969878118868], ['Y', 0.1791356971853405], ['X', 0.23536712373634083], ['Y', 0.7585660703614192], ['X', 0.835856693236064]], [['Y', 0.6969587199485429], ['Y', 0.2117598066296158], ['X', 0.42152676516631027], ['Y', 0.5598208531513235], ['X', 0.7176187918032313]], [['Y', 0.6254133090462215], ['X', 0.25715121986326217], ['Y', 0.06228201865135341], ['Y', 0.3101895133152871], ['X', 0.16394783864556461]], [['Y', 0.18861825090475737], ['Y', 0.9673021694710592], ['X', 0.6307900977762891], ['X', 0.587254650810884], ['X', 0.7318607393530833]]]
[[['Y', 0.029764040424245186], ['Y', 0.5602703788238508], ['X', 0.8622189233778342], ['X', 0.1699164323042277], ['X', 0.0748157572926027]], [['Y', 0.621824477225179], ['Y', 0.6200112485546767], ['X', 0.7376287053815322], ['X', 0.2019212796740597], ['X', 0.30524554722926267]], [['X', 0.6530815938102781], ['X', 0.6675972860841956], ['X', 0.4111101873613241], ['Y', 0.7729498137470452], ['X', 0.657532775363869]], [['X', 0.12264145023587447], ['Y', 0.4991638542276333], ['Y', 0.10214772064006716], ['X', 0.5505329534447169], ['Y', 0.77305558528802]], [['Y', 0.45177346394267104], ['X', 0.9291130757917473], ['X', 0.8123066628847975], ['Y', 0.03269581194502191], ['Y', 0.7761231530224583]], [['X', 0.4097869071705549], ['Y', 0.0440064789300082], ['X', 0.5248676601166291], ['X', 0.47248352329655174], ['Y', 0.219475370146068]], [['X', 0.9736637400194995], ['X', 0.6061644323976708], ['Y', 0.44185970304166333], ['Y', 0.6941520195240926], ['X', 0.38378910528862686]], [['X', 0.6110643867269923], ['X', 0.5668653055221518], ['X', 0.7560956607037802], ['X', 0.989829349912462], ['Y', 0.8250215910800593]], [['X', 0.15703279095522127], ['X', 0.789149529053798], ['X', 0.7089022238500438], ['X', 0.19738502451022544], ['Y', 0.027789572569369536]], [['Y', 0.009005719121670253], ['X', 0.36182877722102635], ['Y', 0.6549931031569451], ['Y', 0.49798977054226246], ['X', 0.5688901265706826]]]
[[['X', 0.7626133759491095], ['Y', 0.9837692833362922], ['X', 0.5330728203262495], ['Y', 0.4226251422406382], ['X', 0.11780606757654699]], [['X', 0.6715391666892094], ['X', 0.5530220633331698], ['Y', 0.06820678061936514], ['X', 0.40765021490308107], ['Y', 0.9293678313547291]], [['Y', 0.027915726807747676], ['X', 0.7989229249345946], ['X', 0.3299704729052474], ['Y', 0.33313438659196193], ['Y', 0.12240745704465283]], [['Y', 0.16900233220104577], ['X', 0.09497815418413758], ['X', 0.5234139420950054], ['Y', 0.5919943284973685], ['Y', 0.1517778195352656]], [['X', 0.6749954115555131], ['X', 0.48249516354030053], ['Y', 0.3652359255100478], ['X', 0.8540835489917106], ['Y', 0.696190400472045]], [['Y', 0.6583586307312592], ['X', 0.5791579933614682], ['Y', 0.3980311114308649], ['X', 0.5668487342957311], ['Y', 0.354974612761055]], [['Y', 0.0858147728866474], ['X', 0.5766588836201203], ['Y', 0.6187995578483388], ['Y', 0.6301146231951913], ['X', 0.4426252934762551]], [['X', 0.6334079303958101], ['Y', 0.2584495470233943], ['X', 0.290355007810689], ['X', 0.9239679687532611], ['Y', 0.9532270118091138]], [['Y', 0.9052533354995145], ['Y', 0.9427759130822103], ['X', 0.23831147421388466], ['X', 0.42158171813005885], ['Y', 0.1772568606826439]], [['Y', 0.9617987141010367], ['X', 0.9374212958003281], ['X', 0.6434906583174561], ['Y', 0.16431791651133143], ['Y', 0.8715692749071594]]]
[[['X', 0.8440529795960563], ['X', 0.39753097139835936], ['Y', 0.768599989458087], ['X', 0.5842286250495995], ['X', 0.5918713525503823]], [['Y', 0.04011110226534975], ['X', 0.772920682158808], ['Y', 0.6034070733393478], ['X', 0.2574357344957786], ['Y', 0.8847265244211322]], [['X', 0.5299982578250262], ['X', 0.7761938004674125], ['Y', 0.8247250919547477], ['X', 0.7452425378446121], ['X', 0.23162661395956463]], [['X', 0.20172028348436521], ['X', 0.9195543279661498], ['X', 0.8329931574325119], ['Y', 0.5450290092491183], ['Y', 0.8088436396314821]], [['X', 0.3228507172458983], ['X', 0.805316563893235], ['Y', 0.4972679784192151], ['X', 0.4000744946746213], ['X', 0.036792562605009405]], [['X', 0.37221101511979515], ['Y', 0.7896943618726547], ['X', 0.7982654600834883], ['X', 0.974145663985395], ['X', 0.17020370226930237]], [['X', 0.6414298128316175], ['Y', 0.8404701248607], ['Y', 0.483640244361942], ['Y', 0.27225967870752354], ['Y', 0.6322508088863658]], [['Y', 0.6797764387613459], ['Y', 0.4824677711467028], ['Y', 0.5632141545924011], ['Y', 0.39172240042681905], ['Y', 0.23380974778019192]], [['Y', 0.5485837194368389], ['Y', 0.017444716128589777], ['Y', 0.20348924128382972], ['Y', 0.8982018185351115], ['Y', 0.05207648985280733]], [['X', 0.8608298059756], ['Y', 0.5453057936034008], ['X', 0.18436823195484375], ['X', 0.8933670477669547], ['Y', 0.9703982607613523]]]
[[['Y', 0.7901505953465948], ['X', 0.9820676733074717], ['Y', 0.6780158171210937], ['X', 0.8379355311645792], ['X', 0.7993875262449281]], [['X', 0.9876082492488342], ['Y', 0.27474179649369557], ['Y', 0.41629205037022377], ['X', 0.920158025315714], ['X', 0.8419285589844185]], [['Y', 0.057993873882723146], ['X', 0.2685604816694074], ['Y', 0.368104638788998], ['Y', 0.24920982844255146], ['Y', 0.46268890422803255]], [['X', 0.6561894570607197], ['Y', 0.04471598815931288], ['Y', 0.4580632480739928], ['Y', 0.4334001653659846], ['Y', 0.9003307306404955]], [['X', 0.10162034894001437], ['Y', 0.43588920924543206], ['X', 0.925601801769757], ['X', 0.447702968707104], ['Y', 0.3333882687210744]], [['X', 0.18627936175265514], ['X', 0.3025842161865502], ['X', 0.24661187518109795], ['X', 0.21608297404900756], ['X', 0.8052162756753832]], [['Y', 0.5271257071645337], ['Y', 0.10925345269312936], ['X', 0.5959774609545045], ['Y', 0.0749025613384885], ['X', 0.3880959921202922]], [['X', 0.21281592597737975], ['X', 0.40986609676396213], ['Y', 0.6159466631493762], ['X', 0.7828938035655646], ['X', 0.5298598243764657]], [['X', 0.3368596205848169], ['Y', 0.18327062204480704], ['X', 0.5469927614423261], ['X', 0.8263891776137511], ['Y', 0.6073819196268772]], [['X', 0.8690699797021616], ['X', 0.20947903983117755], ['X', 0.07649033594338595], ['X', 0.8465658983747842], ['X', 0.30214845232494714]]]
[[['Y', 0.9127669780514649], ['Y', 0.9418362905395133], ['X', 0.03428878349715703], ['Y', 0.9911118180011903], ['X', 0.0343416962339127]], [['Y', 0.3559129255801835], ['X', 0.49012598360711424], ['Y', 0.1988833134294996], ['X', 0.5078079850844066], ['X', 0.9825394028598007]], [['Y', 0.5433590296843472], ['Y', 0.9116215538410057], ['X', 0.5617838157697918], ['Y', 0.13972496554222735], ['X', 0.11943881298209269]], [['Y', 0.9382545328522874], ['Y', 0.7252340618711645], ['X', 0.3761423219939358], ['X', 0.2745156766232033], ['X', 0.717509150785366]], [['X', 0.44510253742143147], ['Y', 0.720819266670939], ['Y', 0.11148919867440588], ['Y', 0.6402615118829188], ['X', 0.14839400535666225]], [['Y', 0.0925329145780438], ['X', 0.784340593189237], ['X', 0.34420803567387237], ['X', 0.7946239795352157], ['Y', 0.8644113001473145]], [['X', 0.03720906573568694], ['Y', 0.6284811389141345], ['X', 0.6241184252579172], ['X', 0.36342726860552255], ['X', 0.16080366743454144]], [['X', 0.3080797687637524], ['Y', 0.8905061976965806], ['X', 0.9924307356743144], ['X', 0.36243264823884114], ['Y', 0.459031493751211]], [['X', 0.40554677203153633], ['Y', 0.3548481620232501], ['X', 0.40516955472748295], ['X', 0.6663704107532097], ['Y', 0.3968480775332244]], [['Y', 0.6551994716452259], ['X', 0.36632143785107096], ['X', 0.27887913690574795], ['Y', 0.8851937411851811], ['X', 0.6800421923644003]]]
[[['Y', 0.9533287676423917], ['Y', 0.5532005064205983], ['X', 0.12916549193459603], ['Y', 0.5278883306696983], ['X', 0.9539553619320801]], [['X', 0.6670939071199586], ['X', 0.6736787367273692], ['Y', 0.9081970038220546], ['Y', 0.8600124874736362], ['X', 0.5195850652942544]], [['X', 0.12102688575704279], ['X', 0.1321496126842916], ['X', 0.02567514401963744], ['X', 0.5594172752875742], ['X', 0.40641216503809185]], [['Y', 0.09416643336253583], ['Y', 0.61997395563209], ['X', 0.3933545013803921], ['X', 0.9651845358209249], ['Y', 0.7386809399549908]], [['Y', 0.08969593810902488], ['X', 0.8648432100822704], ['Y', 0.30891962377945525], ['X', 0.8491100513168033], ['X', 0.0641297852274969]], [['X', 0.6186148984503015], ['Y', 0.26499294040655086], ['X', 0.4954728512695671], ['X', 0.19468818260169007], ['X', 0.38425978495446167]], [['Y', 0.7485218091758112], ['Y', 0.1336652985040555], ['X', 0.8135858209649973], ['Y', 0.6316838502300889], ['Y', 0.8693560856873666]], [['X', 0.049189727639735836], ['X', 0.06436264917961088], ['X', 0.8879562062516534], ['Y', 0.9576188671240812], ['X', 0.447132252833897]], [['X', 0.7879543727352123], ['X', 0.4500075347281691], ['X', 0.8923161710324069], ['Y', 0.8643542004226799], ['Y', 0.13517805627940926]], [['Y', 0.19455742649444163], ['Y', 0.9228759970777817], ['Y', 0.7749881145011198], ['X', 0.04705741047709722], ['Y', 0.6105205056837028]]]
[[['X', 0.48708348746669083], ['X', 0.6516521915267922], ['Y', 0.11242988408896559], ['Y', 0.9890366609470489], ['Y', 0.14415166808782565]], [['Y', 0.2604826081317868], ['Y', 0.808027941440017], ['Y', 0.37863845081090886], ['Y', 0.9147050235537321], ['X', 0.4562619526370403]], [['Y', 0.16215507107059757], ['Y', 0.34182572977034453], ['Y', 0.7611068518011896], ['Y', 0.6673153714577328], ['Y', 0.07964193309607248]], [['X', 0.32780397510864845], ['X', 0.4760604279534155], ['X', 0.5717779697426326], ['Y', 0.59639738809358], ['X', 0.3273841309470241]], [['Y', 0.5376071452057133], ['X', 0.6904609327836257], ['X', 0.07764979510362269], ['Y', 0.26530079197148393], ['X', 0.9098117433344264]], [['X', 0.224260054747626], ['Y', 0.24537332943399937], ['Y', 0.28191835098623064], ['X', 0.3079730520440924], ['X', 0.3333211437359497]], [['X', 0.19577715027265497], ['X', 0.37425212579116274], ['X', 0.03006569015110272], ['X', 0.8247121326158114], ['Y', 0.5001353380578364]], [['X', 0.6348580530680399], ['Y', 0.6185781385858318], ['X', 0.868749372445357], ['X', 0.6594535305952052], ['X', 0.09428730261787599]], [['Y', 0.26778801924873874], ['X', 0.10092907803780027], ['Y', 0.8784475757212702], ['Y', 0.7149736835232597], ['X', 0.8738443035491715]], [['Y', 0.48023975298083355], ['X', 0.6764365449306134], ['Y', 0.8641917003746177], ['X', 0.522131006599264], ['Y', 0.7662184692399352]]]
[[['Y', 0.9051274911017687], ['X', 0.6311805586528636], ['X', 0.29482301691311297], ['X', 0.7083571518205907], ['Y', 0.7529192781301718]], [['Y', 0.2705335238039629], ['X', 0.45553377131098216], ['Y', 0.07820177001873885], ['Y', 0.9592082017735919], ['Y', 0.05590506994839228]], [['Y', 0.8194923157787674], ['X', 0.15130426526294438], ['Y', 0.48826376991599185], ['X', 0.4523169227019431], ['X', 0.8253546142173505]], [['X', 0.1914103041467331], ['Y', 0.08633961719492134], ['X', 0.14245731370287773], ['X', 0.7886711250758286], ['X', 0.6450131810755576]], [['X', 0.6876539839717336], ['Y', 0.274815341499818], ['X', 0.4375697561121562], ['Y', 0.9483421049551781], ['Y', 0.011639488743948156]], [['Y', 0.5626095195832985], ['Y', 0.48295468719714796], ['X', 0.6004486447216668], ['Y', 0.02817009835520734], ['X', 0.2156615820788088]], [['Y', 0.6174210600998258], ['Y', 0.27831867082780437], ['Y', 0.7018917319879349], ['Y', 0.07940595829133579], ['Y', 0.274239048683777]], [['X', 0.021149172081031842], ['X', 0.17756763431753986], ['X', 0.2044970141484782], ['X', 0.06448599198831928], ['X', 0.9450388884645538]], [['X', 0.7726406189539824], ['Y', 0.8306531019003013], ['Y', 0.2959776734624824], ['Y', 0.07638826095309892], ['X', 0.16256832768637253]], [['X', 0.9274957639710604], ['X', 0.4068311170893384], ['X', 0.06821217858453399], ['X', 0.3940396195183038], ['Y', 0.058931159339045025]]]
[[['X', 0.9676295151427262], ['Y', 0.8168242389079914], ['X', 0.7547661339223382], ['X', 0.2292132497965652], ['Y', 0.019434841652366863]], [['Y', 0.8415445458916517], ['Y', 0.06436367535991672], ['Y', 0.8594527500728741], ['X', 0.24428290324755442], ['Y', 0.11915312557907132]], [['X', 0.5126412005364814], ['Y', 0.8027743668141025], ['X', 0.7260911883275967], ['Y', 0.9339671994667079], ['Y', 0.3329812667760079]], [['X', 0.3627635666331753], ['X', 0.24697842638360545], ['X', 0.5812932444812418], ['X', 0.15960462377045237], ['Y', 0.41141802167201214]], [['Y', 0.42663896008891045], ['Y', 0.46883445952251346], ['X', 0.7267148355695956], ['Y', 0.7722863797062836], ['X', 0.8808508707401931]], [['X', 0.58541899476056], ['Y', 0.102062552629411], ['X', 0.4432379495598472], ['X', 0.6585013826970053], ['Y', 0.4497555457392556]], [['Y', 0.3316015222069253], ['X', 0.9852524305025763], ['X', 0.41803027531756753], ['X', 0.638379297230612], ['X', 0.23216114410742084]], [['X', 0.7183935226088971], ['Y', 0.9248803239722827], ['Y', 0.8594208892232442], ['X', 0.052294359386263256], ['Y', 0.9427054828893833]], [['Y', 0.29902098257873866], ['Y', 0.37168840536003456], ['Y', 0.05309805476846452], ['X', 0.35004459505199936], ['X', 0.39755756867725345]], [['Y', 0.36174845574445036], ['X', 0.8799155535252183], ['X', 0.4331888173835089], ['Y', 0.6922239341945736], ['Y', 0.1554964285141528]]]
[[['X', 0.9499801688166155], ['X', 0.9264311519779084], ['Y', 0.20335240315350867], ['X', 0.770283137592591], ['Y', 0.37518732001540855]], [['Y', 0.18695648138000087], ['Y', 0.40695450016636825], ['X', 0.23526290012015927], ['X', 0.4467385522391981], ['X', 0.913256490271862]], [['X', 0.26641502910972203], ['Y', 0.3096219123026087], ['Y', 0.07428657718199971], ['Y', 0.22719442908090204], ['X', 0.2549604283883695]], [['Y', 0.18019896186438278], ['X', 0.15008668559440785], ['X', 0.4587479240965402], ['X', 0.8301898281730884], ['X', 0.1964553701399584]], [['Y', 0.6988688848677093], ['Y', 0.973573795881183], ['X', 0.06593577108421111], ['Y', 0.48473414706722173], ['Y', 0.4033984449305832]], [['Y', 0.36767527340721873], ['Y', 0.5304724815290518], ['X', 0.1196735427679585], ['Y', 0.17144103185223347], ['X', 0.41267801273699145]], [['X', 0.03047767787173339], ['X', 0.7334041283008624], ['Y', 0.9889507484730206], ['X', 0.8686948500554412], ['X', 0.03411098634555054]], [['Y', 0.2595161204302303], ['X', 0.792034309183682], ['Y', 0.6918573007459405], ['X', 0.2206761708602658], ['Y', 0.5124871379714858]], [['Y', 0.7306911268403048], ['X', 0.4153222026950957], ['Y', 0.6756682530329846], ['X', 0.1795408523677927], ['X', 0.7264885291595804]], [['Y', 4.2796485716256605e-05], ['Y', 0.14447361465099373], ['Y', 0.47509566892008637], ['Y', 0.47177034999840806], ['X', 0.8975529905997587]]]
[[['Y', 0.4833842703350021], ['X', 0.08980086084875027], ['Y', 0.4911659286703941], ['Y', 0.5447528678723892], ['Y', 0.3014801413875884]], [['X', 0.9154834809946688], ['Y', 0.21836256684181532], ['Y', 0.9348851430852352], ['X', 0.11373293930422546], ['Y', 0.7798972265157166]], [['X', 0.03346274420218531], ['X', 0.4470778862985225], ['Y', 0.23248884856598684], ['X', 0.10642779719927975], ['Y', 0.6411607325204967]], [['Y', 0.9549305010904674], ['X', 0.02251574553520075], ['Y', 0.10797748203384361], ['Y', 0.8526029918658729], ['X', 0.8311749845347327]], [['Y', 0.30322976781069233], ['Y', 0.43665378906437724], ['Y', 0.8704997210887631], ['Y', 0.37605192987730285], ['X', 0.005628454896402513]], [['Y', 0.5671288945732373], ['Y', 0.3955453391758097], ['Y', 0.5251852388136123], ['Y', 0.9272499097899715], ['Y', 0.040751724154697855]], [['Y', 0.5168936309884794], ['Y', 0.5699519204535659], ['Y', 0.03623156286041118], ['X', 0.09306020895021638], ['Y', 0.07442283605278843]], [['Y', 0.1992329055793346], ['X', 0.03476504452196749], ['Y', 0.09427430112541046], ['X', 0.6886588591532273], ['Y', 0.28320928370461773]], [['X', 0.3347655067837867], ['Y', 0.14877772877715967], ['Y', 0.11662183509883606], ['X', 0.11606047860751145], ['X', 0.5301436685021574]], [['Y', 0.7428587075321523], ['X', 0.8630066061422446], ['Y', 0.8681191287449247], ['X', 0.32931310100514466], ['X', 0.20312758995123537]]]
[[['X', 0.5437969931495608], ['X', 0.46205992410527985], ['X', 0.4104539189036691], ['X', 0.43258963320283506], ['X', 0.22866171200463037]], [['Y', 0.7109135595476481], ['Y', 0.09557892562492254], ['X', 0.21113909096379535], ['Y', 0.848292789698555], ['X', 0.12037117348995308]], [['X', 0.878804000063277], ['X', 0.3241877795670791], ['Y', 0.3837599778881269], ['Y', 0.9700603639598916], ['Y', 0.3510816621585282]], [['X', 0.3614219183614883], ['X', 0.47231794352123035], ['Y', 0.2132536901680686], ['Y', 0.7151262414607686], ['X', 0.041225030702800036]], [['Y', 0.4186236126885615], ['X', 0.03341559487127266], ['Y', 0.3331931401687189], ['Y', 0.48018198169729], ['X', 0.4461306877583131]], [['Y', 0.29772423036712903], ['Y', 0.724176088635688], ['Y', 0.5538492246676767], ['Y', 0.29648120054183635], ['X', 0.660956473493098]], [['Y', 0.6655144075393187], ['X', 0.28117183640424237], ['Y', 0.46602710726024243], ['X', 0.8795433197460014], ['Y', 0.3864052725705912]], [['Y', 0.3635575022911758], ['Y', 0.8810408611201197], ['X', 0.7441448582792907], ['Y', 0.8897693201008766], ['Y', 0.7684248072469506]], [['Y', 0.07325094650154984], ['X', 0.38487374252411555], ['X', 0.08693001232481123], ['Y', 0.9498759584581116], ['Y', 0.45349628184819724]], [['Y', 0.8673961240088374], ['X', 0.30229489613331095], ['X', 0.8319075341084203], ['Y', 0.27544268299890384], ['X', 0.36610323149100354]]]
[[['X', 0.08304677637567148], ['X', 0.8384646356965761], ['X', 0.9105843017631142], ['Y', 0.11785509404850181], ['X', 0.05158947069897979]], [['Y', 0.3046039895274292], ['Y', 0.3904629392803787], ['Y', 0.06801387976851603], ['Y', 0.5426238152917815], ['Y', 0.018217465804247324]], [['X', 0.22913533617101067], ['Y', 0.8989845666815947], ['X', 0.662571542568559], ['Y', 0.7447355694911055], ['X', 0.13034898114649873]], [['X', 0.009766250251503461], ['X', 0.5935384952213318], ['Y', 0.660774906121315], ['X', 0.9883601537495512], ['Y', 0.05836775673538286]], [['Y', 0.23653102012068394], ['X', 0.3544227806782503], ['X', 0.11516896747474337], ['Y', 0.3685205444311289], ['X', 0.19041653849094908]], [['X', 0.33612749422473265], ['X', 0.013846659274639794], ['X', 0.6327741450275697], ['X', 0.40350000688274246], ['Y', 0.43432521679294245]], [['X', 0.7883484155071322], ['X', 0.7639829647813481], ['X', 0.4154569805834585], ['X', 0.515447369052453], ['X', 0.8970907131838813]], [['X', 0.6359285435780683], ['X', 0.9637477480146819], ['Y', 0.9241193203159915], ['X', 0.057195823095110954], ['X', 0.9687478413043807]], [['X', 0.20957305372446633], ['Y', 0.5279741823593033], ['Y', 0.30107863128879553], ['X', 0.056555243907653874], ['Y', 0.714596316346041]], [['Y', 0.2444520705608969], ['Y', 0.8423165732116238], ['X', 0.9283958472240535], ['Y', 0.07266026906300516], ['X', 0.041396750167949525]]]
[[['X', 0.38935183448611155], ['Y', 0.7133301614170192], ['Y', 0.00917443213400182], ['X', 0.10910336020775935], ['X', 0.8927116494914172]], [['X', 0.25146150394233513], ['Y', 0.5555960835097835], ['X', 0.045865130024756784], ['Y', 0.8741670169923921], ['Y', 0.3127315034153515]], [['X', 0.6490200431662648], ['X', 0.2657593686972195], ['X', 0.361974166335986], ['Y', 0.14918635505574274], ['Y', 0.8352485240868244]], [['Y', 0.5560192993662219], ['X', 0.9694696443347484], ['Y', 0.5268968767464558], ['Y', 0.4041386411440453], ['Y', 0.30063425720862735]], [['X', 0.9077274237541715], ['X', 0.04059590706482452], ['Y', 0.6920322712629866], ['X', 0.7857526951899582], ['X', 0.3297465104730003]], [['X', 0.781678437163976], ['X', 0.38608306234309364], ['X', 0.8043866741057409], ['Y', 0.23142222755612607], ['X', 0.20459249926987833]], [['X', 0.25918965706909314], ['X', 0.004901296286732637], ['Y', 0.7196934111546952], ['Y', 0.788344994059111], ['Y', 0.6681470015266591]], [['Y', 0.9739969595993007], ['X', 0.7782880974740054], ['Y', 0.011673048642169337], ['Y', 0.8275937805238162], ['Y', 0.7925206752791691]], [['X', 0.8355298177509187], ['X', 0.6051172035444399], ['X', 0.343397837922644], ['Y', 0.14168127130512986], ['X', 0.756871382105518]], [['Y', 0.8703127833710141], ['X', 0.15525151700496187], ['X', 0.8871010661699692], ['Y', 0.0034203201671932915], ['Y', 0.019363232705782774]]]
