[[0.441162109375, 0.4267578125, 0.1588134765625, 0.1785888671875, 0.1878662109375, 0.0838623046875, 0.2562255859375, 0.51123046875, 0.4117431640625, 0.1898193359375, 0.212890625, 0.2420654296875, 0.1199951171875, 0.0401611328125, 0.0765380859375, 0.134521484375], [0.5345458984375, 0.2325439453125, 0.5487060546875, 0.5328369140625, 0.239990234375, 0.2393798828125, 0.16162109375, 0.4556884765625, 0.3671875, 0.3587646484375, 0.385009765625, 0.4749755859375, 0.4771728515625, 0.44921875, 0.3343505859375, 0.3568115234375], [0.39599609375, 0.411376953125, 0.5904541015625, 0.3829345703125, 0.2745361328125, 0.4202880859375, 0.4886474609375, 0.4354248046875, 0.341064453125, 0.1910400390625, 0.221923828125, 0.4056396484375, 0.4227294921875, 0.365966796875, 0.34228515625, 0.5145263671875]]
[[0.107421875, 0.1201171875, 0.5206298828125, 0.30615234375, 0.0743408203125, 0.2716064453125, 0.3455810546875, 0.1407470703125, 0.18017578125, 0.0465087890625, 0.1727294921875, 0.3970947265625, 0.2880859375, 0.0423583984375, 0.2557373046875, 0.1951904296875], [0.2978515625, 0.2808837890625, 0.3419189453125, 0.2171630859375, 0.415283203125, 0.4332275390625, 0.407958984375, 0.220703125, 0.2696533203125, 0.1876220703125, 0.3011474609375, 0.4766845703125, 0.36279296875, 0.267333984375, 0.1783447265625, 0.2938232421875], [0.3721923828125, 0.441162109375, 0.5687255859375, 0.365966796875, 0.3902587890625, 0.2960205078125, 0.319580078125, 0.4267578125, 0.330322265625, 0.3455810546875, 0.3447265625, 0.3291015625, 0.330322265625, 0.3851318359375, 0.3765869140625, 0.4339599609375]]
[[0.243408203125, 0.15625, 0.5098876953125, 0.373291015625, 0.1810302734375, 0.5167236328125, 0.479736328125, 0.6180419921875, 0.33251953125, 0.26025390625, 0.2642822265625, 0.3673095703125, 0.3389892578125, 0.1663818359375, 0.6832275390625, 0.65625], [0.475830078125, 0.51123046875, 0.560546875, 0.3551025390625, 0.4560546875, 0.602783203125, 0.4168701171875, 0.4615478515625, 0.2869873046875, 0.3182373046875, 0.25830078125, 0.4737548828125, 0.244384765625, 0.2864990234375, 0.414794921875, 0.4588623046875], [0.4693603515625, 0.4215087890625, 0.5762939453125, 0.4339599609375, 0.2840576171875, 0.4307861328125, 0.4395751953125, 0.4091796875, 0.3525390625, 0.442138671875, 0.4237060546875, 0.4285888671875, 0.2791748046875, 0.4866943359375, 0.48486328125, 0.4261474609375]]
[[0.3919677734375, 0.3470458984375, 0.5611572265625, 0.4271240234375, 0.126953125, 0.0811767578125, 0.1849365234375, 0.5234375, 0.3984375, 0.411865234375, 0.4322509765625, 0.16015625, 0.119873046875, 0.113037109375, 0.3929443359375, 0.34912109375], [0.4945068359375, 0.525390625, 0.552490234375, 0.4178466796875, 0.3798828125, 0.415771484375, 0.2537841796875, 0.170654296875, 0.485107421875, 0.2227783203125, 0.1875, 0.4425048828125, 0.41552734375, 0.4918212890625, 0.408935546875, 0.4708251953125], [0.47265625, 0.3555908203125, 0.6224365234375, 0.4495849609375, 0.4078369140625, 0.26123046875, 0.282470703125, 0.4271240234375, 0.410400390625, 0.2508544921875, 0.3419189453125, 0.3868408203125, 0.3206787109375, 0.544921875, 0.1998291015625, 0.27685546875]]
[[0.4122314453125, 0.419677734375, 0.4447021484375, 0.0943603515625, 0.0859375, 0.1845703125, 0.234130859375, 0.1552734375, 0.151123046875, 0.3543701171875, 0.3701171875, 0.238037109375, 0.235107421875, 0.3812255859375, 0.4024658203125, 0.2132568359375], [0.419677734375, 0.472412109375, 0.3709716796875, 0.5, 0.257080078125, 0.173828125, 0.24169921875, 0.593505859375, 0.482421875, 0.244873046875, 0.2276611328125, 0.226318359375, 0.186767578125, 0.214111328125, 0.4481201171875, 0.3118896484375], [0.4547119140625, 0.5567626953125, 0.494384765625, 0.4521484375, 0.219970703125, 0.3558349609375, 0.33349609375, 0.4049072265625, 0.501708984375, 0.159423828125, 0.2974853515625, 0.5380859375, 0.267333984375, 0.33935546875, 0.426025390625, 0.3857421875]]
[[0.364013671875, 0.2423095703125, 0.1181640625, 0.2669677734375, 0.0782470703125, 0.076171875, 0.421875, 0.6907958984375, 0.3992919921875, 0.0693359375, 0.0858154296875, 0.408935546875, 0.1119384765625, 0.03564453125, 0.295654296875, 0.109375], [0.4937744140625, 0.547119140625, 0.5325927734375, 0.2833251953125, 0.3736572265625, 0.4320068359375, 0.299072265625, 0.3033447265625, 0.364501953125, 0.102783203125, 0.1492919921875, 0.339111328125, 0.34716796875, 0.1304931640625, 0.292236328125, 0.3726806640625], [0.371826171875, 0.4793701171875, 0.6654052734375, 0.4229736328125, 0.3699951171875, 0.5206298828125, 0.2364501953125, 0.3919677734375, 0.3675537109375, 0.4866943359375, 0.4833984375, 0.3154296875, 0.456298828125, 0.5640869140625, 0.3441162109375, 0.501220703125]]
[[0.3673095703125, 0.378173828125, 0.119140625, 0.2579345703125, 0.160888671875, 0.3648681640625, 0.097900390625, 0.150634765625, 0.0745849609375, 0.0548095703125, 0.38525390625, 0.3819580078125, 0.373291015625, 0.12109375, 0.2398681640625, 0.11181640625], [0.43408203125, 0.3726806640625, 0.3326416015625, 0.5692138671875, 0.2274169921875, 0.1920166015625, 0.1773681640625, 0.1435546875, 0.121826171875, 0.130615234375, 0.572998046875, 0.5806884765625, 0.2235107421875, 0.165283203125, 0.38623046875, 0.25830078125], [0.4930419921875, 0.509765625, 0.48779296875, 0.6651611328125, 0.399658203125, 0.493408203125, 0.3968505859375, 0.298583984375, 0.22705078125, 0.2060546875, 0.4923095703125, 0.4141845703125, 0.583984375, 0.4056396484375, 0.3702392578125, 0.4593505859375]]
[[0.39697265625, 0.453857421875, 0.3052978515625, 0.218505859375, 0.2210693359375, 0.0712890625, 0.2122802734375, 0.073486328125, 0.2855224609375, 0.459716796875, 0.0635986328125, 0.305419921875, 0.0970458984375, 0.237060546875, 0.310302734375, 0.313232421875], [0.3671875, 0.412353515625, 0.6414794921875, 0.3740234375, 0.213134765625, 0.296142578125, 0.41015625, 0.415283203125, 0.4451904296875, 0.30810546875, 0.427734375, 0.4248046875, 0.2545166015625, 0.20263671875, 0.519775390625, 0.3050537109375], [0.4530029296875, 0.5467529296875, 0.5506591796875, 0.47705078125, 0.3089599609375, 0.4415283203125, 0.3612060546875, 0.34375, 0.298828125, 0.430908203125, 0.437744140625, 0.46826171875, 0.4586181640625, 0.481689453125, 0.4107666015625, 0.552978515625]]
[[0.2548828125, 0.240966796875, 0.08984375, 0.0927734375, 0.36328125, 0.319580078125, 0.0897216796875, 0.24072265625, 0.4388427734375, 0.4139404296875, 0.2347412109375, 0.29736328125, 0.354736328125, 0.3621826171875, 0.169189453125, 0.1168212890625], [0.3681640625, 0.4791259765625, 0.4669189453125, 0.2083740234375, 0.2611083984375, 0.3206787109375, 0.2095947265625, 0.4576416015625, 0.3551025390625, 0.176025390625, 0.2525634765625, 0.522705078125, 0.366455078125, 0.2279052734375, 0.248291015625, 0.3414306640625], [0.464111328125, 0.4864501953125, 0.530029296875, 0.38623046875, 0.3798828125, 0.545654296875, 0.281982421875, 0.3328857421875, 0.3453369140625, 0.3804931640625, 0.2757568359375, 0.241455078125, 0.561767578125, 0.263671875, 0.54052734375, 0.420654296875]]
[[0.2242431640625, 0.1671142578125, 0.07421875, 0.274169921875, 0.1387939453125, 0.077392578125, 0.052001953125, 0.10400390625, 0.2803955078125, 0.3189697265625, 0.4656982421875, 0.5123291015625, 0.068603515625, 0.064453125, 0.6512451171875, 0.0753173828125], [0.3804931640625, 0.3211669921875, 0.5367431640625, 0.3173828125, 0.492919921875, 0.3148193359375, 0.2825927734375, 0.31103515625, 0.245361328125, 0.138916015625, 0.7232666015625, 0.3275146484375, 0.201171875, 0.48681640625, 0.2100830078125, 0.4404296875], [0.4388427734375, 0.335693359375, 0.597412109375, 0.3646240234375, 0.414306640625, 0.5142822265625, 0.259521484375, 0.4547119140625, 0.2728271484375, 0.4041748046875, 0.5216064453125, 0.5753173828125, 0.202880859375, 0.4068603515625, 0.4593505859375, 0.3931884765625]]
