[[0.15959999999999872, 0.3268999999999837, 0.32289999999998453, 0, 0.40109999999997803, 0.7629999999999504, 0.5985999999999636, 0.31269999999998477, 0.4582999999999729, 0.530399999999969, 0.10630000000000188, 0.2895999999999864, 0.20859999999999362, 0.5635999999999659, 0.10770000000000195, 0.4094999999999768, 0.0948000000000016, 0.5593999999999666, 0.6610999999999596, 0.8277999999999438], [0.4152999999999712, 0.5301999999999591, 0.46549999999996583, 0, 0.23449999999999055, 0.48299999999996407, 0.4633999999999661, 0.5171999999999601, 0.47459999999996483, 0.33649999999997965, 0.5386999999999581, 0.28179999999998556, 0.46439999999996606, 0.4648999999999661, 0.22179999999999195, 0.3085999999999826, 0.5619999999999559, 0.6055999999999511, 0.46139999999996645, 0.6563999999999455], [0.4981999999999623, 0.5752999999999537, 0.4391999999999685, 0, 0.2702999999999867, 0.5067999999999612, 0.6061999999999504, 0.6090999999999501, 0.4817999999999638, 0.4657999999999658, 0.5313999999999587, 0.6213999999999488, 0.5709999999999542, 0.5507999999999564, 0.3256999999999807, 0.46789999999996545, 0.4755999999999647, 0.48809999999996306, 0.5318999999999583, 0.6786999999999425], [0.4605999999999661, 0.5150999999999601, 0.5176999999999597, 0, 0.23469999999999058, 0.43509999999996896, 0.4984999999999619, 0.5869999999999522, 0.5677999999999543, 0.5216999999999593, 0.4982999999999619, 0.6218999999999485, 0.5795999999999532, 0.598999999999951, 0.36349999999997634, 0.43749999999996864, 0.5500999999999562, 0.533999999999958, 0.5212999999999595, 0.3377999999999794], [0.4306999999999699, 0.6017999999999514, 0.4820999999999642, 0, 0.26959999999998685, 0.4129999999999715, 0.5574999999999564, 0.5951999999999522, 0.5358999999999586, 0.27799999999998604, 0.4406999999999689, 0.6094999999999506, 0.512399999999961, 0.5009999999999624, 0.13280000000000167, 0.4824999999999644, 0.5281999999999594, 0.5521999999999567, 0.4685999999999657, 0.36429999999997664]]
[[0.05240000000000044, 0.3140999999999858, 0.20639999999999434, 0, 0.28629999999998856, 0.22329999999999336, 0.4042999999999795, 0.07610000000000107, 0.19869999999999496, 0.5621999999999703, 0.351799999999983, 0.36699999999998234, 0.39849999999998015, 0.2436999999999918, 0.07240000000000094, 0.02309999999999992, 0.4394999999999773, 0.44149999999997835, 0.292799999999988, 0.47899999999997467], [0.5485999999999565, 0.4499999999999671, 0.5026999999999615, 0, 0.563199999999955, 0.5464999999999566, 0.5696999999999542, 0.5542999999999559, 0.5094999999999608, 0.47319999999996454, 0.4733999999999647, 0.4735999999999645, 0.46479999999996546, 0.5023999999999614, 0.45839999999996617, 0.3826999999999744, 0.38229999999997455, 0.49489999999996226, 0.48319999999996355, 0.5505999999999562], [0.42059999999997044, 0.4685999999999654, 0.49079999999996304, 0, 0.5165999999999603, 0.3827999999999746, 0.5494999999999565, 0.5031999999999618, 0.4933999999999628, 0.3425999999999789, 0.46299999999996594, 0.6149999999999496, 0.3891999999999739, 0.4404999999999685, 0.4679999999999655, 0.34959999999997826, 0.6131999999999498, 0.4767999999999646, 0.5561999999999558, 0.46359999999996593], [0.5232999999999595, 0.441999999999968, 0.47529999999996453, 0, 0.2620999999999876, 0.5247999999999592, 0.5711999999999543, 0.4816999999999641, 0.49439999999996254, 0.21759999999999238, 0.5237999999999595, 0.5443999999999571, 0.554599999999956, 0.4268999999999699, 0.526999999999959, 0.5595999999999555, 0.4959999999999623, 0.3793999999999749, 0.5078999999999609, 0.44429999999996783], [0.4326999999999693, 0.43569999999996917, 0.5044999999999619, 0, 0.29219999999998436, 0.4833999999999639, 0.47169999999996537, 0.5662999999999552, 0.47769999999996454, 0.19399999999999493, 0.44739999999996777, 0.5752999999999543, 0.5321999999999588, 0.5228999999999595, 0.2691999999999868, 0.5097999999999613, 0.5421999999999577, 0.47369999999996487, 0.5240999999999597, 0.41249999999997133]]
[[0.06410000000000077, 0.29789999999998795, 0.386899999999982, 0, 0.2662999999999896, 0.24749999999999112, 0.38869999999998134, 0.0389000000000001, 0.4083999999999803, 0.5632999999999725, 0.10080000000000167, 0.2774999999999896, 0.3897999999999814, 0.16109999999999847, 0.17629999999999704, 0.02069999999999993, 0.2421999999999913, 0.4362999999999788, 0.2386999999999913, 0.48079999999997497], [0.4989999999999627, 0.3403999999999792, 0.44539999999996827, 0, 0.2779999999999861, 0.38069999999997534, 0.5134999999999609, 0.5803999999999538, 0.5634999999999558, 0.5668999999999553, 0.533499999999959, 0.3198999999999813, 0.4394999999999687, 0.4416999999999686, 0.5475999999999575, 0.05860000000000065, 0.648899999999947, 0.5860999999999537, 0.5447999999999578, 0.6128999999999506], [0.3865999999999748, 0.5781999999999546, 0.4801999999999648, 0, 0.2335999999999906, 0.36569999999997704, 0.554399999999957, 0.5521999999999573, 0.42379999999997064, 0.2455999999999894, 0.44239999999996904, 0.4733999999999658, 0.5660999999999559, 0.4217999999999711, 0.4419999999999687, 0.07640000000000115, 0.5024999999999625, 0.5517999999999577, 0.52919999999996, 0.4951999999999635], [0.5236999999999601, 0.533799999999959, 0.5029999999999623, 0, 0.2656999999999873, 0.4026999999999728, 0.5281999999999597, 0.5292999999999592, 0.5261999999999598, 0.28179999999998556, 0.46849999999996605, 0.5752999999999547, 0.5405999999999582, 0.517699999999961, 0.6259999999999493, 0.07940000000000123, 0.4895999999999634, 0.45249999999996765, 0.4923999999999634, 0.2130999999999929], [0.45929999999996635, 0.47899999999996423, 0.5215999999999595, 0, 0.3374999999999796, 0.35269999999997786, 0.5243999999999592, 0.5800999999999533, 0.5072999999999612, 0.3376999999999794, 0.42439999999997025, 0.5333999999999584, 0.6314999999999475, 0.5850999999999527, 0.5662999999999547, 0.33099999999998037, 0.45869999999996636, 0.4379999999999687, 0.5155999999999604, 0.4618999999999659]]
[[0.1087000000000017, 0.033699999999999945, 0.1959999999999955, 0, 0.20099999999999485, 0.3389999999999864, 0.4029999999999833, 0.5125999999999781, 0.2631999999999912, 0.5904999999999748, 0.08750000000000129, 0.4578999999999812, 0.08410000000000119, 0.05710000000000057, 0.05620000000000051, 0.02059999999999993, 0.26739999999999087, 0.3635999999999848, 0.3204999999999874, 0.532899999999978], [0.778099999999938, 0.5305999999999632, 0.3310999999999815, 0, 0.4490999999999699, 0.2514999999999892, 0.5854999999999568, 0.7732999999999381, 0.5209999999999635, 0.4900999999999665, 0.47659999999996716, 0.6237999999999531, 0.2826999999999859, 0.36039999999997907, 0.5291999999999627, 0.03079999999999987, 0.49929999999996527, 0.2819999999999861, 0.19099999999999553, 0.44709999999997013], [0.4687999999999672, 0.3627999999999781, 0.44129999999996977, 0, 0.4045999999999733, 0.4222999999999723, 0.35039999999997967, 0.4399999999999702, 0.25429999999998887, 0.32929999999998105, 0.36919999999997727, 0.44599999999996964, 0.4727999999999667, 0.16729999999999787, 0.3493999999999795, 0.3055999999999835, 0.331499999999981, 0.2859999999999856, 0.3613999999999781, 0.1413000000000007], [0.5480999999999567, 0.5285999999999588, 0.49339999999996276, 0, 0.2641999999999874, 0.48449999999996346, 0.5883999999999523, 0.45389999999996705, 0.4769999999999645, 0.5201999999999597, 0.36609999999997633, 0.4895999999999629, 0.4825999999999638, 0.45829999999996646, 0.6359999999999472, 0.42209999999997033, 0.5301999999999586, 0.4605999999999663, 0.5741999999999539, 0.5415999999999573], [0.4724999999999646, 0.46689999999996523, 0.4829999999999634, 0, 0.39959999999997253, 0.46969999999996487, 0.5225999999999591, 0.5507999999999561, 0.51459999999996, 0.3992999999999726, 0.4352999999999685, 0.5926999999999516, 0.4233999999999698, 0.5077999999999607, 0.5507999999999562, 0.5219999999999592, 0.5499999999999561, 0.5271999999999586, 0.4700999999999648, 0.47439999999996435]]
[[0.13830000000000087, 0.41059999999997726, 0.32799999999998397, 0, 0.47519999999997226, 0.07620000000000111, 0.464499999999973, 0.6234999999999608, 0.40199999999997715, 0.609099999999962, 0.3475999999999819, 0.10380000000000182, 0.13930000000000078, 0.1312000000000017, 0.34879999999998196, 0.04180000000000016, 0.7288999999999526, 0.41159999999997654, 0.3983999999999771, 0.5831999999999639], [0.5929999999999532, 0.29109999999998476, 0.33269999999998034, 0, 0.3738999999999763, 0.6437999999999481, 0.5825999999999547, 0.3326999999999802, 0.3858999999999749, 0.366299999999977, 0.43329999999996993, 0.6208999999999504, 0.4572999999999676, 0.19689999999999475, 0.6757999999999447, 0.4611999999999672, 0.5484999999999584, 0.3184999999999818, 0.40619999999997275, 0.3962999999999738], [0.6026999999999524, 0.5431999999999586, 0.47029999999996597, 0, 0.30559999999998305, 0.5660999999999564, 0.6098999999999518, 0.5521999999999574, 0.43289999999996986, 0.3184999999999819, 0.47049999999996556, 0.5729999999999555, 0.2678999999999871, 0.09870000000000179, 0.5256999999999602, 0.3897999999999746, 0.5138999999999615, 0.22239999999999197, 0.33759999999997975, 0.40109999999997326], [0.5808999999999543, 0.46859999999996627, 0.470699999999966, 0, 0.2661999999999873, 0.52659999999996, 0.5824999999999546, 0.6013999999999525, 0.4240999999999707, 0.26359999999998746, 0.538599999999959, 0.5467999999999582, 0.3883999999999743, 0.24859999999998908, 0.3883999999999745, 0.5250999999999604, 0.4895999999999641, 0.2767999999999862, 0.23299999999999063, 0.34779999999997885], [0.5216999999999603, 0.5360999999999586, 0.5177999999999607, 0, 0.23069999999999097, 0.49099999999996335, 0.5518999999999571, 0.5668999999999553, 0.5914999999999527, 0.5246999999999601, 0.5041999999999621, 0.5527999999999568, 0.5144999999999612, 0.250599999999989, 0.5336999999999589, 0.5568999999999568, 0.5868999999999531, 0.40019999999997297, 0.18719999999999573, 0.29669999999998387]]
[[0.29169999999998764, 0.25169999999999065, 0.24499999999999125, 0, 0.3589999999999825, 0.06290000000000079, 0.4591999999999754, 0.6215999999999646, 0.3887999999999796, 0.6381999999999638, 0.3534999999999824, 0.10300000000000174, 0.08360000000000123, 0.1719999999999973, 0.057400000000000576, 0.03890000000000009, 0.7265999999999574, 0.45209999999997585, 0.39929999999997967, 0.5672999999999685], [0.6288999999999483, 0.6040999999999509, 0.4187999999999706, 0, 0.32599999999998075, 0.6778999999999429, 0.5297999999999587, 0.4098999999999716, 0.558099999999956, 0.32769999999998056, 0.41809999999997083, 0.49889999999996243, 0.5040999999999615, 0.45009999999996747, 0.509999999999961, 0.3634999999999766, 0.48209999999996417, 0.4750999999999649, 0.509999999999961, 0.4979999999999623], [0.4900999999999631, 0.5357999999999584, 0.5462999999999573, 0, 0.33199999999998014, 0.4306999999999696, 0.5326999999999588, 0.6322999999999482, 0.6209999999999493, 0.2702999999999868, 0.38699999999997414, 0.4681999999999657, 0.44499999999996803, 0.379799999999975, 0.418699999999971, 0.5417999999999575, 0.5091999999999612, 0.39279999999997345, 0.604899999999951, 0.5404999999999578], [0.5205999999999597, 0.471599999999965, 0.47579999999996436, 0, 0.3142999999999819, 0.48669999999996333, 0.5582999999999557, 0.5419999999999574, 0.4765999999999644, 0.2816999999999854, 0.4593999999999663, 0.5751999999999537, 0.5233999999999596, 0.5535999999999563, 0.33719999999997946, 0.4390999999999685, 0.5258999999999593, 0.44599999999996787, 0.5063999999999612, 0.5211999999999597], [0.5106999999999606, 0.5136999999999605, 0.51539999999996, 0, 0.31089999999998236, 0.4808999999999638, 0.5548999999999558, 0.5109999999999606, 0.4921999999999626, 0.3990999999999727, 0.555999999999956, 0.5658999999999548, 0.5634999999999549, 0.49899999999996203, 0.5938999999999516, 0.48479999999996337, 0.5149999999999604, 0.47039999999996496, 0.5553999999999559, 0.42339999999996997]]
[[0.045700000000000275, 0.08650000000000128, 0.3862999999999814, 0, 0.33769999999998473, 0.8588999999999493, 0.6822999999999646, 0.4028999999999799, 0.05970000000000064, 0.5891999999999704, 0.36419999999998226, 0.41259999999998004, 0.23229999999999243, 0.6795999999999646, 0.11580000000000204, 0.45029999999997766, 0.05580000000000057, 0.43979999999997793, 0.6534999999999671, 0.830399999999952], [0.31229999999998215, 0.5422999999999579, 0.3698999999999761, 0, 0.3625999999999772, 0.6655999999999451, 0.533999999999959, 0.3446999999999787, 0.6155999999999503, 0.34109999999997914, 0.3972999999999731, 0.5465999999999576, 0.34189999999997917, 0.5775999999999543, 0.44989999999996794, 0.6370999999999478, 0.516099999999961, 0.4045999999999727, 0.492499999999963, 0.6192999999999496], [0.605399999999951, 0.6286999999999485, 0.4467999999999679, 0, 0.3015999999999835, 0.34869999999997836, 0.5104999999999611, 0.3343999999999798, 0.45129999999996756, 0.31669999999998183, 0.6160999999999496, 0.5871999999999531, 0.3922999999999738, 0.5353999999999588, 0.40119999999997275, 0.5928999999999524, 0.43899999999996875, 0.3598999999999773, 0.437199999999969, 0.2549999999999884], [0.28799999999998527, 0.45909999999996726, 0.5015999999999632, 0, 0.25779999999998826, 0.47749999999996534, 0.5732999999999556, 0.43019999999997016, 0.5579999999999569, 0.25399999999998846, 0.44519999999996906, 0.5663999999999562, 0.5158999999999614, 0.4642999999999669, 0.11340000000000221, 0.5375999999999594, 0.4498999999999687, 0.49739999999996337, 0.5227999999999606, 0.10870000000000207], [0.2935999999999841, 0.5401999999999577, 0.49249999999996263, 0, 0.3713999999999758, 0.47829999999996436, 0.5226999999999596, 0.5852999999999527, 0.41849999999997073, 0.28999999999998455, 0.46489999999996573, 0.5822999999999532, 0.4954999999999624, 0.5082999999999611, 0.24349999999998959, 0.4541999999999669, 0.49739999999996215, 0.40509999999997215, 0.48459999999996367, 0.6555999999999456]]
[[0.0840000000000012, 0.052500000000000456, 0.22259999999999322, 0, 0.14669999999999978, 0.060500000000000644, 0.45089999999997793, 0.5680999999999727, 0.3278999999999864, 0.6642999999999686, 0.13800000000000076, 0.3915999999999825, 0.12010000000000197, 0.11440000000000182, 0.07350000000000095, 0.18129999999999663, 0.5914999999999722, 0.41019999999998086, 0.40149999999998176, 0.5838999999999727], [0.4172999999999732, 0.7860999999999377, 0.6571999999999506, 0, 0.2704999999999873, 0.2745999999999873, 0.5982999999999565, 0.693399999999947, 0.5376999999999617, 0.2959999999999848, 0.45609999999996914, 0.15259999999999946, 0.36949999999997885, 0.3251999999999826, 0.4463999999999712, 0.11560000000000223, 0.5676999999999593, 0.2374999999999907, 0.2688999999999877, 0.6204999999999539], [0.4755999999999646, 0.4922999999999629, 0.49179999999996293, 0, 0.25419999999998844, 0.6689999999999438, 0.5728999999999544, 0.5069999999999615, 0.4715999999999652, 0.28819999999998475, 0.4382999999999687, 0.5564999999999561, 0.5321999999999587, 0.4577999999999665, 0.52289999999996, 0.5549999999999562, 0.5104999999999609, 0.4702999999999654, 0.5588999999999558, 0.48729999999996326], [0.5481999999999567, 0.4776999999999644, 0.42199999999997045, 0, 0.2331999999999907, 0.5672999999999547, 0.5847999999999529, 0.5033999999999618, 0.46419999999996575, 0.4727999999999651, 0.43469999999996894, 0.5632999999999551, 0.4873999999999632, 0.4733999999999649, 0.41719999999997087, 0.5832999999999532, 0.5631999999999553, 0.4154999999999712, 0.4651999999999656, 0.48139999999996413], [0.48569999999996377, 0.5291999999999589, 0.5266999999999591, 0, 0.2782999999999859, 0.34619999999997847, 0.5981999999999514, 0.5391999999999577, 0.46719999999996525, 0.4335999999999692, 0.5169999999999602, 0.5855999999999528, 0.40879999999997185, 0.4705999999999652, 0.4144999999999714, 0.41149999999997156, 0.5637999999999551, 0.3651999999999765, 0.5525999999999562, 0.4162999999999708]]
[[0.05230000000000045, 0.11790000000000198, 0.3768999999999823, 0, 0.42029999999998074, 0.8514999999999531, 0.741499999999963, 0.3752999999999828, 0.16929999999999779, 0.5276999999999761, 0.24509999999999188, 0.22919999999999294, 0.04680000000000027, 0.6499999999999688, 0.13560000000000108, 0.4442999999999786, 0.5925999999999729, 0.025499999999999905, 0.7196999999999648, 0.8194999999999562], [0.5657999999999554, 0.3377999999999796, 0.4199999999999709, 0, 0.36059999999997727, 0.46869999999996553, 0.5659999999999554, 0.5808999999999539, 0.5633999999999555, 0.4597999999999666, 0.40419999999997264, 0.6096999999999505, 0.47699999999996495, 0.5115999999999611, 0.19379999999999506, 0.5250999999999597, 0.41339999999997157, 0.4787999999999646, 0.5724999999999547, 0.1431000000000006], [0.47289999999996557, 0.5563999999999569, 0.48569999999996416, 0, 0.33079999999998044, 0.5307999999999593, 0.5462999999999579, 0.5266999999999602, 0.5159999999999613, 0.3560999999999779, 0.42769999999997016, 0.5692999999999555, 0.6026999999999519, 0.6059999999999514, 0.17449999999999713, 0.5214999999999604, 0.5489999999999574, 0.6072999999999511, 0.5905999999999534, 0.13360000000000158], [0.48769999999996355, 0.5521999999999566, 0.5059999999999616, 0, 0.4764999999999647, 0.49029999999996304, 0.6001999999999517, 0.512799999999961, 0.5163999999999603, 0.39799999999997315, 0.41269999999997176, 0.5887999999999529, 0.4746999999999648, 0.49639999999996237, 0.2845999999999852, 0.5768999999999538, 0.4585999999999665, 0.532299999999959, 0.5842999999999534, 0.12120000000000243], [0.5230999999999596, 0.582199999999953, 0.48979999999996293, 0, 0.4048999999999721, 0.5065999999999613, 0.5802999999999532, 0.5676999999999546, 0.47259999999996466, 0.34239999999997883, 0.45229999999996706, 0.5801999999999532, 0.5502999999999566, 0.5423999999999572, 0.5121999999999609, 0.4949999999999624, 0.4139999999999711, 0.536699999999958, 0.5422999999999576, 0.4469999999999677]]
[[0.3424999999999836, 0.29749999999998755, 0.26939999999998937, 0, 0.13280000000000136, 0.6311999999999666, 0.590099999999969, 0.18589999999999596, 0.3776999999999812, 0.743399999999958, 0.28169999999998874, 0.42209999999997855, 0.06790000000000083, 0.6026999999999676, 0.07580000000000109, 0.6436999999999656, 0.05600000000000057, 0.4639999999999762, 0.7181999999999602, 0.8360999999999496], [0.29239999999998434, 0.4898999999999636, 0.5241999999999597, 0, 0.6356999999999478, 0.6564999999999455, 0.5913999999999527, 0.5107999999999613, 0.4270999999999702, 0.3410999999999794, 0.4866999999999639, 0.5540999999999563, 0.5602999999999558, 0.38029999999997505, 0.20419999999999386, 0.3373999999999797, 0.42839999999996997, 0.49249999999996313, 0.3898999999999742, 0.681599999999943], [0.43599999999996925, 0.5641999999999555, 0.4988999999999624, 0, 0.5751999999999542, 0.3396999999999796, 0.6044999999999512, 0.5511999999999567, 0.5488999999999571, 0.31679999999998193, 0.4705999999999657, 0.6001999999999514, 0.5557999999999563, 0.4506999999999677, 0.1097000000000021, 0.49329999999996277, 0.5627999999999556, 0.52299999999996, 0.4851999999999639, 0.6660999999999445], [0.5258999999999595, 0.49859999999996246, 0.42209999999997055, 0, 0.3904999999999739, 0.48739999999996364, 0.5758999999999542, 0.5691999999999552, 0.4707999999999655, 0.3364999999999794, 0.5320999999999589, 0.5976999999999517, 0.5337999999999585, 0.5654999999999554, 0.07980000000000126, 0.5507999999999569, 0.5256999999999595, 0.5452999999999575, 0.35259999999997793, 0.6672999999999444], [0.5526999999999569, 0.5054999999999618, 0.4691999999999656, 0, 0.3916999999999736, 0.49189999999996326, 0.5914999999999528, 0.5634999999999557, 0.3578999999999775, 0.29999999999998356, 0.45039999999996766, 0.6159999999999501, 0.5532999999999568, 0.5202999999999602, 0.0748000000000011, 0.5467999999999572, 0.5470999999999574, 0.49269999999996306, 0.5149999999999608, 0.6619999999999451]]
[[0.06390000000000076, 0.12240000000000233, 0.43509999999997534, 0, 0.25169999999999043, 0.33359999999998335, 0.40429999999997795, 0.5554999999999666, 0.44359999999997507, 0.6308999999999617, 0.2013999999999943, 0.4694999999999734, 0.04890000000000037, 0.4283999999999759, 0.22149999999999265, 0.018099999999999946, 0.2957999999999862, 0.35169999999998164, 0.4702999999999729, 0.5392999999999686], [0.25959999999998784, 0.42949999999996963, 0.3401999999999793, 0, 0.5719999999999545, 0.4567999999999667, 0.5034999999999616, 0.5166999999999607, 0.39339999999997355, 0.3800999999999751, 0.41149999999997167, 0.5904999999999524, 0.4292999999999699, 0.4804999999999643, 0.46949999999996544, 0.2905999999999845, 0.5030999999999617, 0.4434999999999685, 0.5576999999999561, 0.48459999999996367], [0.35779999999997714, 0.5188999999999596, 0.4970999999999619, 0, 0.3345999999999796, 0.4639999999999658, 0.5814999999999532, 0.5557999999999559, 0.4888999999999629, 0.2559999999999881, 0.3785999999999748, 0.5579999999999556, 0.48949999999996296, 0.5434999999999569, 0.5065999999999611, 0.46719999999996525, 0.5349999999999581, 0.44529999999996767, 0.5599999999999552, 0.4277999999999694], [0.45829999999996657, 0.5407999999999578, 0.5200999999999598, 0, 0.2633999999999874, 0.3124999999999823, 0.5492999999999567, 0.5227999999999597, 0.5278999999999591, 0.21339999999999282, 0.5019999999999623, 0.5587999999999557, 0.5946999999999522, 0.5506999999999566, 0.2956999999999841, 0.4692999999999654, 0.5313999999999589, 0.5200999999999601, 0.45609999999996664, 0.4524999999999676], [0.23749999999999025, 0.5121999999999615, 0.47749999999996495, 0, 0.2646999999999874, 0.31779999999998176, 0.5308999999999597, 0.5765999999999549, 0.5238999999999604, 0.21199999999999306, 0.47199999999996584, 0.5472999999999579, 0.5258999999999605, 0.5345999999999594, 0.15559999999999916, 0.497499999999963, 0.5550999999999571, 0.5117999999999616, 0.5235999999999605, 0.4467999999999684]]
[[0.428099999999976, 0.18359999999999627, 0.4001999999999786, 0, 0.4225999999999767, 0.41919999999997687, 0.2857999999999872, 0.06310000000000075, 0.421099999999977, 0.6054999999999648, 0.08650000000000141, 0.13930000000000084, 0.43519999999997566, 0.3687999999999809, 0.25109999999999116, 0.13450000000000145, 0.03279999999999991, 0.4811999999999727, 0.39919999999997774, 0.5511999999999684], [0.5960999999999562, 0.41849999999997267, 0.4269999999999723, 0, 0.41779999999997297, 0.33069999999998134, 0.5032999999999646, 0.5778999999999577, 0.42539999999997213, 0.36049999999997884, 0.34509999999997953, 0.5435999999999609, 0.3957999999999751, 0.0785000000000012, 0.1394000000000009, 0.20329999999999407, 0.48509999999996634, 0.43329999999997143, 0.2495999999999891, 0.21319999999999295], [0.22579999999999162, 0.5859999999999551, 0.23409999999999084, 0, 0.39219999999997446, 0.4773999999999659, 0.5435999999999591, 0.5702999999999567, 0.2777999999999865, 0.33619999999998035, 0.34629999999997946, 0.5973999999999535, 0.472899999999966, 0.1344000000000015, 0.5122999999999625, 0.36539999999997724, 0.43359999999997023, 0.513099999999962, 0.21549999999999267, 0.554599999999958], [0.35289999999997795, 0.49029999999996343, 0.36969999999997616, 0, 0.49829999999996244, 0.4326999999999693, 0.5833999999999534, 0.5639999999999555, 0.2185999999999922, 0.3079999999999828, 0.38839999999997427, 0.5689999999999549, 0.43389999999996925, 0.46289999999996634, 0.17679999999999682, 0.38409999999997463, 0.4101999999999718, 0.5203999999999601, 0.5177999999999604, 0.5187999999999603], [0.4553999999999673, 0.4969999999999631, 0.4945999999999631, 0, 0.251599999999989, 0.381099999999975, 0.5504999999999572, 0.5590999999999564, 0.5159999999999609, 0.2810999999999856, 0.4324999999999694, 0.5952999999999526, 0.49049999999996363, 0.4862999999999641, 0.1774999999999968, 0.25639999999998836, 0.5240999999999603, 0.5347999999999586, 0.5543999999999567, 0.4749999999999654]]
[[0.2041999999999947, 0.1969999999999955, 0.28909999999998875, 0, 0.2968999999999886, 0.7329999999999649, 0.6295999999999715, 0.25039999999999174, 0.052500000000000435, 0.6046999999999738, 0.2960999999999885, 0.18619999999999598, 0.03419999999999996, 0.6864999999999677, 0.10160000000000158, 0.022099999999999922, 0.6258999999999726, 0.6272999999999713, 0.7175999999999652, 0.8226999999999561], [0.3832999999999748, 0.41709999999997127, 0.4827999999999644, 0, 0.3444999999999791, 0.6144999999999503, 0.5647999999999558, 0.4838999999999642, 0.1859999999999959, 0.534399999999959, 0.6135999999999503, 0.5743999999999546, 0.552199999999957, 0.5493999999999573, 0.15769999999999895, 0.5443999999999579, 0.44529999999996855, 0.5150999999999606, 0.49839999999996254, 0.5574999999999566], [0.5278999999999591, 0.4278999999999699, 0.4427999999999683, 0, 0.2451999999999894, 0.5710999999999544, 0.5971999999999515, 0.5313999999999585, 0.24329999999998958, 0.44969999999996724, 0.5009999999999618, 0.5867999999999528, 0.5497999999999567, 0.417799999999971, 0.4100999999999717, 0.4667999999999655, 0.5194999999999598, 0.46009999999996637, 0.5833999999999531, 0.5249999999999593], [0.528099999999959, 0.5054999999999616, 0.4677999999999655, 0, 0.221299999999992, 0.4773999999999647, 0.576899999999954, 0.5351999999999584, 0.2711999999999866, 0.3054999999999829, 0.4407999999999685, 0.5689999999999545, 0.557299999999956, 0.4233999999999704, 0.4036999999999726, 0.49929999999996216, 0.529399999999959, 0.4704999999999654, 0.49909999999996224, 0.368199999999976], [0.44589999999996766, 0.5530999999999563, 0.51719999999996, 0, 0.36029999999997686, 0.4786999999999643, 0.5915999999999519, 0.5780999999999534, 0.5253999999999591, 0.2977999999999837, 0.4853999999999635, 0.5676999999999546, 0.5626999999999552, 0.4789999999999643, 0.3869999999999741, 0.5146999999999605, 0.536199999999958, 0.4815999999999639, 0.3639999999999766, 0.3376999999999796]]
[[0.3186999999999881, 0.021999999999999926, 0.21529999999999452, 0, 0.3777999999999849, 0.3505999999999853, 0.26359999999999084, 0.2713999999999911, 0.20789999999999448, 0.5522999999999777, 0.03890000000000009, 0.1154000000000019, 0.4634999999999814, 0.03309999999999993, 0.47089999999998094, 0.016699999999999954, 0.1041000000000017, 0.4566999999999819, 0.15689999999999865, 0.4803999999999798], [0.47919999999996454, 0.25659999999998834, 0.4715999999999656, 0, 0.3385999999999797, 0.23079999999999098, 0.5358999999999586, 0.485799999999964, 0.5408999999999582, 0.43959999999996907, 0.42899999999997007, 0.49239999999996314, 0.48829999999996376, 0.4840999999999641, 0.39029999999997417, 0.4485999999999681, 0.2886999999999848, 0.5453999999999578, 0.4814999999999644, 0.4509999999999676], [0.43669999999996867, 0.4540999999999668, 0.47319999999996487, 0, 0.5095999999999608, 0.29999999999998345, 0.5511999999999564, 0.5491999999999568, 0.546599999999957, 0.4029999999999723, 0.3996999999999727, 0.5533999999999563, 0.5150999999999605, 0.5151999999999604, 0.3850999999999745, 0.4729999999999649, 0.4730999999999648, 0.49359999999996257, 0.5108999999999607, 0.4180999999999708], [0.508999999999961, 0.42529999999996987, 0.46979999999996513, 0, 0.3542999999999777, 0.5021999999999619, 0.5657999999999551, 0.545199999999957, 0.4750999999999648, 0.3764999999999752, 0.49719999999996217, 0.5249999999999593, 0.4822999999999637, 0.49849999999996225, 0.3067999999999827, 0.4973999999999624, 0.5363999999999581, 0.6002999999999511, 0.6192999999999493, 0.4111999999999715], [0.5149999999999608, 0.4851999999999636, 0.530099999999959, 0, 0.2922999999999843, 0.5181999999999604, 0.5734999999999543, 0.5361999999999583, 0.4867999999999637, 0.1315000000000018, 0.48469999999996355, 0.5895999999999525, 0.4870999999999637, 0.5945999999999521, 0.37809999999997534, 0.4535999999999673, 0.5640999999999553, 0.5260999999999594, 0.5241999999999597, 0.38239999999997465]]
