[[0.39809999999997997, 0.3334999999999847, 0.3496999999999836, 0, 0.11320000000000198, 0.4731999999999748, 0.18229999999999638, 0.5538999999999703, 0.29699999999998755, 0.6043999999999679, 0.08490000000000132, 0.3978999999999803, 0.40239999999997994, 0.22109999999999314, 0.035699999999999996, 0.12520000000000234, 0.050600000000000395, 0.5334999999999709, 0.37689999999998136, 0.185699999999996], [0.31309999999998217, 0.5180999999999603, 0.4797999999999645, 0, 0.3389999999999796, 0.46639999999996606, 0.5384999999999583, 0.446999999999968, 0.3976999999999731, 0.5818999999999537, 0.416999999999971, 0.5329999999999591, 0.15119999999999964, 0.5131999999999611, 0.5095999999999614, 0.4547999999999672, 0.47859999999996466, 0.4326999999999694, 0.5235999999999599, 0.5286999999999594], [0.5284999999999596, 0.3050999999999832, 0.5311999999999594, 0, 0.39179999999997384, 0.5303999999999595, 0.5040999999999622, 0.4611999999999667, 0.5725999999999549, 0.26319999999998744, 0.2617999999999876, 0.5660999999999559, 0.4642999999999666, 0.46669999999996575, 0.6356999999999486, 0.2018999999999942, 0.4918999999999636, 0.5045999999999623, 0.45579999999996723, 0.6816999999999438], [0.4043999999999723, 0.2710999999999865, 0.5093999999999609, 0, 0.600799999999951, 0.45879999999996635, 0.5129999999999605, 0.4262999999999699, 0.40389999999997245, 0.5791999999999533, 0.42459999999997017, 0.5559999999999558, 0.4313999999999693, 0.49479999999996266, 0.5057999999999614, 0.4187999999999708, 0.525799999999959, 0.5278999999999588, 0.508599999999961, 0.4902999999999628], [0.26549999999998725, 0.3224999999999813, 0.46569999999996603, 0, 0.5222999999999598, 0.40689999999997234, 0.49369999999996295, 0.4260999999999703, 0.3197999999999813, 0.48449999999996396, 0.41859999999997133, 0.5804999999999537, 0.4347999999999692, 0.3119999999999822, 0.6515999999999462, 0.5526999999999564, 0.5428999999999575, 0.5504999999999569, 0.5671999999999551, 0.25959999999998795]]
[[0.18509999999999632, 0.09440000000000132, 0.2097999999999938, 0, 0.11010000000000164, 0.3478999999999849, 0.24799999999999153, 0.28829999999998995, 0.11570000000000177, 0.5989999999999746, 0.22979999999999254, 0.15239999999999898, 0.5321999999999774, 0.06580000000000069, 0.1790999999999966, 0.016999999999999953, 0.2566999999999909, 0.4448999999999802, 0.20059999999999517, 0.24079999999999194], [0.28859999999998526, 0.3531999999999785, 0.390299999999975, 0, 0.3854999999999754, 0.3339999999999804, 0.5413999999999595, 0.48949999999996513, 0.3226999999999819, 0.42359999999997155, 0.2618999999999882, 0.4127999999999723, 0.5623999999999576, 0.22919999999999124, 0.6672999999999474, 0.6361999999999506, 0.4188999999999721, 0.7749999999999359, 0.1910999999999954, 0.4158999999999723], [0.2589999999999882, 0.3053999999999832, 0.5056999999999623, 0, 0.2444999999999896, 0.31889999999998164, 0.549899999999958, 0.5383999999999589, 0.3390999999999797, 0.3879999999999743, 0.4877999999999641, 0.44249999999996875, 0.2768999999999862, 0.5365999999999589, 0.5187999999999608, 0.5141999999999611, 0.5468999999999581, 0.6179999999999505, 0.5242999999999602, 0.36099999999997734], [0.3428999999999799, 0.15559999999999916, 0.3285999999999814, 0, 0.5628999999999583, 0.31039999999998297, 0.3352999999999807, 0.32149999999998186, 0.5008999999999645, 0.12480000000000253, 0.35789999999997835, 0.5254999999999621, 0.3981999999999744, 0.40049999999997404, 0.6345999999999518, 0.4924999999999649, 0.4906999999999654, 0.5322999999999619, 0.4520999999999689, 0.07120000000000101], [0.33629999999998, 0.5410999999999586, 0.4259999999999705, 0, 0.35759999999997766, 0.3137999999999823, 0.5149999999999613, 0.4572999999999675, 0.4843999999999647, 0.17859999999999665, 0.4937999999999637, 0.5617999999999563, 0.5614999999999565, 0.48119999999996504, 0.14500000000000032, 0.5147999999999614, 0.39849999999997343, 0.4971999999999634, 0.502099999999963, 0.21089999999999318]]
[[0.1957999999999951, 0.045300000000000284, 0.2298999999999927, 0, 0.143, 0.3652999999999832, 0.23709999999999198, 0.06430000000000075, 0.15469999999999892, 0.598099999999974, 0.15319999999999906, 0.297799999999988, 0.5750999999999749, 0.1686999999999973, 0.29059999999998815, 0.017899999999999947, 0.24749999999999145, 0.4323999999999815, 0.26439999999998975, 0.3106999999999869], [0.3624999999999778, 0.5457999999999597, 0.27429999999998667, 0, 0.5680999999999579, 0.36249999999997784, 0.5074999999999639, 0.47479999999996714, 0.15249999999999947, 0.18119999999999636, 0.2820999999999857, 0.3275999999999814, 0.3710999999999768, 0.5137999999999632, 0.6148999999999536, 0.7353999999999417, 0.5925999999999558, 0.34839999999997945, 0.6151999999999535, 0.24739999999998935], [0.3423999999999792, 0.7390999999999376, 0.4228999999999712, 0, 0.23699999999999022, 0.307099999999983, 0.34489999999997906, 0.5308999999999598, 0.49549999999996386, 0.2758999999999863, 0.4693999999999662, 0.5207999999999611, 0.33119999999998057, 0.697699999999942, 0.6881999999999433, 0.48679999999996465, 0.5962999999999532, 0.5337999999999595, 0.562899999999957, 0.299999999999984], [0.3479999999999784, 0.49009999999996345, 0.40719999999997203, 0, 0.33289999999998005, 0.36459999999997666, 0.46269999999996614, 0.5042999999999622, 0.52119999999996, 0.20879999999999335, 0.45389999999996733, 0.5881999999999531, 0.46179999999996646, 0.5530999999999567, 0.4864999999999639, 0.5352999999999587, 0.5131999999999609, 0.46999999999996567, 0.5708999999999548, 0.16129999999999853], [0.42199999999997106, 0.40189999999997295, 0.38669999999997434, 0, 0.23569999999999044, 0.36279999999997703, 0.5386999999999588, 0.5167999999999608, 0.5181999999999606, 0.16839999999999775, 0.4985999999999629, 0.5662999999999558, 0.6179999999999504, 0.537899999999959, 0.5865999999999538, 0.5480999999999578, 0.536399999999959, 0.41529999999997175, 0.45089999999996805, 0.15679999999999902]]
[[0.0321999999999999, 0.07760000000000103, 0.31689999999998636, 0, 0.22009999999999313, 0.22189999999999305, 0.23789999999999215, 0.11410000000000192, 0.24239999999999165, 0.575799999999973, 0.18999999999999523, 0.2309999999999925, 0.5633999999999743, 0.1826999999999962, 0.3718999999999826, 0.01409999999999997, 0.24889999999999046, 0.4165999999999814, 0.25909999999999017, 0.35529999999998374], [0.4042999999999734, 0.47949999999996595, 0.30689999999998335, 0, 0.37479999999997654, 0.4115999999999727, 0.5552999999999585, 0.39469999999997446, 0.24229999999998997, 0.5124999999999623, 0.2240999999999918, 0.3812999999999753, 0.5237999999999617, 0.549599999999959, 0.656099999999948, 0.7482999999999388, 0.39349999999997404, 0.4551999999999678, 0.17359999999999723, 0.4681999999999673], [0.24239999999999012, 0.13480000000000142, 0.3852999999999757, 0, 0.1350000000000014, 0.3969999999999747, 0.30329999999998386, 0.47369999999996704, 0.4953999999999654, 0.364799999999978, 0.31639999999998264, 0.5741999999999571, 0.49949999999996436, 0.5405999999999607, 0.6772999999999467, 0.6281999999999521, 0.37339999999997675, 0.4300999999999714, 0.6943999999999453, 0.29049999999998505], [0.2095999999999936, 0.513999999999962, 0.3838999999999756, 0, 0.4327999999999705, 0.1966999999999948, 0.3762999999999763, 0.5342999999999605, 0.519099999999962, 0.45669999999996785, 0.29919999999998403, 0.5354999999999605, 0.47609999999996633, 0.4578999999999682, 0.06190000000000074, 0.6543999999999486, 0.4564999999999682, 0.5488999999999591, 0.5503999999999587, 0.1605999999999986], [0.23859999999999015, 0.4601999999999669, 0.3229999999999813, 0, 0.2507999999999888, 0.23099999999999102, 0.5233999999999602, 0.4930999999999634, 0.47619999999996526, 0.3384999999999796, 0.2910999999999846, 0.553599999999957, 0.5285999999999601, 0.4452999999999686, 0.35349999999997805, 0.5726999999999552, 0.4627999999999667, 0.5355999999999591, 0.5018999999999632, 0.4088999999999721]]
[[0.4161999999999782, 0.3013999999999865, 0.20239999999999478, 0, 0.11190000000000196, 0.5696999999999681, 0.6282999999999653, 0.1498999999999996, 0.12060000000000218, 0.6711999999999606, 0.24879999999999095, 0.1957999999999949, 0.20959999999999376, 0.6327999999999647, 0.3735999999999809, 0.02049999999999994, 0.6564999999999634, 0.7272999999999581, 0.6000999999999671, 0.5399999999999711], [0.6193999999999535, 0.26479999999998827, 0.4582999999999691, 0, 0.3649999999999775, 0.7307999999999429, 0.6444999999999512, 0.5244999999999627, 0.27869999999998646, 0.24359999999998985, 0.2979999999999848, 0.604799999999955, 0.46289999999996895, 0.5053999999999643, 0.3837999999999758, 0.7622999999999396, 0.4859999999999662, 0.058400000000000646, 0.6740999999999483, 0.6418999999999516], [0.3515999999999785, 0.29519999999998464, 0.49409999999996396, 0, 0.1563999999999991, 0.5903999999999545, 0.5466999999999589, 0.5265999999999611, 0.4159999999999719, 0.49999999999996353, 0.3668999999999768, 0.6733999999999457, 0.5261999999999608, 0.5149999999999624, 0.528699999999961, 0.698899999999943, 0.45669999999996813, 0.062200000000000755, 0.5096999999999625, 0.4284999999999706], [0.7023999999999408, 0.4652999999999658, 0.5094999999999614, 0, 0.15139999999999962, 0.29349999999998444, 0.503999999999962, 0.5372999999999586, 0.42069999999997076, 0.5240999999999598, 0.3883999999999741, 0.5393999999999585, 0.4363999999999693, 0.4334999999999692, 0.3735999999999759, 0.6189999999999498, 0.4275999999999698, 0.5354999999999586, 0.4501999999999676, 0.26129999999998793], [0.4640999999999663, 0.39459999999997364, 0.494999999999963, 0, 0.390299999999974, 0.5457999999999575, 0.541899999999958, 0.5009999999999625, 0.41479999999997114, 0.26889999999998676, 0.33609999999997964, 0.5072999999999616, 0.49179999999996343, 0.48739999999996386, 0.2093999999999933, 0.6422999999999474, 0.494099999999963, 0.5076999999999618, 0.4441999999999683, 0.532199999999959]]
[[0.17059999999999736, 0.15639999999999885, 0.21769999999999326, 0, 0.10060000000000165, 0.11640000000000209, 0.4079999999999795, 0.5357999999999703, 0.17259999999999742, 0.6603999999999631, 0.26989999999998904, 0.3592999999999821, 0.06960000000000087, 0.2658999999999897, 0.27379999999998866, 0.02969999999999988, 0.6104999999999666, 0.47809999999997443, 0.4199999999999781, 0.3304999999999846], [0.4537999999999686, 0.39089999999997455, 0.43979999999996994, 0, 0.37239999999997675, 0.5116999999999625, 0.5164999999999621, 0.32509999999998124, 0.43899999999996997, 0.5185999999999621, 0.408799999999973, 0.48299999999996546, 0.17009999999999753, 0.21259999999999304, 0.4464999999999688, 0.605799999999954, 0.26859999999998746, 0.11120000000000212, 0.29939999999998407, 0.5308999999999608], [0.3001999999999837, 0.490099999999964, 0.41819999999997126, 0, 0.6166999999999507, 0.6121999999999516, 0.48529999999996415, 0.5305999999999599, 0.40119999999997297, 0.6473999999999474, 0.3187999999999816, 0.4335999999999695, 0.21069999999999323, 0.5365999999999591, 0.5054999999999621, 0.7088999999999412, 0.33619999999997996, 0.5133999999999616, 0.47249999999996584, 0.2455999999999893], [0.08850000000000148, 0.5136999999999623, 0.489899999999965, 0, 0.5995999999999535, 0.17449999999999707, 0.5396999999999598, 0.49529999999996444, 0.5055999999999632, 0.6076999999999525, 0.2541999999999886, 0.5604999999999574, 0.49469999999996433, 0.5277999999999609, 0.6143999999999515, 0.1749999999999971, 0.5147999999999623, 0.4661999999999672, 0.47349999999996667, 0.23249999999999107], [0.2963999999999839, 0.5450999999999573, 0.5377999999999584, 0, 0.5614999999999559, 0.37429999999997554, 0.5268999999999596, 0.5436999999999576, 0.5366999999999582, 0.5613999999999555, 0.5283999999999591, 0.566999999999955, 0.5326999999999588, 0.3899999999999739, 0.3999999999999729, 0.13140000000000182, 0.5109999999999612, 0.4322999999999695, 0.5245999999999597, 0.41019999999997164]]
[[0.410599999999977, 0.33879999999998295, 0.2859999999999871, 0, 0.11800000000000224, 0.06890000000000092, 0.40359999999997814, 0.5638999999999658, 0.22389999999999252, 0.6502999999999596, 0.12280000000000231, 0.3428999999999826, 0.3493999999999822, 0.28139999999998755, 0.04470000000000026, 0.2410999999999907, 0.5634999999999664, 0.5182999999999689, 0.4102999999999765, 0.20529999999999407], [0.22909999999999123, 0.3656999999999771, 0.4909999999999648, 0, 0.3013999999999838, 0.6534999999999483, 0.5656999999999572, 0.5473999999999589, 0.34209999999998, 0.5067999999999631, 0.2670999999999874, 0.39869999999997396, 0.09460000000000167, 0.5192999999999618, 0.44139999999996976, 0.24829999999998908, 0.5492999999999588, 0.5996999999999539, 0.595299999999954, 0.478099999999966], [0.5022999999999622, 0.5378999999999583, 0.3877999999999742, 0, 0.6124999999999503, 0.5920999999999524, 0.455499999999967, 0.45079999999996745, 0.3742999999999755, 0.16499999999999815, 0.4213999999999709, 0.5237999999999599, 0.6454999999999464, 0.5319999999999593, 0.6071999999999508, 0.6453999999999467, 0.5012999999999623, 0.3614999999999771, 0.5227999999999601, 0.6005999999999515], [0.4926999999999629, 0.32829999999998066, 0.28629999999998507, 0, 0.3168999999999818, 0.4450999999999682, 0.5356999999999584, 0.40579999999997224, 0.5537999999999564, 0.4323999999999694, 0.5576999999999563, 0.5890999999999528, 0.46509999999996576, 0.4860999999999635, 0.3806999999999752, 0.4999999999999623, 0.5229999999999602, 0.47869999999996476, 0.4038999999999728, 0.21049999999999328], [0.5680999999999551, 0.3848999999999746, 0.36789999999997636, 0, 0.3414999999999792, 0.4292999999999699, 0.5110999999999611, 0.3939999999999736, 0.2249999999999917, 0.4627999999999663, 0.46329999999996646, 0.5475999999999572, 0.6087999999999507, 0.5082999999999613, 0.38349999999997464, 0.5396999999999583, 0.5186999999999606, 0.5194999999999604, 0.4011999999999727, 0.24059999999998996]]
[[0.05930000000000063, 0.08820000000000133, 0.2792999999999881, 0, 0.1333000000000014, 0.19889999999999478, 0.39989999999997844, 0.5364999999999691, 0.22289999999999277, 0.6314999999999639, 0.32469999999998406, 0.2371999999999913, 0.12190000000000228, 0.3644999999999817, 0.4663999999999746, 0.03299999999999992, 0.6530999999999632, 0.5134999999999709, 0.44579999999997555, 0.41949999999997734], [0.44679999999996883, 0.4697999999999664, 0.45489999999996816, 0, 0.506299999999963, 0.482199999999965, 0.5477999999999583, 0.45079999999996834, 0.48869999999996444, 0.11510000000000226, 0.2373999999999904, 0.3601999999999777, 0.36879999999997704, 0.1877999999999957, 0.5097999999999626, 0.6817999999999442, 0.5377999999999592, 0.41229999999997224, 0.40269999999997347, 0.5388999999999594], [0.592799999999953, 0.5743999999999548, 0.3670999999999766, 0, 0.4596999999999666, 0.5365999999999586, 0.5626999999999562, 0.5551999999999566, 0.4016999999999728, 0.42459999999997045, 0.4112999999999719, 0.44939999999996816, 0.22449999999999165, 0.553899999999957, 0.4299999999999697, 0.371399999999976, 0.49639999999996304, 0.15299999999999944, 0.5420999999999582, 0.5125999999999614], [0.5203999999999597, 0.5698999999999542, 0.3680999999999761, 0, 0.44709999999996763, 0.4504999999999672, 0.49199999999996286, 0.5495999999999566, 0.6254999999999482, 0.4614999999999661, 0.45139999999996705, 0.5935999999999516, 0.38119999999997456, 0.5040999999999612, 0.6600999999999444, 0.5166999999999601, 0.5448999999999569, 0.4679999999999654, 0.461599999999966, 0.4458999999999676], [0.4796999999999639, 0.4868999999999631, 0.458399999999966, 0, 0.48679999999996304, 0.5317999999999581, 0.5673999999999544, 0.5164999999999597, 0.506199999999961, 0.4375999999999683, 0.468599999999965, 0.4612999999999659, 0.5168999999999597, 0.5619999999999548, 0.5949999999999515, 0.4853999999999631, 0.495599999999962, 0.5295999999999583, 0.3833999999999744, 0.6476999999999458]]
[[0.3377999999999839, 0.2788999999999881, 0.34209999999998364, 0, 0.24269999999999115, 0.6259999999999644, 0.6539999999999625, 0.33309999999998413, 0.2430999999999913, 0.5697999999999671, 0.2605999999999894, 0.2553999999999903, 0.06220000000000071, 0.6139999999999651, 0.04350000000000021, 0.5848999999999669, 0.06010000000000063, 0.6948999999999587, 0.6764999999999599, 0.764899999999953], [0.16789999999999783, 0.4846999999999646, 0.41069999999997225, 0, 0.35259999999997854, 0.7836999999999338, 0.5913999999999543, 0.22759999999999136, 0.5243999999999606, 0.4961999999999637, 0.3879999999999747, 0.36569999999997693, 0.4929999999999637, 0.5543999999999576, 0.3998999999999734, 0.2017999999999942, 0.44029999999996905, 0.4193999999999715, 0.5392999999999589, 0.6144999999999516], [0.495499999999963, 0.40379999999997274, 0.40779999999997246, 0, 0.269999999999987, 0.71429999999994, 0.28379999999998534, 0.5260999999999602, 0.5473999999999578, 0.2809999999999857, 0.5282999999999599, 0.4629999999999668, 0.49569999999996295, 0.5829999999999541, 0.38339999999997487, 0.20049999999999432, 0.4415999999999689, 0.6267999999999494, 0.52769999999996, 0.6098999999999514], [0.3221999999999813, 0.3379999999999796, 0.51809999999996, 0, 0.3533999999999778, 0.5171999999999605, 0.45849999999996666, 0.575999999999954, 0.5682999999999551, 0.2537999999999885, 0.4610999999999662, 0.5823999999999534, 0.5690999999999549, 0.5585999999999561, 0.34859999999997837, 0.6661999999999444, 0.4441999999999681, 0.4675999999999656, 0.5462999999999572, 0.5102999999999612], [0.29429999999998413, 0.5013999999999617, 0.5449999999999572, 0, 0.31819999999998155, 0.5262999999999594, 0.479099999999964, 0.5996999999999512, 0.5407999999999576, 0.3333999999999798, 0.451299999999967, 0.5482999999999568, 0.42079999999997036, 0.5593999999999554, 0.5796999999999533, 0.5864999999999525, 0.5281999999999588, 0.4867999999999634, 0.5464999999999569, 0.479899999999964]]
[[0.04920000000000036, 0.18389999999999632, 0.28419999999998846, 0, 0.38139999999998137, 0.8437999999999516, 0.6530999999999668, 0.26619999999998967, 0.20439999999999456, 0.48469999999997476, 0.2910999999999881, 0.2829999999999882, 0.17839999999999687, 0.647299999999967, 0.08930000000000136, 0.022199999999999925, 0.6186999999999695, 0.6843999999999651, 0.6306999999999687, 0.7091999999999629], [0.5485999999999588, 0.42919999999997094, 0.4408999999999699, 0, 0.3994999999999742, 0.7059999999999429, 0.5427999999999593, 0.629099999999951, 0.41149999999997233, 0.4550999999999683, 0.3167999999999821, 0.6028999999999536, 0.16299999999999834, 0.5965999999999542, 0.27609999999998625, 0.04530000000000027, 0.39229999999997445, 0.5257999999999614, 0.5617999999999573, 0.5848999999999557], [0.4959999999999628, 0.382099999999975, 0.48619999999996366, 0, 0.43619999999996906, 0.6665999999999446, 0.5472999999999575, 0.5696999999999548, 0.569799999999955, 0.502599999999962, 0.27739999999998594, 0.5892999999999529, 0.5328999999999589, 0.5775999999999539, 0.651899999999946, 0.6947999999999412, 0.5263999999999593, 0.4632999999999662, 0.5048999999999614, 0.3279999999999805], [0.42299999999997057, 0.5648999999999551, 0.5133999999999608, 0, 0.5426999999999574, 0.5525999999999565, 0.5659999999999549, 0.5745999999999539, 0.5695999999999544, 0.5862999999999527, 0.4060999999999721, 0.5723999999999543, 0.398199999999973, 0.45609999999996687, 0.3346999999999798, 0.5967999999999518, 0.47639999999996446, 0.5002999999999622, 0.61279999999995, 0.21129999999999308], [0.40489999999997195, 0.43079999999996954, 0.5123999999999606, 0, 0.5047999999999614, 0.5334999999999583, 0.5468999999999569, 0.5195999999999599, 0.5521999999999565, 0.4596999999999662, 0.37519999999997533, 0.5315999999999587, 0.5416999999999574, 0.4934999999999625, 0.23229999999999074, 0.5617999999999553, 0.4588999999999662, 0.5508999999999565, 0.5007999999999618, 0.5994999999999512]]
[[0.42429999999997725, 0.16919999999999757, 0.20509999999999418, 0, 0.18709999999999577, 0.5790999999999674, 0.6968999999999607, 0.1268000000000021, 0.06940000000000089, 0.6160999999999657, 0.1974999999999948, 0.2648999999999895, 0.23419999999999186, 0.4313999999999778, 0.23909999999999132, 0.629899999999966, 0.4865999999999737, 0.691999999999961, 0.5270999999999713, 0.6605999999999633], [0.5056999999999624, 0.48149999999996507, 0.4221999999999711, 0, 0.34349999999997916, 0.6901999999999439, 0.5534999999999581, 0.42809999999997045, 0.642499999999949, 0.29149999999998455, 0.5014999999999631, 0.43599999999996963, 0.5001999999999635, 0.744899999999938, 0.382399999999975, 0.7397999999999386, 0.5258999999999606, 0.658199999999947, 0.7089999999999417, 0.5866999999999551], [0.4112999999999718, 0.44379999999996855, 0.5007999999999624, 0, 0.3844999999999749, 0.5126999999999614, 0.5098999999999616, 0.545999999999958, 0.5464999999999579, 0.251499999999989, 0.4611999999999666, 0.6132999999999507, 0.42439999999997047, 0.6773999999999439, 0.35479999999997786, 0.5954999999999523, 0.3423999999999793, 0.45479999999996734, 0.22209999999999194, 0.6950999999999419], [0.4812999999999641, 0.5447999999999575, 0.4772999999999648, 0, 0.3675999999999762, 0.5914999999999528, 0.5048999999999616, 0.5523999999999568, 0.5535999999999567, 0.29679999999998385, 0.503799999999962, 0.597499999999952, 0.34889999999997845, 0.7665999999999336, 0.5235999999999597, 0.6316999999999483, 0.4702999999999655, 0.47039999999996557, 0.3393999999999793, 0.39999999999997327], [0.5711999999999542, 0.5416999999999574, 0.5032999999999616, 0, 0.47199999999996484, 0.4751999999999646, 0.5659999999999548, 0.5472999999999568, 0.4396999999999684, 0.2775999999999858, 0.5593999999999557, 0.5323999999999585, 0.5129999999999607, 0.5129999999999606, 0.46899999999996517, 0.618999999999949, 0.4540999999999667, 0.5400999999999577, 0.4087999999999719, 0.3651999999999764]]
[[0.0628000000000007, 0.23369999999999264, 0.3581999999999839, 0, 0.25049999999999173, 0.8462999999999546, 0.6823999999999678, 0.36639999999998335, 0.0833000000000012, 0.5534999999999746, 0.09450000000000144, 0.3329999999999861, 0.07570000000000102, 0.6336999999999708, 0.0967000000000015, 0.7116999999999661, 0.44889999999998076, 0.04090000000000013, 0.6594999999999692, 0.7304999999999643], [0.46459999999996865, 0.6600999999999502, 0.3699999999999779, 0, 0.20549999999999422, 0.22889999999999147, 0.5118999999999646, 0.38169999999997684, 0.3574999999999789, 0.5321999999999621, 0.671799999999949, 0.31479999999998337, 0.267799999999988, 0.46759999999996776, 0.21619999999999293, 0.353199999999979, 0.4196999999999728, 0.04430000000000024, 0.5110999999999647, 0.6345999999999532], [0.3303999999999804, 0.6410999999999482, 0.3101999999999823, 0, 0.5356999999999588, 0.3730999999999762, 0.5960999999999526, 0.277499999999986, 0.4171999999999714, 0.39109999999997397, 0.7533999999999358, 0.4284999999999702, 0.4026999999999732, 0.5085999999999622, 0.5348999999999591, 0.680099999999944, 0.4418999999999691, 0.5826999999999543, 0.3744999999999758, 0.4450999999999684], [0.2940999999999847, 0.6125999999999538, 0.45729999999996823, 0, 0.3683999999999775, 0.19119999999999535, 0.4555999999999685, 0.4572999999999679, 0.4449999999999695, 0.3431999999999795, 0.5482999999999592, 0.5276999999999612, 0.24369999999998987, 0.6274999999999521, 0.204199999999994, 0.18049999999999658, 0.1515999999999996, 0.613699999999953, 0.49749999999996447, 0.47569999999996604], [0.29529999999998446, 0.6149999999999505, 0.4526999999999679, 0, 0.32439999999998154, 0.14380000000000046, 0.4957999999999637, 0.4827999999999651, 0.5020999999999628, 0.2543999999999885, 0.37759999999997557, 0.6160999999999506, 0.545199999999958, 0.5803999999999547, 0.15729999999999894, 0.3431999999999795, 0.39029999999997433, 0.5914999999999532, 0.4791999999999653, 0.5528999999999576]]
[[0.3473999999999846, 0.4040999999999813, 0.36349999999998306, 0, 0.3205999999999864, 0.4390999999999794, 0.29189999999998845, 0.06420000000000073, 0.3226999999999859, 0.6728999999999653, 0.08070000000000113, 0.144, 0.706799999999964, 0.27449999999998953, 0.030899999999999872, 0.15219999999999925, 0.61719999999997, 0.0397000000000001, 0.3304999999999852, 0.19919999999999508], [0.09490000000000168, 0.4739999999999659, 0.3505999999999787, 0, 0.5020999999999637, 0.2727999999999866, 0.4592999999999674, 0.4914999999999644, 0.4499999999999686, 0.45209999999996836, 0.14849999999999994, 0.49579999999996377, 0.3657999999999769, 0.5122999999999622, 0.44169999999996945, 0.212599999999993, 0.4109999999999723, 0.5800999999999557, 0.29899999999998417, 0.4297999999999707], [0.3608999999999772, 0.49479999999996377, 0.2784999999999861, 0, 0.3249999999999812, 0.25079999999998887, 0.5289999999999606, 0.4166999999999716, 0.20289999999999403, 0.5102999999999623, 0.2953999999999841, 0.5290999999999606, 0.4918999999999642, 0.3584999999999775, 0.4782999999999658, 0.696699999999943, 0.5583999999999573, 0.514799999999962, 0.3575999999999777, 0.5811999999999552], [0.6461999999999475, 0.536199999999959, 0.44809999999996825, 0, 0.27599999999998603, 0.4902999999999638, 0.6000999999999522, 0.5167999999999614, 0.5147999999999614, 0.2876999999999849, 0.38959999999997447, 0.6016999999999522, 0.47999999999996473, 0.3381999999999798, 0.4786999999999652, 0.6669999999999451, 0.4596999999999673, 0.4644999999999664, 0.3505999999999783, 0.19129999999999522], [0.5763999999999541, 0.5798999999999536, 0.4803999999999642, 0, 0.39439999999997344, 0.3954999999999733, 0.47889999999996435, 0.5128999999999605, 0.482799999999964, 0.249399999999989, 0.39879999999997284, 0.5420999999999574, 0.42349999999997034, 0.3738999999999756, 0.5228999999999595, 0.37429999999997565, 0.481999999999964, 0.5182999999999602, 0.3589999999999772, 0.5859999999999527]]
[[0.13870000000000038, 0.04750000000000034, 0.24599999999999295, 0, 0.10600000000000157, 0.7872999999999674, 0.7127999999999716, 0.19999999999999532, 0.30959999999999016, 0.6876999999999729, 0.08360000000000099, 0.17569999999999703, 0.027299999999999908, 0.5461999999999807, 0.054000000000000485, 0.020999999999999932, 0.777899999999969, 0.7247999999999712, 0.7150999999999712, 0.7277999999999704], [0.15459999999999915, 0.651399999999952, 0.5030999999999652, 0, 0.5863999999999583, 0.7690999999999409, 0.4868999999999674, 0.5959999999999572, 0.47209999999996827, 0.5094999999999654, 0.41169999999997425, 0.652299999999952, 0.06610000000000084, 0.3756999999999774, 0.3582999999999791, 0.03369999999999994, 0.4655999999999692, 0.5576999999999598, 0.7479999999999428, 0.6165999999999554], [0.1694999999999976, 0.1821999999999963, 0.3620999999999775, 0, 0.612799999999952, 0.6885999999999449, 0.49749999999996386, 0.4093999999999729, 0.3165999999999822, 0.41709999999997216, 0.3757999999999761, 0.544299999999959, 0.4654999999999669, 0.3362999999999803, 0.4074999999999729, 0.7393999999999391, 0.5188999999999614, 0.4051999999999733, 0.4001999999999738, 0.5797999999999561], [0.14959999999999982, 0.39279999999997367, 0.4135999999999714, 0, 0.4612999999999662, 0.657899999999945, 0.5324999999999585, 0.546899999999957, 0.37989999999997504, 0.44869999999996746, 0.4996999999999622, 0.5723999999999544, 0.4597999999999663, 0.4756999999999646, 0.24249999999998978, 0.4752999999999646, 0.48859999999996323, 0.48899999999996324, 0.4549999999999669, 0.6142999999999497], [0.1516999999999996, 0.4724999999999652, 0.46619999999996564, 0, 0.4992999999999622, 0.5370999999999582, 0.5568999999999559, 0.5398999999999577, 0.4609999999999663, 0.37529999999997543, 0.4774999999999644, 0.5417999999999576, 0.36809999999997617, 0.5505999999999566, 0.5552999999999563, 0.5137999999999606, 0.4690999999999654, 0.4620999999999661, 0.5129999999999606, 0.48809999999996323]]
