[[0.14490000000000014, 0.030599999999999874, 0.4334999999999764, 0, 0.18789999999999604, 0.3471999999999824, 0.21579999999999327, 0.5130999999999704, 0.46949999999997305, 0.6110999999999635, 0.2806999999999883, 0.4508999999999747, 0.29029999999998757, 0.29199999999998694, 0.05870000000000061, 0.023999999999999914, 0.35459999999998154, 0.48449999999997223, 0.4058999999999774, 0.5443999999999688], [0.4993999999999642, 0.594399999999955, 0.2370999999999908, 0, 0.3024999999999839, 0.36209999999997833, 0.6017999999999539, 0.4612999999999681, 0.31409999999998295, 0.31899999999998224, 0.3246999999999817, 0.5004999999999641, 0.47419999999996676, 0.4453999999999699, 0.3703999999999772, 0.070900000000001, 0.5651999999999575, 0.30539999999998374, 0.28999999999998505, 0.2422999999999902], [0.5255999999999609, 0.5129999999999627, 0.3610999999999776, 0, 0.29099999999998505, 0.44699999999996887, 0.5585999999999574, 0.12470000000000253, 0.35379999999997863, 0.3972999999999738, 0.39499999999997404, 0.610399999999952, 0.5459999999999584, 0.27639999999998643, 0.4884999999999643, 0.07150000000000102, 0.5823999999999548, 0.5498999999999582, 0.4461999999999688, 0.5037999999999635], [0.6499999999999467, 0.5049999999999623, 0.43949999999996914, 0, 0.32159999999998146, 0.6677999999999448, 0.5740999999999548, 0.4052999999999726, 0.23709999999999049, 0.36019999999997765, 0.39329999999997395, 0.590599999999953, 0.28669999999998524, 0.5044999999999623, 0.41939999999997124, 0.5034999999999623, 0.5417999999999584, 0.31099999999998246, 0.5074999999999621, 0.2179999999999924], [0.5531999999999563, 0.48239999999996386, 0.5523999999999563, 0, 0.3160999999999817, 0.5407999999999574, 0.5829999999999529, 0.4090999999999716, 0.40429999999997224, 0.2997999999999834, 0.499199999999962, 0.4945999999999625, 0.5205999999999599, 0.4477999999999674, 0.5981999999999513, 0.5320999999999584, 0.4215999999999702, 0.5238999999999594, 0.42799999999996957, 0.3477999999999783]]
[[0.05820000000000059, 0.32279999999998754, 0.3700999999999857, 0, 0.13790000000000036, 0.8479999999999599, 0.6870999999999715, 0.38789999999998437, 0.08510000000000112, 0.7124999999999702, 0.08970000000000132, 0.15029999999999907, 0.03580000000000001, 0.7842999999999658, 0.16829999999999726, 0.44129999999998126, 0.6360999999999757, 0.831299999999961, 0.07440000000000097, 0.823599999999962], [0.34249999999997915, 0.4998999999999626, 0.48389999999996425, 0, 0.4447999999999682, 0.6405999999999477, 0.5305999999999594, 0.5497999999999574, 0.5251999999999599, 0.5618999999999561, 0.43349999999996947, 0.31979999999998165, 0.2939999999999842, 0.5385999999999588, 0.2382999999999903, 0.6017999999999519, 0.22259999999999192, 0.5137999999999613, 0.5876999999999533, 0.6170999999999501], [0.4350999999999692, 0.3759999999999754, 0.4679999999999658, 0, 0.4783999999999645, 0.540199999999958, 0.5341999999999587, 0.6073999999999509, 0.3952999999999738, 0.42129999999997075, 0.21589999999999265, 0.38639999999997476, 0.4526999999999675, 0.631899999999948, 0.3135999999999824, 0.5727999999999549, 0.5879999999999529, 0.5206999999999604, 0.47459999999996527, 0.5311999999999593], [0.5132999999999607, 0.31099999999998246, 0.559499999999956, 0, 0.3956999999999735, 0.4844999999999639, 0.6055999999999512, 0.5818999999999539, 0.6043999999999514, 0.4534999999999672, 0.351999999999978, 0.5785999999999542, 0.5813999999999538, 0.6294999999999489, 0.1883999999999956, 0.5888999999999532, 0.5155999999999608, 0.4956999999999626, 0.5811999999999539, 0.6049999999999516], [0.4580999999999666, 0.4435999999999682, 0.5094999999999609, 0, 0.4918999999999629, 0.49589999999996237, 0.6206999999999486, 0.6075999999999502, 0.5285999999999588, 0.4440999999999682, 0.5007999999999618, 0.5636999999999548, 0.462499999999966, 0.5842999999999526, 0.29379999999998413, 0.619599999999949, 0.4653999999999657, 0.3851999999999743, 0.4955999999999625, 0.5983999999999512]]
[[0.09790000000000162, 0.380999999999984, 0.2692999999999906, 0, 0.13440000000000094, 0.8069999999999602, 0.5807999999999741, 0.20199999999999496, 0.25159999999999155, 0.7283999999999657, 0.2706999999999909, 0.16049999999999828, 0.04170000000000018, 0.6289999999999717, 0.09320000000000143, 0.028399999999999894, 0.6380999999999722, 0.6722999999999693, 0.7298999999999656, 0.8347999999999572], [0.49339999999996326, 0.4841999999999642, 0.372699999999976, 0, 0.45519999999996724, 0.686199999999943, 0.5143999999999612, 0.4425999999999685, 0.48079999999996464, 0.4708999999999659, 0.27619999999998623, 0.6035999999999516, 0.3854999999999746, 0.6230999999999497, 0.4082999999999721, 0.03519999999999998, 0.5101999999999612, 0.5223999999999601, 0.5051999999999622, 0.5772999999999546], [0.3773999999999755, 0.41539999999997146, 0.48779999999996354, 0, 0.4509999999999677, 0.6502999999999463, 0.5276999999999595, 0.41609999999997127, 0.456099999999967, 0.3541999999999778, 0.3820999999999749, 0.6510999999999463, 0.670799999999944, 0.5733999999999547, 0.44019999999996884, 0.40839999999997195, 0.5402999999999583, 0.4367999999999692, 0.46689999999996595, 0.7042999999999404], [0.5087999999999611, 0.60959999999995, 0.4788999999999642, 0, 0.3752999999999753, 0.5363999999999578, 0.5924999999999517, 0.5554999999999559, 0.4636999999999658, 0.4283999999999698, 0.5044999999999616, 0.5240999999999593, 0.38389999999997454, 0.4848999999999636, 0.3735999999999755, 0.5341999999999583, 0.4230999999999703, 0.5112999999999608, 0.4630999999999659, 0.30379999999998314], [0.6123999999999498, 0.6107999999999497, 0.4956999999999624, 0, 0.4214999999999702, 0.4491999999999674, 0.5979999999999512, 0.49969999999996195, 0.5105999999999606, 0.35519999999997764, 0.3966999999999731, 0.591599999999952, 0.537499999999958, 0.573299999999954, 0.4852999999999635, 0.5548999999999557, 0.4964999999999622, 0.3526999999999777, 0.5212999999999597, 0.4324999999999691]]
[[0.12400000000000223, 0.4187999999999778, 0.25309999999999044, 0, 0.12710000000000204, 0.07640000000000105, 0.4698999999999742, 0.610699999999966, 0.36649999999998206, 0.653999999999963, 0.34639999999998355, 0.20129999999999448, 0.09500000000000154, 0.3267999999999853, 0.06220000000000072, 0.03970000000000011, 0.6883999999999609, 0.48179999999997364, 0.43799999999997685, 0.599499999999967], [0.40039999999997367, 0.4952999999999641, 0.29469999999998475, 0, 0.3670999999999768, 0.6696999999999467, 0.5490999999999587, 0.4566999999999684, 0.4701999999999664, 0.3412999999999797, 0.3886999999999746, 0.5111999999999625, 0.22459999999999178, 0.5443999999999591, 0.4262999999999714, 0.6198999999999518, 0.45589999999996833, 0.15609999999999913, 0.7017999999999434, 0.2947999999999846], [0.29359999999998426, 0.5785999999999546, 0.41049999999997205, 0, 0.6144999999999509, 0.6847999999999435, 0.46479999999996674, 0.3198999999999818, 0.41799999999997145, 0.46399999999996683, 0.3809999999999753, 0.391299999999974, 0.518199999999961, 0.5241999999999608, 0.6960999999999423, 0.26849999999998686, 0.4723999999999658, 0.5941999999999533, 0.49219999999996406, 0.34889999999997884], [0.6184999999999504, 0.4564999999999676, 0.48119999999996504, 0, 0.25949999999998785, 0.5133999999999614, 0.5397999999999588, 0.5243999999999603, 0.48279999999996465, 0.2518999999999888, 0.4527999999999675, 0.5784999999999545, 0.3704999999999764, 0.5024999999999628, 0.6936999999999425, 0.2667999999999872, 0.5233999999999603, 0.5201999999999605, 0.5533999999999574, 0.18519999999999598], [0.39469999999997324, 0.5247999999999593, 0.471399999999965, 0, 0.5542999999999562, 0.5535999999999561, 0.5540999999999561, 0.5304999999999589, 0.5580999999999556, 0.43459999999996896, 0.39449999999997315, 0.5936999999999517, 0.4666999999999655, 0.5131999999999604, 0.5398999999999575, 0.6165999999999494, 0.4019999999999726, 0.5305999999999587, 0.37699999999997524, 0.45899999999996627]]
[[0.04890000000000034, 0.04970000000000038, 0.25069999999999226, 0, 0.25359999999999255, 0.8466999999999623, 0.6918999999999731, 0.16219999999999796, 0.049100000000000324, 0.6189999999999781, 0.35849999999998733, 0.151599999999999, 0.035500000000000004, 0.6890999999999728, 0.2047999999999948, 0.026399999999999903, 0.5709999999999799, 0.6715999999999738, 0.7190999999999709, 0.8129999999999648], [0.5238999999999601, 0.5211999999999603, 0.43779999999996905, 0, 0.297399999999984, 0.411599999999972, 0.48589999999996386, 0.45019999999996774, 0.5863999999999535, 0.4203999999999709, 0.4431999999999684, 0.4538999999999672, 0.19559999999999483, 0.43849999999996897, 0.514899999999961, 0.49809999999996274, 0.5567999999999567, 0.5480999999999574, 0.36889999999997614, 0.47609999999996494], [0.4279999999999704, 0.46069999999996686, 0.3497999999999787, 0, 0.510599999999962, 0.3803999999999751, 0.48649999999996435, 0.3519999999999784, 0.5545999999999571, 0.38259999999997507, 0.4812999999999649, 0.5297999999999599, 0.1714999999999974, 0.5337999999999596, 0.483199999999965, 0.3159999999999821, 0.5942999999999531, 0.4916999999999638, 0.14580000000000026, 0.5587999999999569], [0.46499999999996644, 0.41479999999997136, 0.3921999999999737, 0, 0.5856999999999534, 0.4159999999999712, 0.4244999999999703, 0.1462000000000002, 0.5754999999999546, 0.4962999999999626, 0.4508999999999678, 0.5253999999999597, 0.40099999999997277, 0.3634999999999768, 0.4320999999999697, 0.4558999999999673, 0.5061999999999617, 0.4858999999999639, 0.3672999999999764, 0.6774999999999431], [0.49289999999996303, 0.370599999999976, 0.46289999999996617, 0, 0.49259999999996323, 0.3961999999999734, 0.44039999999996887, 0.46389999999996606, 0.5282999999999594, 0.24729999999998925, 0.4606999999999666, 0.5639999999999554, 0.5731999999999547, 0.5143999999999608, 0.31059999999998267, 0.43629999999996916, 0.5652999999999554, 0.46709999999996576, 0.40319999999997247, 0.16899999999999774]]
[[0.3820999999999826, 0.0931000000000014, 0.2799999999999891, 0, 0.17679999999999663, 0.5983999999999726, 0.7504999999999621, 0.20609999999999462, 0.03740000000000005, 0.6863999999999671, 0.08340000000000115, 0.13240000000000118, 0.34019999999998546, 0.19479999999999514, 0.10600000000000176, 0.41529999999998063, 0.64159999999997, 0.6174999999999713, 0.731199999999964, 0.8627999999999528], [0.5284999999999598, 0.6127999999999509, 0.2644999999999876, 0, 0.42869999999997094, 0.47299999999996584, 0.5349999999999591, 0.35099999999997844, 0.6830999999999431, 0.3717999999999762, 0.2416999999999899, 0.46349999999996655, 0.5091999999999617, 0.7762999999999328, 0.5120999999999615, 0.20179999999999418, 0.4565999999999673, 0.5546999999999573, 0.5325999999999592, 0.5095999999999619], [0.5788999999999559, 0.6680999999999468, 0.3269999999999813, 0, 0.4380999999999699, 0.6678999999999465, 0.24079999999999013, 0.43129999999997065, 0.4850999999999649, 0.44279999999996966, 0.38729999999997494, 0.2659999999999874, 0.5071999999999631, 0.6792999999999457, 0.19529999999999478, 0.38719999999997523, 0.5799999999999558, 0.7350999999999397, 0.34929999999997874, 0.32979999999998083], [0.620799999999949, 0.3553999999999775, 0.3260999999999806, 0, 0.42599999999997, 0.5393999999999578, 0.5476999999999571, 0.39949999999997254, 0.4976999999999621, 0.36479999999997664, 0.3906999999999738, 0.5677999999999547, 0.42659999999997006, 0.49329999999996255, 0.36609999999997644, 0.4192999999999706, 0.5329999999999584, 0.44179999999996844, 0.5024999999999618, 0.3628999999999769], [0.45359999999996714, 0.46609999999996565, 0.5014999999999618, 0, 0.43189999999996936, 0.33249999999998, 0.51849999999996, 0.5031999999999617, 0.48819999999996344, 0.28159999999998553, 0.49159999999996284, 0.5443999999999576, 0.37369999999997544, 0.48909999999996323, 0.5980999999999517, 0.4709999999999653, 0.5510999999999567, 0.6268999999999486, 0.4980999999999623, 0.7081999999999397]]
[[0.06100000000000062, 0.38399999999998496, 0.2281999999999935, 0, 0.16199999999999798, 0.8422999999999597, 0.6656999999999725, 0.12150000000000186, 0.11360000000000173, 0.7067999999999705, 0.40959999999998375, 0.09860000000000144, 0.0390000000000001, 0.6642999999999732, 0.08210000000000109, 0.46439999999998166, 0.6207999999999753, 0.0467000000000003, 0.7211999999999693, 0.8435999999999604], [0.7273999999999382, 0.42669999999997016, 0.37979999999997505, 0, 0.5475999999999573, 0.4891999999999636, 0.5501999999999575, 0.39719999999997346, 0.35579999999997763, 0.2565999999999882, 0.32759999999998063, 0.5484999999999572, 0.4409999999999686, 0.46139999999996667, 0.6025999999999515, 0.7145999999999397, 0.531499999999959, 0.5498999999999575, 0.5732999999999547, 0.52469999999996], [0.5289999999999611, 0.4303999999999705, 0.48229999999996537, 0, 0.26069999999998805, 0.29109999999998487, 0.5481999999999584, 0.4394999999999696, 0.4395999999999699, 0.13210000000000174, 0.32919999999998095, 0.5330999999999603, 0.566599999999957, 0.3770999999999761, 0.3352999999999802, 0.26769999999998745, 0.47479999999996636, 0.49629999999996405, 0.5652999999999566, 0.15989999999999868], [0.5527999999999569, 0.4878999999999639, 0.4123999999999718, 0, 0.3592999999999776, 0.7731999999999333, 0.590599999999953, 0.5125999999999613, 0.470299999999966, 0.3918999999999738, 0.5498999999999575, 0.564199999999956, 0.5374999999999588, 0.4936999999999634, 0.3895999999999742, 0.3570999999999778, 0.4496999999999679, 0.47769999999996476, 0.22289999999999188, 0.17759999999999673], [0.5374999999999597, 0.5669999999999566, 0.3694999999999767, 0, 0.288399999999985, 0.4627999999999674, 0.5038999999999628, 0.5802999999999556, 0.3460999999999791, 0.16089999999999854, 0.43079999999997054, 0.5339999999999602, 0.5448999999999588, 0.5876999999999545, 0.13640000000000127, 0.3601999999999778, 0.5191999999999612, 0.5418999999999591, 0.5380999999999595, 0.23299999999999071]]
[[0.0997000000000017, 0.15969999999999848, 0.45009999999997424, 0, 0.2107999999999936, 0.33469999999998273, 0.30549999999998545, 0.5623999999999656, 0.4742999999999721, 0.5987999999999635, 0.2212999999999925, 0.39659999999997797, 0.15869999999999865, 0.2074999999999939, 0.16359999999999816, 0.022799999999999924, 0.28549999999998643, 0.4190999999999761, 0.3830999999999787, 0.5196999999999691], [0.4197999999999727, 0.37259999999997706, 0.2533999999999892, 0, 0.5551999999999598, 0.5635999999999582, 0.3050999999999839, 0.5982999999999549, 0.2640999999999879, 0.353799999999979, 0.39719999999997474, 0.4123999999999729, 0.071400000000001, 0.09730000000000175, 0.4659999999999679, 0.47069999999996814, 0.3337999999999812, 0.3400999999999805, 0.3167999999999827, 0.5538999999999598], [0.4857999999999641, 0.48349999999996407, 0.3416999999999792, 0, 0.5068999999999619, 0.270599999999987, 0.4768999999999649, 0.6486999999999467, 0.3901999999999741, 0.5013999999999625, 0.5659999999999555, 0.4348999999999693, 0.351999999999978, 0.5921999999999527, 0.4541999999999673, 0.4781999999999647, 0.6315999999999485, 0.21089999999999315, 0.485899999999964, 0.29849999999998383], [0.5130999999999607, 0.4588999999999665, 0.4487999999999676, 0, 0.48519999999996394, 0.5239999999999597, 0.5029999999999617, 0.5655999999999551, 0.4552999999999668, 0.3557999999999776, 0.43289999999996914, 0.6308999999999482, 0.33129999999998017, 0.5586999999999557, 0.6330999999999478, 0.25959999999998795, 0.528999999999959, 0.5396999999999577, 0.5143999999999604, 0.537599999999958], [0.46689999999996606, 0.515699999999961, 0.5023999999999622, 0, 0.34879999999997846, 0.5124999999999611, 0.5819999999999539, 0.5381999999999585, 0.5497999999999573, 0.2230999999999918, 0.4962999999999629, 0.6200999999999496, 0.48539999999996425, 0.5682999999999556, 0.20049999999999418, 0.6039999999999515, 0.5559999999999568, 0.4789999999999648, 0.37589999999997564, 0.28559999999998514]]
[[0.05810000000000059, 0.25399999999999023, 0.3253999999999848, 0, 0.29489999999998745, 0.8337999999999501, 0.6195999999999674, 0.274899999999989, 0.2480999999999914, 0.5916999999999698, 0.3185999999999855, 0.3402999999999841, 0.1347000000000011, 0.6235999999999668, 0.08480000000000132, 0.6080999999999679, 0.09420000000000156, 0.5137999999999728, 0.6949999999999619, 0.8429999999999493], [0.5549999999999572, 0.4782999999999649, 0.4227999999999709, 0, 0.676499999999944, 0.4595999999999672, 0.5919999999999531, 0.5268999999999597, 0.38649999999997464, 0.38189999999997515, 0.2881999999999849, 0.5324999999999593, 0.10770000000000202, 0.6436999999999475, 0.3963999999999734, 0.5811999999999544, 0.517999999999961, 0.47909999999996505, 0.6800999999999436, 0.5872999999999534], [0.5669999999999551, 0.4662999999999656, 0.398199999999973, 0, 0.4576999999999666, 0.5351999999999583, 0.5793999999999537, 0.5429999999999574, 0.3204999999999814, 0.3285999999999804, 0.4213999999999704, 0.5574999999999558, 0.3710999999999758, 0.5595999999999558, 0.4763999999999644, 0.1651999999999981, 0.5680999999999546, 0.48299999999996374, 0.4901999999999633, 0.5206999999999598], [0.49699999999996225, 0.5316999999999584, 0.39549999999997343, 0, 0.2700999999999868, 0.544299999999957, 0.5717999999999541, 0.5144999999999602, 0.3831999999999746, 0.4073999999999721, 0.4042999999999723, 0.574499999999954, 0.5201999999999597, 0.48049999999996384, 0.39969999999997274, 0.4792999999999643, 0.575199999999954, 0.5291999999999588, 0.480799999999964, 0.33309999999997997], [0.5666999999999547, 0.5376999999999579, 0.5329999999999583, 0, 0.442999999999968, 0.5200999999999597, 0.5545999999999558, 0.5374999999999578, 0.4648999999999657, 0.37049999999997585, 0.38129999999997466, 0.5828999999999528, 0.49299999999996247, 0.4699999999999651, 0.387799999999974, 0.368799999999976, 0.5511999999999563, 0.535699999999958, 0.5215999999999594, 0.4023999999999724]]
[[0.14420000000000013, 0.33239999999998465, 0.26679999999998927, 0, 0.4162999999999779, 0.415299999999978, 0.18129999999999652, 0.6191999999999639, 0.3370999999999841, 0.6146999999999642, 0.2014999999999945, 0.09210000000000153, 0.10050000000000173, 0.034299999999999956, 0.23369999999999233, 0.24409999999999082, 0.6578999999999608, 0.40139999999997833, 0.34489999999998255, 0.5338999999999708], [0.422899999999972, 0.4954999999999661, 0.26769999999998734, 0, 0.30779999999998364, 0.3015999999999841, 0.5363999999999619, 0.3629999999999784, 0.320999999999982, 0.44059999999997074, 0.23569999999999075, 0.5541999999999604, 0.054900000000000546, 0.42179999999997236, 0.4741999999999681, 0.16309999999999827, 0.4887999999999661, 0.2967999999999847, 0.26019999999998844, 0.48749999999996635], [0.5662999999999602, 0.3541999999999801, 0.34199999999998104, 0, 0.6539999999999528, 0.42999999999997246, 0.6241999999999552, 0.5755999999999599, 0.34069999999998085, 0.3350999999999819, 0.2597999999999885, 0.5180999999999645, 0.2134999999999934, 0.43589999999997175, 0.0681000000000009, 0.15189999999999956, 0.5087999999999656, 0.1810999999999966, 0.20169999999999427, 0.5575999999999616], [0.426899999999971, 0.37039999999997675, 0.31339999999998264, 0, 0.4925999999999647, 0.6324999999999499, 0.49089999999996425, 0.3253999999999813, 0.33099999999998075, 0.3924999999999747, 0.49599999999996425, 0.3955999999999743, 0.19829999999999465, 0.40859999999997254, 0.6793999999999452, 0.4643999999999672, 0.4658999999999672, 0.6346999999999501, 0.6412999999999496, 0.15079999999999977], [0.5432999999999579, 0.3560999999999777, 0.5196999999999602, 0, 0.25939999999998825, 0.5297999999999595, 0.5992999999999518, 0.5350999999999586, 0.475599999999965, 0.2017999999999942, 0.5018999999999622, 0.5291999999999595, 0.40259999999997287, 0.5332999999999589, 0.6173999999999501, 0.4061999999999724, 0.49729999999996266, 0.4603999999999666, 0.5478999999999572, 0.184399999999996]]
[[0.4013999999999799, 0.25069999999999065, 0.24089999999999168, 0, 0.35599999999998316, 0.5841999999999685, 0.7022999999999596, 0.13800000000000082, 0.08010000000000117, 0.5571999999999706, 0.07710000000000114, 0.3732999999999809, 0.430199999999978, 0.6964999999999607, 0.09750000000000165, 0.4348999999999769, 0.5385999999999713, 0.5765999999999682, 0.10090000000000175, 0.8476999999999469], [0.08500000000000138, 0.4911999999999646, 0.42749999999997135, 0, 0.547799999999959, 0.7220999999999408, 0.6122999999999525, 0.3289999999999808, 0.4715999999999668, 0.47709999999996616, 0.380799999999976, 0.6099999999999528, 0.4083999999999729, 0.5081999999999632, 0.17749999999999674, 0.4497999999999691, 0.4245999999999719, 0.5229999999999617, 0.44369999999996945, 0.11260000000000217], [0.4097999999999723, 0.23789999999999017, 0.4751999999999654, 0, 0.22739999999999136, 0.5375999999999589, 0.5514999999999575, 0.5496999999999578, 0.4960999999999631, 0.26349999999998747, 0.4901999999999638, 0.6184999999999503, 0.5115999999999618, 0.6292999999999491, 0.36969999999997644, 0.506399999999962, 0.46819999999996614, 0.3991999999999732, 0.5358999999999591, 0.19969999999999438], [0.5285999999999591, 0.5612999999999556, 0.5001999999999623, 0, 0.25729999999998815, 0.5118999999999608, 0.27399999999998637, 0.5761999999999539, 0.529199999999959, 0.30299999999998317, 0.36389999999997685, 0.24569999999998948, 0.5254999999999594, 0.5159999999999606, 0.3051999999999831, 0.48499999999996374, 0.605199999999951, 0.42739999999997, 0.5280999999999593, 0.4403999999999686], [0.2440999999999898, 0.16809999999999775, 0.486199999999966, 0, 0.18809999999999552, 0.17079999999999743, 0.4599999999999682, 0.5981999999999543, 0.5153999999999629, 0.25649999999998857, 0.3618999999999781, 0.5578999999999587, 0.510299999999963, 0.5908999999999556, 0.11730000000000229, 0.42019999999997254, 0.4830999999999658, 0.4683999999999675, 0.5436999999999601, 0.4066999999999736]]
[[0.044600000000000244, 0.4334999999999797, 0.24249999999999172, 0, 0.19019999999999568, 0.306099999999987, 0.20179999999999454, 0.6074999999999694, 0.2669999999999898, 0.5632999999999719, 0.18109999999999662, 0.4781999999999765, 0.044400000000000245, 0.3359999999999845, 0.049100000000000366, 0.2619999999999903, 0.08760000000000132, 0.27629999999998883, 0.41949999999997933, 0.5160999999999751], [0.4769999999999667, 0.5442999999999599, 0.3667999999999776, 0, 0.291799999999985, 0.31249999999998257, 0.5427999999999603, 0.48749999999996513, 0.4893999999999654, 0.478499999999966, 0.15579999999999913, 0.4113999999999731, 0.21929999999999233, 0.603099999999954, 0.3210999999999821, 0.13110000000000183, 0.18459999999999616, 0.48299999999996573, 0.5637999999999586, 0.5145999999999634], [0.20629999999999368, 0.35089999999997895, 0.3688999999999771, 0, 0.4165999999999724, 0.2046999999999938, 0.5653999999999575, 0.5849999999999552, 0.48759999999996484, 0.4075999999999734, 0.12580000000000244, 0.5818999999999559, 0.460999999999968, 0.34949999999997877, 0.5956999999999545, 0.16439999999999824, 0.45009999999996897, 0.4589999999999682, 0.5097999999999631, 0.520999999999962], [0.30669999999998315, 0.4997999999999625, 0.43709999999996946, 0, 0.2846999999999853, 0.37259999999997584, 0.5031999999999621, 0.5881999999999533, 0.4512999999999674, 0.15919999999999881, 0.4893999999999638, 0.4416999999999684, 0.4683999999999659, 0.40019999999997297, 0.5301999999999594, 0.24179999999998986, 0.5051999999999621, 0.5350999999999588, 0.5040999999999625, 0.5206999999999605], [0.49089999999996303, 0.5212999999999596, 0.3717999999999757, 0, 0.33149999999998003, 0.5788999999999536, 0.5369999999999581, 0.5764999999999538, 0.4478999999999677, 0.4496999999999675, 0.48139999999996397, 0.48979999999996326, 0.4814999999999639, 0.37419999999997544, 0.5429999999999574, 0.2217999999999919, 0.46929999999996536, 0.45749999999996666, 0.5110999999999608, 0.4265999999999699]]
[[0.1819999999999964, 0.13780000000000067, 0.23679999999999174, 0, 0.36969999999998276, 0.7526999999999606, 0.7276999999999625, 0.14939999999999942, 0.11180000000000186, 0.5430999999999736, 0.357999999999984, 0.32729999999998544, 0.07250000000000095, 0.6458999999999679, 0.16479999999999803, 0.4538999999999774, 0.5190999999999747, 0.807199999999956, 0.07320000000000096, 0.8103999999999557], [0.26919999999998717, 0.46769999999996675, 0.2945999999999843, 0, 0.44819999999996896, 0.6667999999999464, 0.4832999999999654, 0.24299999999998978, 0.6428999999999493, 0.6038999999999533, 0.311699999999983, 0.5853999999999548, 0.3694999999999766, 0.5749999999999563, 0.2363999999999905, 0.2657999999999875, 0.5289999999999607, 0.48819999999996494, 0.5608999999999579, 0.7226999999999408], [0.5147999999999612, 0.4702999999999655, 0.49779999999996294, 0, 0.4838999999999643, 0.6943999999999422, 0.584299999999954, 0.49549999999996286, 0.13100000000000184, 0.39639999999997333, 0.2851999999999851, 0.6131999999999507, 0.648699999999947, 0.6255999999999492, 0.4399999999999689, 0.4870999999999641, 0.5562999999999569, 0.4576999999999669, 0.5221999999999603, 0.6337999999999482], [0.6831999999999435, 0.48159999999996456, 0.4924999999999634, 0, 0.165799999999998, 0.30739999999998285, 0.4490999999999679, 0.5204999999999608, 0.2657999999999874, 0.5855999999999538, 0.3743999999999757, 0.6478999999999471, 0.5323999999999594, 0.6270999999999493, 0.47009999999996543, 0.5461999999999578, 0.5246999999999602, 0.5083999999999619, 0.5590999999999565, 0.6214999999999498], [0.4653999999999659, 0.40199999999997255, 0.52019999999996, 0, 0.2613999999999876, 0.4683999999999655, 0.5141999999999608, 0.5624999999999556, 0.5455999999999572, 0.32749999999998053, 0.538799999999958, 0.6258999999999486, 0.4795999999999643, 0.41969999999997065, 0.6111999999999502, 0.5087999999999614, 0.5321999999999588, 0.5537999999999562, 0.47849999999996423, 0.34059999999997925]]
[[0.33649999999998687, 0.14599999999999969, 0.24169999999999267, 0, 0.14040000000000033, 0.6361999999999752, 0.6482999999999747, 0.18859999999999577, 0.05160000000000043, 0.7326999999999693, 0.1370000000000008, 0.15899999999999842, 0.08330000000000116, 0.6819999999999723, 0.07640000000000097, 0.022599999999999922, 0.736499999999969, 0.6376999999999751, 0.6924999999999719, 0.8486999999999602], [0.3140999999999824, 0.486499999999964, 0.3978999999999735, 0, 0.14899999999999988, 0.566499999999956, 0.5126999999999613, 0.5025999999999624, 0.585499999999954, 0.2678999999999871, 0.3696999999999763, 0.5729999999999552, 0.40389999999997295, 0.5320999999999595, 0.44029999999996927, 0.6047999999999515, 0.488299999999964, 0.43829999999996916, 0.5533999999999571, 0.7149999999999398], [0.23209999999999087, 0.42219999999997065, 0.3839999999999747, 0, 0.4154999999999711, 0.6628999999999445, 0.5565999999999561, 0.4877999999999636, 0.3780999999999753, 0.40789999999997195, 0.369999999999976, 0.5807999999999535, 0.4676999999999655, 0.5145999999999605, 0.44109999999996846, 0.4019999999999726, 0.5438999999999574, 0.5049999999999617, 0.5155999999999605, 0.4142999999999713], [0.4387999999999686, 0.5519999999999562, 0.5328999999999585, 0, 0.2410999999999898, 0.5151999999999605, 0.5405999999999574, 0.5232999999999594, 0.581499999999953, 0.33449999999997954, 0.4385999999999685, 0.6148999999999496, 0.5776999999999535, 0.5432999999999572, 0.377899999999975, 0.4833999999999637, 0.5252999999999592, 0.4927999999999625, 0.5249999999999593, 0.4913999999999628], [0.3626999999999767, 0.4393999999999685, 0.45839999999996656, 0, 0.22529999999999173, 0.4146999999999714, 0.5407999999999576, 0.5631999999999553, 0.5095999999999611, 0.3216999999999812, 0.44899999999996765, 0.5769999999999538, 0.5772999999999536, 0.555999999999956, 0.5082999999999613, 0.4285999999999697, 0.5480999999999568, 0.4522999999999672, 0.5409999999999578, 0.42649999999997]]
